 


拈花菩提
作者：林清玄
内容简介
拈花菩提：以微观与巨视探触现实人生“一色一香，无非中道”的真谛，让我们能以菩提心看待因缘，包容人间，注视世界。



自序
	有一年我到屏东乡下旅行，路过一座神庙，就进去烧香、抽签。
	这使我们明白：爱与恨是同一本质的事物，人人都说罗密欧与朱丽叶是个悲剧，但他们到死的那一刻都还坚心相爱，因此他们不是最惨痛的悲剧，从激情的爱转成激烈的恨的情侣才是最惨痛悲苦的。在“风涛泪浪、交互激荡”的失恋的人，想到从前指着月亮发誓的场面，每一次想到所受的折磨都仿佛是死过一回，从这个观点来看，罗密欧与朱丽叶算什么悲剧呢？简直是值得羡慕的团圆了。
	在莎士比亚的眼中，爱与恨有一条直通的快捷方式，也可以说是相似的事物，他透过剧中的劳伦斯修道士说：
	啊！草、木、矿石，如果使用得当，  都含有很多的伟大的力量：  世上没有东西是如此的卑贱，  以致对于世界毫无贡献，  同时物无全美，如果使用不善，  也会失去本性，惹出祸端；  误用起来，善会变成为恶，  好好利用，有时恶亦有好结果。  这朵小花的嫩苞含有毒性，  也能用以治疗某种疾病：  这花只要一嗅，香气贯通全身；  口尝一下便能麻痹一个人的心。  人与药草原是一样，  内中有善有恶，互争雄长，  恶的一面如果占了上风，  死亡很快的要把那植物蛀空。
	同时，在《罗密欧与朱丽叶》中也说明了爱与恨都不是永恒的事物，它终有结束之日。爱虽使人说出：“你的眼睛比他们二十把剑还要厉害，你只要对我温柔，我不怕他们的敌意”；也让人感受到：“一个情人可以跨上夏日空中荡飘的游丝而不会栽下来”；可是，莎士比亚也说：“爱神的样子很温柔，行起事来却如此的粗暴”，“爱情是叹息引起的烟雾，散消之后便有火光在情人眼里暴露；一旦受阻，便是情人眼泪流成的海。”
	看清爱与恨在人生中的实相，对我们坚定的步伐是有帮助的，被恨淹没的人是多么愚痴，但被爱所蒙蔽的人不也是一样无知的吗？如果我们能以清明的心来对待爱，并且以更超越的爱来宽恕失落的情意，才能让我们登高，看到人生中更高明的境界。
	不要指着月亮发誓，因为月有阴晴圆缺；如果要发誓，请对着自己发誓——让我们真诚地对待人间的一切情爱吧！尽我的所能不去伤害对方，不伤害自己！让爱或恨都能升华，化成我生命中坚强的力量。
    

乘之笔记
	只要是真实的行者就是伟大的，小乘、大乘、金刚乘都殊胜而有灿烂的光芒。一艘破裂的金刚船或大船，其实不如一艘坚好完整的小船有用。
	在呵斥小乘的时候，先回头看看我们的船板吧！
  一	小乘最稳固的基础，就是出离心。
	但是小乘行者还有着微细的恐惧，就是畏惧再落入无知的世间轮回里。
	大乘最稳固的基础，就是菩提心。
	大乘行者由于体验到人我不二，以及轮回与涅槃的无住经验，这样可以抛弃任何依赖，得到广大与超越的承当，无所怖畏。
	金刚乘最稳固的基础，就是经验本身。
	金刚乘的经验世界有当下、空性、光明、灿烂四种性质，当下是来自小乘的修行，空性是来自大乘的训练，光明与灿烂是来自威严与力量。
  二	小乘是一切修行的起点，它的力量来自于生活的挫折，希望追求一个永恒、独立的自我。它追求的解脱之路，可以破除自我的执著。
	当我们减弱自我的执著，自然就生起开阔伟大的心量，这就是大乘道的起点。它对空性能产生明白的透视，这种透视使大乘成为菩提心、慈悲心、般若智慧的结合。
	由大乘教法的广大心量生出金刚乘，它采果为因，把自己与佛、众生交织成密密的网，它以加持根本（上师）、成就根本（本尊）、事业根本（空行护法）三种根本，来转化自己的身口意成为佛的身口意，这种密密交织的佛能，使人达到当生成佛的愿望。
  三	乘是船，小乘是小船，大乘是大船，金刚乘是坚固船。
	小乘之船以四圣谛（苦、集、灭、道）八正道（正见、正思维、正语、正业、正命、正精进、正念、正定）为桨。以四种思维（①人身难得；②生死无常；③因果不坏；④轮回过患）为船头，然后航向解脱的彼岸。
	大乘之船以四无量心（慈、悲、喜、舍）四摄（布施、爱语、利行、同事）为桨。以六度（布施、持戒、忍辱、精进、禅定、智慧）为船头。它竖起利益一切众生、令一切众生解脱的船旗，航向清净无畏的彼岸。
	金刚乘之船以无上瑜伽（有相的气、脉、明点与无相的俱生空明）为桨，以大手印觉悟为船头。它升起究竟圆满的旗帜，航向温暖开阔庄严的彼岸。
	只要是真实的行者就是伟大的，小乘、大乘、金刚乘都殊胜而有灿烂的光芒。
	一艘破裂的金刚船或大船，其实不如一艘坚好完整的小船有用。
	在呵斥小乘的时候，先回头看看我们的船板吧！

菩提心笔记
	菩提心是山河大地心，菩提心是日月星辰心，菩提心是火中生莲心，菩提心是无量、无边、无上的心。
  一	《华严经》说：“忘失菩提心，修诸善法，是名魔业。”这是非常重要的观点，虽说“佛魔不二”，但佛魔有正反，其中最大的差异是菩提心——若有菩提心与正知见，绝不落入魔道。
	经上说，魔王波旬在因地中也修行十善业，禅定境界则达“未到地定”，由于未发起菩提心，以善业福报及禅定修行报生于欲界顶天，是为魔王。
	可见善不善还在其次，菩提心才是要紧。
	正加省庵大师说的：“大抵西方佛国，非悠悠散善所能致。”“苟不以生死大事为急，而孳孳为善。所作善事如须弥山，皆生死业缘，有何了日？善事弥多，生死弥广，一念爱心，万劫缠缚，可不惧耶？”
  二	省庵大师是净土宗的第九祖，他悲心苦劝人发起菩提心，写过一册千古不朽的著作《劝发菩提心文》。
	我每读此文，心皆悲痛，他在开头时说：
	“不肖、愚下、凡夫僧实贤，泣血稽颡，哀告现前大众及当世净信男女等，唯愿慈悲，少加听察。尝闻入道要门，发心为首；修行急务，立愿居先。愿立则众生可度，心发则佛道堪成。苟不发广大心、立坚固愿，则纵经尘劫，依然还在轮回，虽有修行，总是徒劳辛苦。”
	结尾时他说：
	“唯愿大众，愍我愚诚，怜我苦志，同立此愿，同发是心。未发者今发，已发者增长，已增长者今令相续，勿畏难而退怯，勿视易而轻浮，勿欲速而不久长，勿懈怠而无勇猛，勿委靡而不振起，勿因循而更期待，勿因愚钝而一向无心，勿以根浅而自鄙无分。……”
	写来真是字字血泪，我想，像省庵大师看到众生无明，愚痴无智，信邪倒见，流露出菩提之心，写出震古烁今的宏文固令人赞叹，我们修行人也都应如此，让菩提心发起，才不枉祖师们的一片苦心。
  三	唐朝裴休居士说“菩提心”有三种本质：
	一者大悲心，既悟自心本无生灭，遂悲六道枉受沉沦，己虽未证菩提，且愿众生解脱，于是广发同体大悲。尽未来行四摄法，摄彼众生，皆令归真，同成佛道，此即大悲心也。
	二者大智心，即兴大悲，誓度群品，品类既多，根器不同，既须广事诸佛，广学妙法，一一证入，转化众生，此即大智心也。
	三者大愿心，既欲广度众生，遂兴广大悲智，然心虽本净，久翳尘劳，习性难顿消除，法器须资磨炼，自慢轮间诸趣，不遇佛法胜缘，故发大愿，备修万行，行愿相资，犹如车翼，运行不退，直至菩提，此即大愿心也。
	光是慈悲，不是菩提心；光是智慧，不是菩提心；光是愿力，不是菩提心。有了慈悲的智慧才会温暖，有了愿力的智慧才会广大；有了智慧的慈悲才会长久，有了愿力的慈悲才会真实；有了慈悲的愿力才会深刻，有了智慧的愿力才会清明。
	圆满的菩提心因此具有大悲、大智、大愿的具足，缺一不可。
	《华严经》说得多好：“菩提心灯，以大悲为油、大愿为炷、大智为光。”
  四	佛教里说受了三皈依就有三十六个护法。
	受了五戒，又有二十五个护法。
	因此，受了三皈五戒的众生就有六十一位护法，这护法指的是天龙八部、人、非人等。
	这些护法固然重要，但是我觉得学佛的人最大的两个护法，一是菩提心，二是正知见。
	正知见是盔甲，可以防护魔军；菩提心是宝剑，可以摧伏邪魔。
	“正知见”与“菩提心”是统领，它们麾下的四位大将是慈、悲、喜、舍四无量大将军。四无量大将军旗下又分八营：布施、持戒、忍辱、精进、禅定、智慧、福德、出世。
	一个人只要永不失去正知见与菩提心，则永不为魔眷。
	在《小品般若经》恭敬菩萨品里，佛陀对阿难说：“若菩萨不离般若波罗蜜行，尔时恶魔则怀忧恼，如箭入心，放大雨雹，雷电霹雳，欲令菩萨惊怖毛竖，其心退没于阿耨多罗三藐三菩提，乃至一念错乱。”
	失去正知见，则恶魔“得其便”；失去菩提心，则恶魔“大欢喜”。
	在《小品般若经》称扬菩萨品里，佛陀对须菩提说：
	“菩萨成就二法恶魔不能坏，何等二？一者观一切法空。二者不舍一切众生。菩萨成就是二法恶魔不能坏。”
	“观一切法空”是正知见，“不舍一切众生”是菩提心。
  五	“无我”并不是对于“我”的否定，而是指离开对于“我”的一切执著。
	“菩提心”也不是另外找一个心，而是指对于心的更广大更深刻的开启。
	开启了菩提心可以破除“我”的执著，使我们进入“无我”的境界。
	菩提心乃不是“无心”，而是“无所住而生其心”。
  六	缺乏智慧的慈悲，容易软弱；缺乏慈悲的智慧，容易僵硬。
	失去智慧的慈悲是烂慈悲，失去慈悲的智慧是坏智慧。
  七	每个人都有更深更高的自我，那就是菩萨。
	若能找回自己更深更高的自我，菩萨就在心中，心中就有菩萨。
	人把心提到更深更高的境界，就是菩提心了。
	水深处更平静、更清澈；天高处更明亮、更广大。
	云深处更温和、更柔软；山高处更开阔、更清新。
	所谓人心的更高更深，也是如此。
  八	如果不能达到“空”，就没有真正的“大悲”。
	如果没有“大悲”的实现，“空”就没有意义。
	“空”是“般若”；“大悲”是“方便”。
	菩萨不可只有般若，而没有方便。
	般若是箭，方便是弓弦。
	没有“般若”的“方便”，就像没有箭的弓弦。
	以般若之箭，搭在方便的弓弦上，射中生命内部红心的悟，就是“菩提”。
  九	不杀生、不偷盗、不邪淫、不妄语、不饮酒对有菩提心的人来说，犹如大地生出花草树木，是自然的萌发。
	未发菩提心的人，则由戒杀生、戒偷盗、戒邪淫、戒妄语、戒饮酒可以培养菩提心，犹如埋种于大地，终究会得到萌发。
  十	“西方净土”就是菩提的世界。
	在那里，有黄金的大地，有珊瑚、玛瑙、琥珀的水池，有澄净、甘美、清冷的水，有长着七宝的树木，有车轮一样的五色莲花，有唱着三宝之歌的白鸟与孔雀，有从空中落下的美丽之花，有无数无量的菩萨与阿罗汉……
	净土，是至美之土、至善之地、至清净的所在，这是佛的菩提所显现的世界，也是众生因菩提而登临的世界。
	净土是以现世的、相对的世俗之乐作描述，其实，它是绝对的菩提所实践而成的地方。
	把净土的空间定在西方、时间定在来世，是一种方便说法，净土是超越时间与空间的。
	净土，乃是菩提之土。
	有菩提之地，即是净土。求净土之心，是菩提心。
  十一	三界是“迷的世界”。
	菩提是“悟的世界”。
	菩提心是去迷求悟的心。
  十二	菩提心是断一切恶的心、修一切善的心、度一切众的心。
	无上菩提心是愿作佛心、愿度众生心、愿救众生令生佛国心。
  十三	我们一发起菩提心，就仿佛佛结伽趺坐于我们现实的心上。
	我们一发起菩提心，就仿佛张开明亮的眼，能在一朵野花上，看见宇宙无限的神秘，感觉自己的心是一朵花。
	菩提心是山河大地心，菩提心是日月星辰心，菩提心是火中生莲心，菩提心是无量、无边、无上的心。

从餐桌做起
	一个人要学佛、要进入佛的慈悲要智慧，必须先从餐桌做起。放眼今日，食则一席千命，衣则貂皮蚕丝，履则鳄皮牛革，淫则倚翠偎红，这样的地方要在餐桌上悟得慈悲、因果、清净的智慧，似乎蛮艰难的，此地长久的平安富足想起来就令人忧心了。
	我吃全素到现在已经有四年多的时间了，刚吃素的时候，许多亲戚朋友都为我担心，因为在一般人的观念里，总认为素食的营养不够，而且在现代社会人人以鱼肉是尚，吃素是非常不方便的。另外，老一辈的中国人非常相信热补，总觉得素食里的豆类、青菜、萝卜都是“性冷”，吃了不能补身，也就是说，认为素食不补，要虎鞭、蛇血、炖鸡、醉蟹这些东西才补。
	在立下吃素的愿望时，我就不在乎营养是不是够、吃饭是不是方便、素食是不是补的问题，因为我的素食动机与这些毫无关系，我是由于佛教的信仰才素食的。
	佛教为什么主张素食呢？主要是为了“慈悲”，是为了“不忍食众生肉”。其次，是为了深信因果，依佛所教，一刀一命所造成的恶因，在受报时是绝对不会落空的，佛经里说“菩萨畏因、众生畏果”，是说菩萨不造恶因，是知道果的可怕，而众生迷迷糊糊地过日子，造下许多恶因，他们只害怕苦果，却很少想到苦果的原因。最后，是为了“清净”，我深信素食者较容易身心清净，身心清净是修行的一个很重要的基本。我的素食也是由这三个观点出发。
	关于慈悲，是佛最重要的教化，没有慈悲心的人根本不配称为佛的弟子。慈悲心当然可以从生活的各处显现出来，但是最直接最简单的表达没有比吃素更好的了，想一想，我们走路时不小心踩到一支钉子都会痛得死去活来，我们桌上的众生之肉，要经过被宰杀、剥皮、肢解、烹煮的痛苦，怎么能忍心下筷子呢？当我们不忍心下筷子时，就是慈悲心油然的流露。
	我说众生的肉被端上餐桌要历经许多痛苦，绝非虚言，就以现代人最爱吃的活煮虾蟹来说，在热锅中活烧而死的虾蟹，就有如经历了地狱里的沸汤大狱，它们在里面痛苦地爬行跳跃不能解脱，最后含恨而亡，全身尽赤，这是多么痛苦的煎熬！
	蟹虾还不是最痛苦的，以市场上的青蛙为例，一只青蛙从被杀一直到吞进人的腹中，经历犹如受八种地狱之苦：①断头地狱。②剥皮地狱。③落足地狱（去掉四只脚爪）。④剖腹地狱（挖空内脏）。⑤沸油地狱（或炒或煮）。⑥碱糟地狱（调和五味）。⑦磕石地狱（牙齿咬啮）。⑧粪尿地狱（流入肠胃直到排出）。若能把自己观想成一只蛙，稍有心肠的人就会吃不下去。
	人间集体的痛苦里，最甚的莫过于刀兵的劫难，我们看南京大屠杀或纳粹杀犹太人的影片资料，很少人能不动容落泪、义愤填膺。可是刀兵劫在人间可能数年、数十年才有一次，而在畜牲道里则是无日无之，对于吃荤的人，每次办一桌酒席，屠杀的众生何止千百，这不是一次刀兵的劫难吗？
	为了众生不因我们的口腹之欲而受难，实是最起码的慈悲心，以慈心故，所以不杀；以悲心故，所以不食。
	有两个有关慈悲的故事，我读过后非常感动，永不能忘。一个记载在《护生录》里：
	学士周豫，煮鳝鱼里，看见有一条鳝鱼的身体弓起，以头尾就沸汤中，腹部则弯立于汤外，至死都不倒下。周豫觉得非常奇怪，把那条鳝鱼捞起来剖开，发现腹中原来有鱼卵无数，为了护子而弯身避开汤水，他看了恻然泪下，感慨不已，发誓永不食鳝。
	这个故事告诉我们，众生不是无情无识，也不是无知无感的。
	另一则记载在《起世因本经》里：
	忉利天的天王与阿修罗作战，双方打得难分难解、不分胜负。天王领兵而返时，看见路旁大树有金翅鸟巢，心想：“若带兵过此，巢中鸟蛋必被车马震落。”遂令千辆战车折返原路。阿修罗看见帝释回转，心中惊怖，大溃而逃。
	经典上的结论是“以慈力故，帝释得胜”。这个故事告诉我们，慈悲看起来好像没有什么，其实有极大的力量，佛经上常用“慈悲力”，可见慈悲的力量很大。佛教徒要发挥慈悲的力量，就要学帝释一样，宁可千辆战车换路而行，不忍心震落一窝鸟蛋。
	《楞严经》里说：“食众生肉，断大悲种。”积极地说，不吃众生的肉，就是在培养大悲心的种子，一个人不吃荤食，慈悲心自然地会长养出来，为了“不断大悲种”、为了“长养慈悲心”，我选择素食，而且这是最重要的理由。
	其次，关于因果。佛教的因果说法固然千变万化但是它的基本观念很简单，就是“善有善报、恶有恶报；不是不报、时候未到”。若从这个观念出发，我们吃众生的一块肉，将来必有一块肉之报；我们杀众生一条命，将来必有一条命之报。若从长远处看来，吃众生肉是一件多么可怕的事，众生临死之前没有欢喜的，不是恐惧，就是愤怒；不是含怨，就是怀恨，这些要报在谁的身上呢？
	因果难以考证，想起来也蛮遥远。就以今生来说，食肉也要受恶果，医学界已发现像血管粥状硬化、心脏病、高血压、脑充血、中风、胆结石、肝硬化、癌症都与动物油脂及胆固醇有密切关系。所以，吃荤的因果历历在目，既然同样都可以过日子，又对健康有益，还不必担心将来的因果问题，为什么不吃素呢？这是我决定素食的第二个理由。
	我吃素的第三个理由是想要使“身心清净”，这一点似乎有些费解。美国有一位素食医生说得最好：“在吃饭时，不必担心你所吃的动物是死于何种疾病真是一件好事。”这指出了通常动物不是百分之百健康的，临死前还会分化毒素，我们吃了动物的肉，无疑也吃下这些疾病与毒素。
	根据《大英百科全书》记载，身体中的毒素，包括尿酸与其他有毒的排泄物，会出现在血液与身体组织内，因此提出了中肯的见解：“若是与牛肉中所含的百分之六十五不净的水分相比较，从坚果、豆类及谷类中所得到的蛋白质，显然要纯净多了。”素食确实比肉类清洁，也比肉类容易保持新鲜，在素食中与肉类相同的营养成分里，每一样都比肉类干净、纯粹。我们知道，肉类是很容易败坏的，鱼虾类半小时就开始有异味，而肉品则在一小时就开始腐化了，素食则无此弊，一般菜蔬放个三五天绝无问题，豆类虽容易酸坏，却极易辨别。
	现代的素食纵使有农药之弊，但比起肉食是干净得多，一个人常吃清静的食物，身心较能处在清静的状态，这是理所当然、事所必致，不可怀疑的。
	还有一个素食者常被问起的问题，就是为什么葱、韭菜、洋葱、大蒜不能吃呢？这也与清净有关，《楞严经》讲：“诸众生求三摩提，当断世间五种辛食。此五种辛，熟食发淫，生啖增恚。”又说：“如是世间食辛之人，纵能宣说十二部经，十方天仙嫌其臭秽，咸皆远离。”意思是说，五辛会使人起淫念、脾气暴躁、身体臭秽，这些都是不清净的，一个人身心不能清净，修清静法怎么可能成功呢？这就是为什么《大乘入楞伽经》要这样说的道理：“夫血肉者，众仙所弃，群圣不食……夫食肉者，诸天远离，口气常臭……肉非美好，肉不清净，生诸罪恶，败诸功德，诸仙圣人之所弃舍！”
	这些年来，我很少把心思放在吃东西上面，吃素的心得其实很少，不过，这三个理由已经使我觉得理直气壮，至于吃素是不是更有营养、是不是有什么功德、是不是增进世界和平，真的是“犹其余事”耳！
	我所坚信的是，一个人要学佛、要进入佛的慈悲要智慧，必须先从餐桌做起。英国有一位提倡素食的华尔绪博士，曾说过一句名言：“要想避免人类流血，便须从餐桌上做起。”放眼今日，食则一席千命，衣则貂皮蚕丝，履则鳄皮牛革，淫则倚翠偎红，这样的地方要在餐桌上悟得慈悲、因果、清净的智慧，似乎蛮艰难的，此地长久的平安富足想起来就令人忧心了。
    

梦非梦·病非病
	我们不要说人生是真实的，我们所经历过的人生，现今何在？我们未来要经历的人生，又在哪里呢？这不是梦吗？人生的梦已经是不实了，何况是人生梦里所做的梦？只有大悲心才能治众生的病，只有大悲心才能使菩萨无复病，甚至在病中也能无怨无悔。
	时常有人对我谈起梦与病的问题，有的被病的因缘所苦，有的被梦的意义所困。当人被梦或病困扰的时候，不免会问：到底是为了什么呢？
	尤其是开始信仰佛教的人，似乎对这个问题特别敏感。一般人生病或做噩梦是很正常的事，生了病就去看医生，吃药、打针、开刀、住院，如果不是致命的病，总有康复的一天。做噩梦就更简单了，梦醒时顶多吓出一身冷汗，仍然要去面对生活与工作，很快就把梦丢掉了。
	可是，一个人开始信佛学佛以后，病与梦反而变成不简单。从前的感冒，看一下医生就好了，现在得了感冒就会想：是不是业障现前了？是不是走火入魔了？是不是冤亲债主来要债了？于是疑云重重，原本两天就会好的小感冒，因为心里沉重的负担，过了两个月还在那里发烧。好不容易到三个月，病才好起来，就想：自己已经躲过一次大魔考或大劫数了。
	还有一种更严重的，自从学佛以后，生病就不肯看医生，认为生病是在了业缘、消业障，不管家人怎么相劝，他也不肯上医院。然后天天在家里念佛号、喝咒水，祈请菩萨加被，这种虔诚的精神当然令人敬佩，病如果好了就好，万一病还是不好呢？是不是反而引起不信佛的家人起疑谤心？如果再久一点还没有痊愈，连自己的信心都退失了，甚至对佛菩萨起了疑心，心里就这样嘀咕：“我这么信仰你，为什么你不来救我？”或者说：“像我这么虔诚的人都不能得到菩萨的垂怜，菩萨的大悲心到底在哪里呢？”像这样，病不好还不要紧，连佛菩萨都连累了，甚至断送了自己的大悲心种子，是多么可惜可叹！
	当然，生病的时候念佛、持咒、喝咒水都是绝对有效的，只是有时自己的福德因缘如此，需要医生菩萨扶我们一把罢了。我们在相信菩萨的时候，要知道人间到处都有菩萨，而且我深信：这个在娑婆世界做医生的人，他们都是久已发菩萨愿行的菩萨来示现的，虽说这个世界也有坏的医生，他们只能说是“菩萨也有隔阴之迷”，从大的角度看，所有的医生都可以说是菩萨。
	佛陀告诉过我们：“有生就有死，有生就有老，有生就有病。”连大悲世尊都会生病，何况是我们凡夫？生病是不可避免的事，菩萨固然可以治我们的病，但那能治我们病的医生不就是菩萨吗？
	还有一个与病十分相似的东西，就是梦。
	做梦本来也是自然的事，可是信佛学佛的人，有一些就会着在梦里，例如梦到出家人、梦到寺院、梦到听经、梦到佛菩萨，乃至梦到一切的好境，那一天就会心情很愉快，舍不得忘掉那个梦。反过来说，当梦到血、梦到毒蛇、梦到大火、梦到恶鬼、梦到杀人或被追杀，乃至梦到一切的坏境，那一天就很不快乐，一直在想：这梦到底是什么征兆呢？有的人一星期、一个月都在分析某一个梦的意义，一个梦还没有想通，连续又做了好几个梦，这下更糟了，天天胡言梦语、没完没了。
	到底梦与病是怎么回事？佛教如何看待梦与病呢？
	我们就先来说梦吧！
	中国古人说：“日有所思，夜有所梦”，意思是我们白天想什么，夜晚就会出现在梦中，有的是充满象征，但仍不脱白天的想象。问题是，我们有很多梦，甚至大部分的梦，是我们想都没想过的，因此这种说法并不完整。
	现代的心理学家，认为人的梦是意识与潜意识在我们睡眠时的抬头。有一些学派，例如弗洛伊德学派更把梦说成是性与情欲的表征。但很显然的，我们的梦不是性与情欲可以解释得清楚，性与情欲只是人生的一部分，在梦中当然只能解释一部分。这些学说是有道理，仍然是不完整的。
	那么，我们佛教怎么样来看梦呢？
	依照佛教经典，所有的众生都会做梦，即使是证得果位的修行者也不例外，唯一不会做梦的只有佛。老庄所说的“至人无梦”也接近这个境界。
	在《毗婆沙论》里说：“异生圣者皆得有梦。圣者中从预流果乃至阿罗汉独觉亦皆有梦，唯除世尊。所以者何？梦似颠倒，佛于一切颠倒习气皆已断尽，故无有梦。如于觉时心心所法无颠倒，转睡时亦尔。”
	这段话告诉我们两个重要的观点，一是梦为颠倒习气的显现。二是一个人如果在清醒时可以完全做到心不颠倒，睡觉时也不会颠倒。这是心经上说的：“心无挂碍，无挂碍故无有恐怖，远离颠倒梦想，究竟涅槃。”
	《大智度论》说：“梦有五种，若身中不调，若热气多则多梦见火、见黄、见赤。若冷气多则多见水、见白。若风气多则多见飞、见黑。又复所梦见事，多思维念故则梦见。或天与梦欲令知未来事故。是五种梦皆无实事而妄见。”这是说梦有五种情况，除了热气、冷气、风气会使人做梦，多思维会使人做梦，另一种情况是天人的托梦，这最后一种状况是西方心理学家提也没提过的。然而，不管是哪一种梦，都没有实际的情况，只能说是“妄见”。
	在《善见律》里也有类似的说法，不过说得更细微，把“梦”的种类分为以下四种：
	一、四大不和梦——或梦山崩，或梦自身飞腾虚空，或梦虎狼及劫贼追逐，此因地水火风之四大不调，心神散逸。
	二、先见梦——随白天所见到的而做梦。
	三、天人梦——当一个人做善事时，感动天人而示现，来增长他的善根；如果是作恶，天人也会感通，使他害怕恶行而生出善心。
	四、想梦——常常思考或追忆的事情，往往会出现在梦境里面。
	把梦分成这四种，使我们知道一切梦都可以分析检验，若能以此检验，梦虽是妄见，却能给我们一些预示与启发。这使我们知道梦虽非真实，却也绝不是空穴来风。
	在佛教经典里，我们会看到佛陀有时也帮弟子解析梦境的意义，同时也有许多关于梦的记载。即使佛陀有时也给人梦的感通，经上记载，在佛陀入灭之前，有切利天宫的摩耶夫人与在娑婆世界的阿阇世王同时作了一样恐怖黑暗的五种梦兆，不久，佛就涅槃了。
	可见佛经里虽然告诉我们梦是妄见，却不排斥梦的经验，意思是，我们要认识梦而不要着于梦，我们要善用梦的修行而不要迷于梦。梦其实很能给我们“无常”、“一切是空”、“妄想非实”的智慧，不是全然无用。在佛教也有以梦来修行的法门，禅宗的祖师有的是在梦中开悟，密宗的上师在修行过程里也时常以梦来教化，净土宗的修行者则有更多往生前菩萨示梦的事迹，这些都在教化我们不要着于梦，却也不必完全忽视梦。
	甚至在最殊胜的《法华经》里，都说到行四安乐行的人，梦中会感到五种好相：
	一、见佛为众生说法。
	二、见己为众生说法。
	三、见由佛授记。
	四、见修菩萨之道。
	五、见己八相成道。
	从这里也说明了，梦是与佛菩萨交通的道路，佛菩萨也时而在梦中方便教化。有时，梦对修行人来说是一种检查，许多经典都告诉我们，只要多诵经、多念佛，就可以睡得安稳、不做噩梦，因此，一个人多做好梦，少做噩梦，也是一种福报和功德。因为梦中的恶，虽没有真实发生，对心的伤害与真实发生的事也没有什么不同。
	经典告诉我们，我们睡觉所做的是梦，而我们实际的生活何尝不是“梦中之梦”呢？有些时候，“梦”与“梦中之梦”是不太分得清的。我们来看看下面两个故事：
	从前在冀州有一个小孩子，他最喜欢找鸟巢中的鸟蛋来吃，吃过的鸟蛋无数。有一天睡觉的时候，梦到一个人对他说：“某个地方有许多鸟蛋，我带你去拿。”就牵他的手到桑田里。小孩子忽然看到小路上有一座漂亮的城，有很大的马路，到处笙歌。
	小孩子奇怪地说：“什么时候有这座城？”那人对他说：“不要讲话。”就带他进城去，城门忽然关闭，满城热铁，烙伤了小孩的脚足，痛不可忍，他哭着奔跑到南门，南门就关闭了，跑到东门也关上，西门、北门，也是如此。
	这时有采桑的人，看到他在田里号哭奔跑，冲过来冲过去，以为他中邪了，赶紧跑去告诉他父亲，父亲到了桑田，大声叫他，小孩子应了一声才倒在地上，城市和铁火都不见了，父亲看他的脚，自膝盖以下全被火烧得焦烂了。
	这是《好生录》里的故事，后世有人评注，说小孩梦里听见有蛋可拿就跟去，是自心显现的无明，桑田中有城市是自心所现的冤业城，满城是火是自心所现的烦恼火，城门都关闭是自心显现的牢狱门。
	这个故事告诉我们，梦与人生都是自心所造，梦境也是心的作用，这种作用是随业报而显现。
	另一个故事是说：
	有一个禅师受一对母女供养，经过十几年的修行还没有开悟，心里非常过意不去，就向母女告辞，希望再去找明师修行，那一对母女就准备了四个马蹄银要让禅师带在路上使用。
	禅师住在那里的最后一晚，夜得一梦，梦见四个童子捧一朵莲花来接他，禅师心想自己并未修念佛法门，何以有莲花来接呢？加上自己还想继续修行，就没有上那朵莲花。但四位童子一直不走，显然在催促他，他只好随手拿起身边的木鱼放在莲花上，童子才捧着莲花走远了。
	第二天清晨，有人来敲禅师的门，是那一对母女，手中拿着木鱼问道：“这是师父的木鱼吗？”禅师看了很吃惊，原来是昨夜放在莲花上的木鱼。就问是什么缘故。
	老母亲告诉禅师，昨夜马房里的母马分娩，生了半天没生出小马，却生出那一只木鱼来。
	禅师听了，吓出一身冷汗。
	从以上的两个故事，我们应知道为什么好梦坏梦均不可执著，而梦与现实之间只是一条线的距离，修行者连现实都不应执著，何况是执著于幻灭之梦。
	我自己对待梦有一个方法，遇到好梦时总想这是个好兆头，让清晨保持微微喜悦的心情；遇到噩梦时则把它当做是在消业障，幸亏是在梦里消了这业障，若发生在真实生活就惨了。能这样想，一切噩梦也不会那么恐怖了。
	佛教最著名的梦，是《阿难七梦经》里，佛陀曾详细为阿难解梦，这是大家熟知的“阿难七梦”：
	阿难在舍卫国时曾经做了七个梦：
	第一个梦：在池塘里燃烧着火焰。
	第二个梦：日月和星星都隐没了。
	第三个梦：比丘掉在不干净的坑。
	第四个梦：群猪冲撞檀香树树林。
	第五个梦：自己头上戴着须弥山，却不感到沉重。
	第六个梦：大象丢掉小象不管了。
	第七个梦：狮子王的头上有七根毛掉在地上，一切禽兽都害怕不敢靠近，后来从毛中生出虫来吃掉了毛。
	阿难百思不解，就去请教佛陀，佛陀说：“这是将来佛教的预兆呀！”然后，佛陀为阿难解梦：
	第一个梦表示将来的比丘，恶逆炽盛如火燃烧。
	第二个梦表示佛涅槃后，许多圣者也涅槃，众生眼灭。
	第三个梦表示将来一些比丘会下地狱，居士反而升天。
	第四个梦表示将来俗人会进入寺庙，毁谤僧宝，甚至害塔破僧。
	第五个梦表示佛涅槃后，阿难是说出经典的人，一句也不会忘失。
	第六个梦表示将来的世界邪见炽盛，会破我的佛法，有德的人反而隐没不见了。
