 

如意菩提
作者：林清玄
内容简介
如意菩提：只要我们唤起心中的阳光，就能时时处处都有法味。平安处有禅悦，动乱里何尝没有法喜呢？



自序
	有一位朋友在学插花，是日本某一流派的花艺。
	使者到山上宣示了皇帝的圣旨，道信伸长脖子引颈就刃，神色无异于平常，使者不敢砍头，回来禀告太宗，皇帝更加赞叹仰慕，赐给了许多珍宝，并且不再下诏，顺遂了他归隐林泉的志愿。
	道信祖师住在众造寺三十几年，佛法大盛，来学道的人无远不至。晚年时对弟子弘忍说：“可为我造塔，命将不久。”到唐高宗永徽二年九月四日对门下弟子说：“一切诸法，悉皆解脱，汝等各自护念，流化未来。”说完后安详坐化，享年七十二岁。
	四祖道信坐化的时候，天地为之暗冥，围着寺院三里方圆的所有树木，叶子全部变白了。他过世时身旁有五百多位弟子，还有无数从远地来的道俗。第二年的四月八日，他坐化的塔门突然无故自开，赫然是全身舍利，仪表相貌一如生前，从此门人不敢再把塔门关上。
	道信祖师座下除了五祖弘忍之外，还有一位大禅师牛头法融，他和这两位弟子见面的过程十分有趣，都是他主动去收弟子，这一点和其他的祖师很不同。
	有一天，他在黄梅县的路上遇到一位小孩，骨相奇秀，和一般小孩不同。他就问说：“子何姓？”小孩答曰：“姓即有，不是常姓。”他又问：“是何姓？”小孩说：“是佛性。”他又问：“汝无姓耶？”小孩答曰：“性空故。”道信知道这孩子是法器，就遣侍者到小孩家向其父母乞求让他出家，小孩的父母答应了，他就给孩子取名为弘忍，当时弘忍才七岁，后来果然传了他的衣钵，成为五祖。
	他去见牛头法融的经过，后来成为禅宗有名的公案。在贞观年间，他遥观气象，知道在牛头山上有异人，就自己到牛头山去寻访，遇到一位僧人对他说：“离这里十里多的山里住了一位道人，别人都叫他‘懒融’看到人也不起来，也不合掌，你要找的异人该不会是他吧？”
	道信祖师就入山去见法融，法融端坐自若，连看都不看他一眼，四祖就问他说：“在此做什么？”法融说：“观心。”四祖问说：“观是何人？心是何物？”法融不能对，就起来向四祖行礼，问说：“大德住在什么地方？”四祖说：“贫道行踪不定，或东或西。”法融继续问说：“你认识道信禅师吗？”四祖说：“何以问他？”法融说：“我向慕他的德风很久了，希望有一天能去谒见他，向他礼拜。”四祖这才说：“道信禅师，贫道是也。”
	法融留四祖住下，带他到庵所的时候，看到四周都是虎狼之类，四祖举手做出害怕的样子，法融见了就说：“犹有这个在（指害怕）！”过一阵子，四祖在法融坐的石头上写一个“佛”字，法融看了竦然，不敢入座，四祖说：“犹有这个在！”法融大为佩服，乃顶礼请祖师说心法要义，得悟立旨，成为伟大的禅师。
	我们看到了三祖僧璨、四祖道信多么活泼的生命风格，三祖告诉我们解除生命的困境与束缚完全是在自己手上，没有人能束缚我们，除了我们自己。我们在四祖身上则看见了他精进的修行，以及为了访求根器大的弟子不辞辛苦的主动精神，这些都是十分令人感动的禅的典范与教化。
	学禅的人如果不能知道三祖四祖的风格，真是遗憾的事！就好像最美的五爪枫叶少了两片叶子一样。知道了他们的生平，要进入他们留下关于修行的开示，就更有亲切感了。

好禅
	“不为静乱所恼者，即是好禅。”多么令人欢喜赞叹！
	我们学禅的人当然要学好禅，那么，第一步就是在生活里学习不要被静乱所恼吧！
	有一个人问四祖道信说：“何者是禅师？”
	他说：“不为静乱所恼者，即是好禅，用心人常住于止，心则沉没，久住于观，心则散乱。”
	这是禅宗史上一段重要的话，可以让我们知道什么才是好的禅，这里的“止”是指“止息妄念，心定于一处”；“观”是指“观察妄惑，达照真理”。四祖告诉我们，止观不二，所以学人不应该落于止或落于观，而应该不被“静乱所恼”，如如不动，并不是他反对止观，而是说止观并非心性的本体。
	他说：“众生心性，譬如宝珠没水，水浊珠隐，水清珠显。”则“止”是为了使浊水静下来，“观”是为了看见宝珠，只是使宝珠显露的方法，并不是宝珠的本身呀！
  至道无难唯嫌拣择	四祖道信所说“不为静乱所恼者，即是好禅”，正如三祖僧璨在“信心铭”里说的：“至道无难，唯嫌拣择。但莫憎爱，洞然明白。”这段话的意思是，通往正觉的至道并不困难，唯一怕的是在心里有所拣择，因为有了拣择就会在顺境时欢喜，在逆境时忧恼，也会有憎爱的心。只要能离开憎爱的分别，不落入憎爱之中，心地才能洞然明白。
	光是这几句简单的话，就让我们领会到早期禅宗朴实、有力、纯粹的风格。并且知道，三祖僧璨，四祖道信虽没有像六祖慧能一样，留下一部完整的《法宝坛经》，但在他们的三言两语里，我们同样体会到伟大的教化，给我们有用的启发。因此认识三祖、四祖的修行开示，对禅的修行是很有帮助的。
	三祖僧璨留下来的作品极少，最重要的是一部偈颂体的《信心铭》，总共才五百八十四字。四祖道信留下了一部《入道安心要方便门》，都是他给弟子开示的记录，也不过才三千五百多字，后人再整理了他和弟子牛头法融的对话，题名为《方寸论》，总计两百余字。
	祖师留下的话语虽少，却更让我们了解到禅宗“不立文字，教外别传”的精神。我们在三祖、四祖的话语可以归纳出三个要义，一是不拣择、二是见自性、三是制方寸。关于不拣择，前面已经说过，就是不分别、憎爱、欢喜或忧恼，为什么禅师们可以不拣择呢？达摩祖师在《悟性论》里曾说：“色不自色，由心故色；心不自心，由色故心；是知心色两相俱生灭。有者有于无，无者无于有，是名真见，夫真见者，无所不见，亦无所见；见满十方，未曾有见。”
	是的，我们所见的外在事物，是由于心的对应才产生面目，而心的感知则是外在事物的投影，如果我们不被外境的拣择恼乱，不就维持了心的清明吗？所以，不拣择并不是无知，也不是无感，更不是没有是非善恶，而是不被外境所蔽障，也不被情感爱憎所染着。当然，也因为能从外境和感觉中超越出来，才可能活得自由自在。这正是三祖《信心铭》中说的：“才有是非，纷然失心。二由一有，一亦莫守。一心不生，万法无咎。无咎无法，不生不心。”
  无所念者，是名念佛	在不拣择的情况下，我们能维持自心的明净，而只有在明净的情境，自性才显露出来，这也就是禅宗最重要的教法，即是一般说的“见性”。唐朝以前，习禅的人都把见性顿悟作为修行第一要义；唐朝以后才有禅净双修，一方面求见性，一方面祈求佛力救拔，以致现在显教里最大的两个宗派，一是禅宗，一是净土宗。
	净土自然是专修念佛，现在的禅宗也都兼修念佛。但是禅宗的念佛，仍然应该求见自性，见性的念佛是不同的，四祖道信就引“大品经”说：“无所念者，是名念佛。”
	他进一步解释说：“何等名无所念？即念佛心名无所念。离心无别有佛，离佛别无有心；念佛即是念心，求心即求佛。所以者何？识无形，佛无形，佛无相貌。……常忆念佛，攀缘不起，则泯然无相，平等不二。入此位中，忆佛心谢，更不须征，即看此等心，即是如来真实法性之身，亦名正法，亦名佛性，亦名诸法实性、实际、亦名净土，亦名菩提、金刚三昧、本觉等，亦名涅槃界、般若等，名虽无量，皆同一体。”
	原来，在净宗行者眼中，净土是实有的报土，在见性的禅者眼中，当下就是净土，是自己与如来无二无别的法土。当然，修净土也能见性，只不过，净宗行者不像禅者把见性当成是非有不可的重要门槛。
	关于见性，四祖道信说了五种方法：
	一者，知心体——体性清净，体与佛同。
	二者，知心用——用生法宝，起作恒寂，万惑皆如。
	三者，常觉不停——觉心在前，觉法无相。
	四者，常观身空寂——内外通同，入身于法界之中。
	五者，守一不移——动静常住，能令学者明见佛性，早入定门。
	这就是五种《入道安心要方便门》，无非是在说明见性的重要。尤其是第五种“守一不移”，后来成为禅宗最重要的法门，五祖弘忍就说过：“三世诸佛，无量无边，若有一人不守真心得成佛者，无有是处。”正是强调了他师父道信守一不移的重要。
  百千法门，同归方寸	“守一不移”，才发展出了四祖道信的《方寸论》，他说：
	“夫百千法门，同归方寸。河沙妙德，总在心源。一切戒门、定门、慧门、神通变化，悉自具足，不离汝心。一切烦恼业障，本来空寂，一切因果皆如梦幻。无三界可出，无菩提可求，人与非人，性相平等。人道虚旷，绝思绝虑。如是之法，汝今已得，更无阙少，与佛何殊，更无别法。汝但任心自在，莫作观行，亦莫澄心，莫起贪放，莫怀愁虑，荡荡无碍。任意纵横，不作诸善，不作诸恶，行住坐卧，触目遇缘，总是佛之妙用。快乐无忧，故名为佛。”
	他认为，一个人只要能守住方寸，就能知道大道的虚旷，那么烦恼、业障、因果都像梦幻一样，都是空的，心能清净，就没有三界可出，也就没有什么菩提可求了。一个人能见到自心，则能任运自在，到这时候行住坐卧，眼目所触，一切所遇到的因缘，没有一样不是佛的妙用，这样才能自在快乐，无所忧恼，也才是走向佛的道路呀！
	由于这种对“方寸”的见解，使禅宗有了“当下即是”的风格，这种风格是现世的风格，也是此时此地的风格。所以，禅宗基本上非常有入世的精神。
	禅者不仅是在祈求来世的解脱，更重要的是要解开现在的束缚，使自己当下契入佛的法性，“当下”用现代语言来说是“第一时间”，是直证本心，没有经过思虑、反省、迟疑，或顾盼，就好像篮球员在空中不落地直接把球投入网中，应声破网一样。
  禅最动人的地方	因此，学禅的人应该认识到禅宗对现世、生活、此时、此地的注视，禅，事实上不在渺远不可及的地方，而是在我们站的每一个地方、走过的每一步、甚至活过的每一刹那，有心的地方就有禅，这才是禅最动人的地方。
	当我们知道，禅在方寸，佛在方寸，百千法门同归方寸，就使我们了解三件事情，一是禅是非常有创造性的，二是禅并不是抹杀个人风格的修行，三是禅没有固定形式。
	我们打开公案、语录，乃至禅宗的整个历史，会发现每一位禅师都有强烈的个人风格，有原创性，都是活活泼泼、实实在在生活于大地的人，并且他们也都是乐观、进取、积极、奋发的人，几近于“快乐无忧”的。
	在中国禅师里，我们从未看见过一个垂头丧气、愁眉苦脸、唉声叹气的人物，这对我们是多么伟大的身教，也是中国佛教文化最可珍贵的物质，它启示我们，如果不能先成为乐观、进取、积极、奋发的人，那么修行是很难成就的。
	四祖道信说：“性虽无形，志节恒在然。幽灵不竭，常存朗然，是名佛性。……悟佛性者，名菩萨人，亦名悟道人，亦名识理人，亦名得性人。”就是这个道理，佛性本来光明像太阳一样，清净如明镜一般，我们如果不能先做一个光明的人、清净的人，那么，明心见性不是痴人说梦吗？
  无在不在，十方目前	（六祖坛经）里说：“但于自性常起正见，烦恼尘劳常不能染，即是见性。”见性的禅师是活活泼泼、实实在在、自自由由地生活在世间，那是因为有一个不为所动的心，是自己做自己的主人，是“随缘不变”，而不是“随缘迷失”了。
	只有明了自性的人，知道当下即是可贵的人，悟知河沙妙德总在心源的人，才能体会三祖僧璨《信心铭》中说的：“虚明自然，不劳心力。”“无在不在，十方目前。”“极小同大，妄绝境界。极大同小，不见边表。”“有即是无，无即是有。”“一即一切，一切即一。”的境界。
	我在这篇文章里引用的文字以三祖僧璨、四祖道信遗下的教化为主，那是因为两位祖师的东西最少人研读，祖师这样好的作品，竟被忽略，不能不说是一件憾事！
	禅宗修行虽然有许多不可解的地方，但如果我们只准以一句话来道尽禅的要旨，那么，我们来想一想四祖道信的这一句：
	“不为静乱所恼者，即是好禅。”
	多么令人欢喜赞叹！
	我们学禅的人当然要学好禅，那么，第一步就是在生活里学习不要被静乱所恼吧！

观照世间的音声
	当我们能在内心有圆明自在，能观照拯救世间苦难的音声，这时心里就端端正正坐着一尊观世音菩萨，有温暖的火、智慧的馨香、慈悲的光芒！
	从前有一位屠夫，脾气非常暴躁，他和寡母住在一起，然而他非但不孝顺母亲，还常常怒骂老母，有时喝了酒回来甚至动手毒打母亲。
	屠夫的母亲对生出如此忤逆不孝的儿子，只有自恨业障深重。她家里供有南海观世音菩萨的圣像，她每天跪在菩萨面前忏悔宿世业障，并恳求菩萨感化忤逆的恶子，使她未来的日子有所依靠。
	屠夫的家住在往南海普陀山必经的地方，每年春天二月十五日是观世音菩萨生日，去朝南海普陀山的香客特别多，屠夫看到络绎不绝的人路过去南海，就对观世音菩萨起了好奇之心，心想：如果菩萨没有感应，怎么能感动这些千里迢迢的人？同时又常听到从南海回来的人说，只要诚心，就可以在山上看见活的观世音菩萨。因此，这屠夫就决心去朝一次南海，有一个春天他随着一群香客，一起到普陀去朝山。
	到了普陀山，屠夫心急地跑遍全山各寺院，却总没有见到活的观世音菩萨，他不但大失所望，心里还起了恨意，正在埋怨的时候，走到“潮音洞”前，看到一位道貌岸然的老和尚坐在那里。屠夫就跑过去问：“老师父！听说你们普陀山有活的观世音菩萨，我来找了几天都没看见，到底活的观世音菩萨在哪里？请你告诉我！”
	老和尚说：“你想见活观世音菩萨，现在赶快回去，菩萨已经到你家里去了，你火速回去拜见，千万别错过机会。”
	屠夫想一想说：“可是我不知道到我家的菩萨是什么样子，请师父指点，免得见面不相识，当面错过！”
	老和尚说：“你回家看见一位反穿衣、倒搭鞋的老婆婆，那就是你所要求见的观世音菩萨，你见了，要好好地诚心诚意跪下拜见，不可稍有怠慢！”
	听了老和尚的话，屠夫急忙兼程赶回家里想见活观音，赶回到家时已经是半夜十二点了。
	话说他的老母，自从儿子去朝南海，每天不断在观音菩萨像前烧香祈愿菩萨感化逆子，因为至心哀求，每天都拜到深夜才就寝。那一天夜里她刚拜完菩萨上床去睡，万万想不到儿子会在半夜回家。
	屠夫回到家看到家门紧闭，由于他一向对母亲从未好声好气，再加上心急，不但大声小叫地呼喊，还用力捶打门户，叫妈妈来开门。母亲在睡梦中被叫骂声吵醒，一听是儿子的声音，简直吓坏了，自恨睡得太沉，触怒了这个活阎罗，恐怕逃不了一阵毒打。由于骇怕心慌，衣服反穿身上、鞋子倒搭脚上，匆忙跑来开门。
	老太婆战战兢兢把门打开，屠夫抬头一看，吓得对母亲纳头便拜，嘴里连称：“弟子某某，拜见观音老母。”他母亲被弄迷糊了，对他说：“你不要认错了，我是你妈，不是什么观音老母。”
	屠夫说：“不会错，我在南海时有位老和尚告诉我，回家看见反穿衣、倒搭鞋的人，就是活观音菩萨，我没有看错，你就是观音老母！”
	老太婆看看自己的穿着，心魂甫定，知道是观音大士教化逆子，就壮起胆子说：“你在家里连自己的母亲都不肯孝养，还想去南海见活观音，哪里有忤逆不孝的人能亲见菩萨的圣容？那对你讲话的老和尚就是活观世音菩萨，因为你这样不孝，怜悯你以后一定会遭到恶报，所以教你回来孝养母亲，就和拜见活观音一样的功德！”
	屠夫听了，良心发现，从此改恶向善，再也不杀生当屠夫，改行做小生意，并且成为一个非常非常孝顺的人。
	这一个故事改写自煮云法师著的《南海普陀山传奇异闻录》，我读了非常感动，虽是传奇异闻，却有十分深刻的启示，观世音菩萨其实不只在普陀山，而是在每个人的眼前、在每个人的身边，我们最亲爱的母亲不就是活的观世音菩萨吗？如果一个人不能孝顺父母，即使到了普陀山又能怎么样呢？
	我们中国有句老话说：“家家弥陀佛，户户观世音”，用以说明净土思想、阿弥陀佛、观音菩萨的普遍深入人心，几乎每个家庭都供奉。我觉得这句话还应该从另一个角度看，就是说家家都有阿弥陀佛、户户都有观世音菩萨，不只是存在遥远的虚空之中。也就是说，对于养育我们的父母、扶持我们的兄弟姊妹、互相帮忙的街坊邻居、甚至我们生病时为我们看病的医生、我们找路时帮我们指出方向的路人……我们都应该生起佛菩萨想，有敬爱、珍惜感恩之情，唯有在人世里如此，我们才能在点火烧香的菩萨形象之前，看见许多活生生的菩萨。也才能确信我们生活的地方不仅是娑婆，也是净土！不只是五浊的世界，也是清净的法界！
	除了处处是观世音菩萨，更好的是自己也立志发愿做观世音菩萨，正如煮云法师在书中说的：“凡是信佛的人，对于观世音菩萨，是怎样成道，应有寻根问底的必要，若只是天天去拜观音、求观音，不如想个办法，要自己去做成一个观音。”怎么样才能做观世音呢？有一首偈说：“内观自在，十方圆明；外观世音，寻声救苦。”
	当我们能在内心有圆明自在，能观照拯救世间苦难的音声，这时心里就端端正正坐着一尊观世音菩萨，有温暖的火、智慧的馨香、慈悲的光芒！这一尊观世音与道场里庄严披璎珞的观世音、与普陀山传奇的观世音，与西方净土的观世音、与十方法界的观世音都是无二无别的！
	在中国民间，观世音菩萨叫“观音娘娘”，台湾话叫“观音妈”，我好喜欢这个称呼，多么可亲、多么温暖，仿佛听见了自己在心底呼唤妈妈的声音。不管如何称呼，如果一个人在对待世界时，有像妈妈对待儿子那样温柔、宽容、慈爱、无怨、充满了光明的期许与伟大的希望，那就是从紫竹石上长出一株美丽无比的紫竹，紫竹林的观世音菩萨就会露出温煦的微笑了。
	光是从观世音菩萨的名号，只要我们的心够细致，就能够体会到那无量无尽的慈悲呀！

如意珠
	当我看见了世界的转动，抬起头来，看一朵精美纯白的云朵，以一种温和优雅的姿势缓缓飘过，这时我知道了，能没有狂性地生活着，真是幸福的事。
	从前在印度的室罗城中，有一个名叫演若达多的人，有一天早上起床去照镜子，发现镜中人的头、眉目、相貌非常可爱。
	但是突然起了一个念头：“为什么我可以看见镜中的面目，反而我的眼睛不能看见自己的脸呢？”这样一想，使他感觉十分恐怖，以为自己受到魔鬼作祟，自己的眼才见不到自己的脸，甚至认为自己的头已经失落了。
	最后，演若达多因此疯狂，整天在城里狂走，寻找自己失去的头。
	佛陀释迦牟尼问他的弟子富楼那说：“这个人为什么无缘无故地狂走呢？”
	富楼那说：“那个人心发狂了。”
	佛陀便对弟子开示，每个人的心里都有像演若达多的狂性，那是因为“自诸妄想辗转相因，从迷积迷以历尘劫”（自己在妄想里辗转，互为因果，而在痴迷中累积，度过很长的岁月）。其实，演若达多虽然发狂了，他的头并没有失去，要使他找到头的方法，就是使狂心歇息下来，而不是去找另一个头。
	于是，佛陀说：“歇即菩提，胜净明心，本周法界，不从人得。”
	狂心歇息就能找到智慧的菩提，那是因为殊胜清净明朗的心性本来就充满了法界，而不是从别人那里得到的。
	为了使弟子更了解“狂性自歇，歇即菩提”的道理，佛陀说了一个故事：有一个人，他衣服里有一个无价的如意宝珠，自己却不知觉。最后流落街头，成为乞丐，到处奔走乞食维生，他虽然那样贫穷，衣服里的宝珠并没有遗失。有一天，遇到一位有智慧的人，指出了他身上的如意宝珠，他立刻就成为富有的人，这时他才知道，如意神珠原来早在自己身上，并不是从外面得来。
	这两个故事都出自《楞严经》，佛陀说的“演若达多的狂性”和“穷人身上的如意珠”都具有深刻的象征意义。演若达多的狂性就是一个人的妄想，而穷人身上的如意珠则是一个人的好本质，太多的妄想与向外流浪奔驰，会遮蔽了人的好本质，发现好本质（甚至是明净的自性）唯一的方法就是在狂乱与妄想中歇息下来。
	我觉得，这故事对现代人来说更有意义，因为生活在现代的人多少都具有狂性，飙车者为了追求一分钟的狂性，宁可丢弃百年的生命；大家乐迷则是顶着自己的头，每天在外面找头的人；每天在街上，我们会看见为了推销衣服，大吼大叫、乱甩衣服的小贩；百货公司里抢买打折货的人潮；戏院前霸占着窗口，横眉竖目的黄牛；绿灯还没亮就紧踩油门准备冲出的车子；追赶、跑跳、碰撞的人群……这是一个多么狂乱的妄想与欲望纷飞的世界？
	当我看见了世界的运转，抬起头来，看一朵精美纯白的云朵，以一种温和优雅的姿势缓缓飘过，这时我知道了，能没有狂性地生活着，真是幸福的事。
	于是，我每时每刻都让自己的如意珠显现着，并对映着这个世界。
  

天下第一
	我们心里满怀着宝贵的智慧，不必向别人辩解逞能，当然也不必与别人比较。能调身的人，也才是真正的天下第一。
	从前有一位非常有天才的人，不管什么事情，他看一眼就会做了，他以为自己的聪明无人能比，到二十岁的时候，他就发下豪语：“天下技术，要当尽知，一艺不通，则非明达也。”
	这位想要通晓天下一切技术的青年，就开始游学天下，只要听到哪里有明师就去拜访学习，很短的时间即学会很多技术，从天文地理到医术符箓，从剪裁刺绣到烹饪歌舞，甚至赌博、伎乐、下棋等等，无不通晓。
	年轻人这时豪情万丈，心里想：“像我这样的大丈夫，有谁能比得上呢？我现在应该到各国游行，找人比赛，这样才能扬名四海、技术冲天，然后才能留名千古、垂勋百代。”
	他开始到别国去游行，才到另一个国家，就看到市场里有卖弓箭的人，析筋治角，用手如飞。他看得呆住了，心想：“如果我和他比做弓箭就输给他了。”于是拜制弓箭的人为师。由于他的聪明，很快就学会了制弓箭的技术，并且胜过了他的老师。
	年轻人拜别老师到别国去，正要渡江的时候，看到一位船师，划船如飞，他看得很感慨：“幸好我没有和他比赛划船，我虽然会很多技术，划船还没有学过呀！”于是拜船师学习划船，也是很快就学会划船的技术，并且胜过他的老师。
	他又到另一个国家，看到该国国王的宫殿天下无双，心想：“盖这宫殿的人，是多么巧妙呀！我游学以来还没有学过这个，如果和他比赛技术，一定输给他，我一定要学会，才能满足我天下第一的志愿。”于是跑去求盖宫殿的人收他做弟子，不久之后，他果然学会了一切盖房子的本事，甚至技术还超越了师父。
	他辞别了老师，到处去找人比赛技术，他走遍十六个国家，没有人能胜过他，到最后，甚至听到他的名字，就没有人敢出来比试了，年轻人自负地感慨着：“天地之间，谁有胜我者？”心里不免也怅然若有所失。
	佛陀为了度化这位青年，化成一个沙门，拄杖持钵，走过他的面前。青年看见佛陀化成的沙门，觉得十分奇怪，因为他走过的国家没有佛法，也没见过这样打扮的人。就问沙门说：“我走遍天下，没有看过你这样装扮的人，没有看过有人穿你这样的衣服、拿你这样的工具，你是什么人？为什么和别人不同呢？”
	“我是个调身的人哪！”沙门回答说。
	于是，沙门告诉年轻人说，一个人能调和身心，胜过自己，才是最伟大的，也才可以真的光明洞达，照耀天地，他说了一首偈：
	弓匠调角，水人调船，巧匠调木，智者调身。  譬如厚石，风不能移，智者意重，毁誉不倾。  譬如深渊，澄静清明，慧人闻道，心净欢然。
	沙门教给年轻人许多调身的方法，例如持戒、修善、布施、忍辱、禅定、智慧、慈悲喜舍等等，他说只有能调身的人才能走向真正的解脱之路，“弓船、木匠、六艺奇术，斯皆绮饰华誉之事，荡身纵意生死之路也。”
	年轻人听了大为佩服，就拜佛为师，最后证得了阿罗汉道。
	这个出自《法句譬喻经》的故事，告诉我们如何调和身心、面对自己才是最重要的事，一个有智慧的人调身都没有时间了，哪有时间去和人比较争胜呢？
	在《法句譬喻经》里，还有一个故事，说有一个名叫萨遮尼犍的人，才明多智，被认为是国中第一，但他非常高傲自大，常用铁片打成腰围围住肚子，有人问他为什么用铁片围肚子，他说：“我的智慧太多，怕智慧从肚子满溢出来呀！”
	他听说佛陀很有智慧，就跑去问佛陀几个问题，想要非难佛陀，我们来看其中的三个问题：
	“何谓为道？”
	“常愍好学，正心以行；唯怀宝慧，是谓为道。”
	（勤勉爱好学习，以正直的心修行；满怀宝贵的智慧，这就是道。）
	“何谓为智？”
	“所谓智者，不必辩言；无恐无惧，守善为智。”
	（有智慧的人，是不必辩才来说明；心胸坦荡没有恐惧，择善固守就是智。）
	“何谓为有道？”
	“所谓有道，非救一物；普济天下，无害无道。”
	（所谓有道的人，并不是救一物就是，而是能怨亲平等普救天下众生，甚至不去伤害无道的人。）
	这是多么伟大澄明的见解，最应该记住的是“唯怀宝慧”、“不必辩言”，我们心里满怀着宝贵的智慧，不必向别人辩解逞能，当然也不必与别人比较。胜过自己的人就是“大雄”，清净的身心即是“宝殿”，能这样，纵使再寂寞孤独的旅途，也能有极乐之心，那是因为知道了自己在走向法界之路，法界才是真实的、唯一的故乡。能调身的人，也才是真正的天下第一。

心无片瓦
	人生不也是如此吗？留在我们记忆中的艰辛苦厄，我们烛火被吹灭的冷寂，我们芦苇被压伤的惨痛，我们舟船迷失时的恐慌，我们情爱与热诚被践踏、被蹂躏、被背离、被折断的锥心刺骨，不都是落在海中的银器吗？
	我很喜欢《楞严经》里的一个故事。
	是说有一位月光童子，他在久远劫前曾经跟随水天佛修习水观，以进入正定三昧。
	月光童子先观照自己身中的水性，从涕泪唾液，一直到津液精血、大小便利，这些在身内循环往复的水，性质都是一样的。然后知道了身体内部的水性与世界内外所有的水分，甚至香水大海等等都没有差别。逐渐的，月光童子成就了水观，能使身水融化为一，但还没有达到无身空性的最高境界。
	有一天，月光童子在室内安禅，他的小弟子从窗外探视，只看见室中遍满清水，其他什么都没看见。小弟子不知道是师父坐禅，就拿了一片瓦砾丢到室内的清水里，扑通一声，以游戏的心情看了一会儿就离开了。
	月光童子出定以后，觉得心里很痛，他想到：“我已经证得阿罗汉很久了，早就与病痛无缘，为什么今天忽然生出心痛这样的疾病，难道是我的修行退步了吗？”正在疑虑的时候，小弟子来看他，说出了刚刚看见满室清水丢入瓦砾的事。
	月光童子听了，对弟子说：“以后我入定的时候，如果你再看见满室清水，就立即开门走进水中，除去瓦砾。”后来他入定的时候，弟子果然又看见水，那片瓦砾还清晰宛然留在水里，弟子走进去把瓦砾取出，丢掉了。月光童子出定后，感觉到身心泰然，身心恢复如初。
	此后，月光童子跟随无数的佛学习，一直到遇见山海自在通王佛，才真正忘去身见，与十方界诸香水海，性合真空，无二无别。因此他认为修行水观法门，是求得圆满无上正觉的第一妙法。
	这个故事出自《楞严经》卷五，原来是佛陀要二十五位修行得道的菩萨与弟子报告自己修行的过程与方法，每一位都不相同，月光童子就是从水观而得到成就的。
	月光童子的水观修行甚深微妙，我们是很难体会的，不过，从凡人的角度来看，这故事给我们带来一些清新的启示，如同我们走到林下水边，面对着澄潭清水或湛蓝汪洋，大部分人都可以自然得到安静的心境，并且感觉到身心得到清洗。反之，如果我们走到污浊的水沟边，或看到垃圾在河中奔窜，必然也使我们觉得身心受到污染，这不仅是感受问题，而是我们身心中有水性，与外界水性的感应道交。
	此外，我们也应该知道，自己和外界的关系十分密切，一个人如果有身体，即使他是修行很高的人，也容易受到隔空飞来瓦片的伤害，因为自己虽能心无片瓦，这世界还是到处都飞动着瓦砾，当被瓦砾击中的时候，最好的方法就是立即开门把它取出。
	明白了这个道理，就知道我们由于无知抛掷给别人的瓦片，或者只是毫无目的的游戏，都会造成别人，乃至整个世界的伤害。而这世界的水性一气流通，别人所受的伤害，正是我们自己的伤害呀！
	法性像清水一样，其实不难领会，在佛经里有许多开示，我们抄录几段来看：“天下人心，如流水中有草木，各自流行，不相顾望。前者亦不顾后，后者亦不顾前，草木流行，各自如故。人心亦如是，一念来，一念去，亦如草木前后不相顾望。”（《忠心经》）“根清净故，色尘清净；色清净故，声尘清净；香、味、触、法，亦复如是。善男子！六尘清净故，地大清净；地清净故，水大清净；火大，风大，亦复如是。”（《圆觉经》）“佛平等说，如一味雨，随众生性，所受不同，如彼草木，所禀各异。”（《法华经》）
	说得最简明的，是《无量义经》说法品中的一段：“善男子！法譬如水，能洗垢秽。若井若池，若江若河，溪渠大海，皆悉能洗诸有垢秽。其法水者，亦复如是，能洗众生诸恼垢。善男子！水性是一，江河井池，溪渠大海，各各别异。其法性者，亦复如是，能洗尘劳，等无差别，三法四果二道不一。”
	知道菩提心水，就了解使自己的心清明是多么重要，对那些流过的草木就不要再顾惜了！对那些埋伏在我们心中的瓦砾就赶快取出吧！对那些被尘劳所封冻的身心赶快清洗吧！
	佛陀在《百喻经》中说过一个故事，有一个人渡海时掉了一个银器，他就在海水做记号，希望以后去取，经过两个月，他到了别国，看到一条大河，水的性质与海水无异，他就跑到河水去找他从前所画的记号，看到的人就问他原因，他说：“我两个月前在海上丢掉银器，曾画水作记，本来所画的水和这里的水无异，所以来这里找。”大家就笑他：“水虽不别，但你是在那里丢的，在这里怎么找得到呢？”
	人生不也是如此吗？留在我们记忆中的艰辛苦厄，我们烛火被吹灭的冷寂，我们芦苇被压伤的惨痛，我们舟船迷失时的恐慌，我们情爱与热诚被践踏、被蹂躏、被背离、被折断的锥心刺骨，不都是落在海中的银器吗？现在我们到另外的国度，有另外的水，又何必让水上的记号来折磨我们！在清净心水里，瓦砾与银器也是一样的东西呀！

惜生诗抄
	倾听古代诗人心灵的声音，真能给我们当镜子，我们看到母雉如何呵护雏雉的情景，在心灵中会升起清明的感叹，假若一个人没有慈心，与长了尾巴的有何不同？
	几天前，养鸭业者把几十万枚正要孵化的鸭蛋，从桥上倾倒入河，有许多鸭蛋倒到半空中时，小鸭孵出来了，那些初面人世的鸭子还来不及叫一声、探一眼这个世界，就摔死的摔死、淹死的淹死了。
	这数十万尚未经验丝毫生命的鸭子，是因为一位医生说了一句话：吃鸭肉可能得癌症。
	今年四月，由于鸡肉与鸡蛋跌价，养鸡的人用冷水泼在八十万个孵化的鸡蛋上，使蛋内的小鸡全冻死。
