 

情深，万象皆深
作者：林清玄
内容简介
宋朝的大诗人、大文学家苏东坡曾经写过一个非常有趣的故事《僧圆泽传》，这个故事发生于唐朝，距离苏东坡的年代并不远，而且人事时地物都记载得很详尽，相信是个真实的故事。



自序 每一朵落花,都香过、 美过,与蜂蝶相会过!
天下无不是药的草	我喜欢种香草。
	我也愿做烧香的铜炉，而不要只做一缕香。
天 空	我和一位朋友去参观一处数有年代的古迹，我们走进一座亭子，坐下来休息，才发现亭子屋顶上刻着许多繁复、细致、色彩艳丽的雕刻，是人称“藻井”的那种东西。
	朋友说：“古人为什么要把屋顶刻成这么复杂的样子？”
	我说：“是为了美感吧！”
	朋友说不是这样的，因为人哪有那样多的时间整天抬头看屋顶呢！
	“那么，是为了什么？”我感到疑惑。
	“有钱人看见的天空是这个样子的呀！缤纷七彩、金银斑斓，与他们的珠宝箱一样。”这是我第一次听见的说法，眼中禁不住流出了问号，朋友补充说：“至少，他们希望家里的天空是这样子，人的脑子塞满钱财就会觉得天空不应该只是蓝色，只有一种蓝色的天空，多无聊呀！”
	朋友似笑非笑地看着藻井，又看着亭外的天空。
	我也笑了。
	当我们走出有藻井的凉亭时，感觉单纯的蓝天，是多么美！多么有气派！
	水因有月方知静，天为无云始觉高，我突然想起这两句诗。
如 水	曾经协助丰臣秀吉统一全日本的大将军黑田孝高，他擅于用水作战，曾用水攻陷了久攻不下的高松城，因此在日本历史上有“如水”的别号，他曾写过“水五则”：
	一、自己活动，并能推动别人的，是水。
	二、经常探求自己的方向的，是水。
	三、遇到障碍物时，能发挥百倍力量的，是水。
	四、以自己的清洁洗净他人的污浊，有容清纳浊的宽大度量的，是水。
	五、汪洋大海，能蒸发为云，变成雨、雪，或化而为雾，又或凝结成一面如晶莹明镜的冰，不论其变化如何，仍不失其本性的，也是水。
	这“水五则”，也就是“水的五德”，是值得参究的，我们每天要用很多的水，有没有想过水是什么？要怎样来做水的学习呢？
	要学习水，我们要做能推动别人的，常探求自己方向的，以百倍力量通过障碍的，有容清纳浊度量的，永不失本性的人。
	要学习水，先要如水一样清净、无碍才行。
茶 味	我时常一个人坐着喝茶，同一泡茶，在第一泡时苦涩，第二泡甘香，第三泡浓沉，第四泡清洌，第五泡清淡，再好的茶，过了第五泡就失去味道了。
	这泡茶的过程时常令我想起人生，青涩的年少，香醇的青春，沉重的中年，回香的壮年，以及愈走愈淡，逐渐失去人生之味的老年。
	我也时常与人对饮，最好的对饮是什么话都不说，只是轻轻地品茶；次好的是三言两语，再次好的是五言八句，说着生活的近事；末好的是九嘴十舌，言不及义；最坏的是乱说一通，道别人的是非。
	与人对饮时常令我想起，生命的境界确乎是超越言句的，在有情的心灵中不需要说话，也可以互相印证。喝茶中有水深波静、流水喧喧、花红柳绿、众鸟喧哗、车水马龙种种境界。
	我最喜欢的喝茶，是在寒风冷肃的冬季，夜深到众音沉默之际，独自在清静中品茗，杯小茶浓，一饮而尽，两手握着已空的杯子，还感觉到茶在杯中的热度，热，迅速地传到心底。
	犹如人生苍凉历尽之后，中夜观心，看见，并且感觉，少年时沸腾的热血，仍在心口。
一粒沙,或一条河岸?	当我在澄思静虑的时候，有时自己陷入一种两难的情况。
	这种情况常常发生在看到别人受苦而找不到出路，看到善良的人在苦难里挣扎不能解脱的时候，看别人痛苦以致感同身受的锥刺是一种难以言诠的经验。
	我因此常在内心吶喊：难道这是宿命的吗？难道不可改变吗？难道是不得不偿还的业吗？
	想到众生的心灵不能安稳，有时惊心到被窗外温柔的月光吵醒，然后我就会在寒夜的冷风中独坐，再也无法安睡。有时我甚至一个人跑到山上，对着萧萧的草木大吼大叫，来泄去心中看到善良的人受苦而生起的悲愤。有时我会在草原上拼命奔跑，跑到力尽颓倒在地上，然后仰望苍空，无声地喘息：“天呀！天呀！”悲唤起来。
	没有人知道我的这种挣扎与忧伤，对众生受困于业报的实情，有时令我流泪，甚至颤抖，全身发冷，身毛皆竖。
	幸好，这样的颤抖很快就能平息，在平复的那一刻就使我看见自己有多么脆弱，多么容易受到打击，我应该更坚强一些、更广大一些，不要那样忧伤与沉痛才好。可是也就在那一刻，我会更深地思索“业”的问题，众生的业难道一定要如此悲惨地来受报吗？当见到众生饱受折磨时，究竟有谁可以为他们承担呢？
	龙树菩萨的“中观”告诉我们，业好比一粒种子，里面有一种永不失去、永不败坏的东西，这就好像生命的契约，这契约则是一种债务，人纵使可以不断地借贷来用，但是因为契约，他迟早总要去偿还他的债务。业的种子是如此的牢不可破，业如果可破，果报就不成立了，业的法则适用于善业与恶业，永不失去。
	在原始佛教里，业力因果是那样坚强，整个人生就由一张业网所编织而成，即使死亡，业网也还在下一世呼吸的那一刻等待我们。
	这种观点有时使我非常悲观，如果因果业报是“骨肉至亲，不能代受”，那么我们的自修自净有何意义呢？
	我的悲观常常只有禅学可以解救，禅告诉我们，并没有人束缚我们、没有人污染我们、在自性的光明里，业是了不可得的。人人都有光明自性，则人人的业也都可以了不可得。但是，这不是充满了矛盾吗？
	我们的人生渺小如一粒沙子，每一粒沙子都是独立存在与别的沙子无关，那么，我只能清洗自己的沙子，有什么能力清洗别人的沙子？即使是最邻近的一粒沙，清洗似乎也是不可能的。
	当我看到新闻，有人杀人了，那两人之间真的是从前的旧债吗？这样，不就使我们失去对被杀者的悲悯，失去对杀人者的斥责吗？不应该这样的呀！每一次的恶事不应该只由当事者负责，整个社会都应有相关的承担，这样真实的正义才能抬头，全体的道德才有落脚之处。
	西方净土之所以没有恶事，并非在那里的人都是完全清净才往生的！而是那里有完全清净的环境，不论什么众生去往生，也都可以纯净起来。
	我觉得，这世界所有的一切恶事，都不应该由当事人承受，这世界一切众生之苦也不可以是从前造罪而活该当受的。修行的人不应该有“活该”的思想，也不应该有一丝丝“活该”的念头。
	世界的人都在受报，但不应该人人都是“活该”！
	因此，我虽无法解开那张业网，让我作其中的一条丝线，让我作其中的经纬。
	大乘佛教对业报的看法总在最悲观时抚慰我，我虽渺小，但宇宙之网是由我为中心向时空开展，要以自净来净化整个宇宙的罪业，用这微弱的双肩来承担世界污秽的责任。业绝不是单一的自我，而是世界的整体。
	人生若还有罪业，我就难以自净，众生若不能安稳，我就永远不可能安稳！
	我的不能安稳，我的沉痛，乃至我鲜为人知的颤抖，不也是一种自然的呈现吗？正因我不是焦芽败种，我才有那样热切滚烫的感受吧！
	我只是一粒沙，这是生命里无可如何的困局，但是我多么希望，我每次看到生命的苦楚，都看到一整条河岸，而不只看见受难的那一粒沙。
	这样想时，我总是渴切地祈祷：佛、菩萨、龙天护法，请悲悯这个世界！请护念这个世界！请嘱咐这个世界！请使这世界成为清净的国土！
太阳雨	对太阳雨的第一印象是这样子的。
	幼年随母亲到芋田里采芋梗，要回家做晚餐，母亲用半月形的小刀把芋梗采下，我蹲在一旁看着，想起芋梗油焖豆瓣酱的美味。
	突然，被一阵巨大震耳的雷声所惊动，那雷声来自远方的山上。
	我站起来，望向雷声的来处，发现天空那头的乌云好似听到了召集令，同时向山头的顶端飞驰奔跑去集合，密密层层的迭成一堆。雷声继续响着，仿佛战鼓频催，一阵急过一阵，忽然，将军喊了一声：“冲呀！”
	乌云里哗哗洒下一阵大雨，雨势极大，大到数公里之外就听见啪之声，撒豆成兵一样。我站在田里被这阵雨的气势慑住了，看着远处的雨幕发呆，因为如此巨大的雷声、如此迅速集结的乌云、如此不可思议的澎湃之雨，是我第一次看见。
	说是“雨幕”一点也不错，那阵雨就像电影散场时拉起来的厚重黑幕，整齐地拉成一列，雨水则踏着军人的正步，齐声踩过田原，还呼喊着雄壮威武的口令。
	平常我听到大雷声都要哭的，那一天却没有哭，就像第一次被鹅咬到屁股，意外多过惊慌。最奇异的是，雨虽是那样大，离我和母亲的位置不远，而我们站的地方阳光依然普照，母亲也没有要跑的意思。
	“妈妈，雨快到了，下很大呢！”
	“是西北雨，没要紧，不一定会下到这里。”
	母亲的话说完才一瞬间，西北雨就到了，有如机枪掠空，哗啦一声从我们头顶掠过，就在扫过的那一刹那，我的全身已经湿透，那雨滴的巨大也超乎我的想象，炸开来几乎有一个手掌，打在身上，微微发疼。
	西北雨淹住我们，继续向前冲去。奇异的是，我们站的地方仍然阳光普照，使落下的雨丝恍如金线，一条一条编织成金黄色的大地，溅起来的水滴像是碎金屑，真是美极了。
	母亲还是没有要躲雨的意思，事实上空旷的田野也无处可躲，她继续把未采收过的芋梗采收完毕，记得她曾告诉我，如果不把粗的芋梗割下，包覆其中的嫩叶就会壮大得慢，在地里的芋头也长不坚实。
	把芋梗用草捆扎起来的时候，母亲对我说：“这是西北雨，如果边出太阳边下雨，叫作日头雨，也叫作三八雨。”接着，她解释说：“我刚刚以为这阵雨不会下到芋田，没想到看错了，因为日头雨虽然大，却下不广，也下不久。”
	我们在田里对话就像家中一般平常，几乎忘记是站在庞大的雨阵中，母亲大概是看到我愣头愣脑的样子，笑了，说：“打在头上会痛吧！”然后顺手割下一片最大的芋叶，让我撑着，芋叶遮不住西北雨，却可以暂时挡住雨的疼痛。
	我们工作快完的时候，西北雨就停了，我随着母亲沿田埂走回家，看到充沛的水在圳沟里奔流，整个旗尾溪都快涨满了，可见这雨虽短暂，却是多么巨大。
	太阳依然照着，好像无视于刚刚的一场雨，我感觉自己身上的雨水向上快速地蒸发，田地上也像冒着腾腾的白气。觉得空气里有一股甜甜的热，土地上则充满着生机。
	“这西北雨是很肥的，对我们的土地是最好的东西，我们做田人，偶尔淋几次西北雨，以后风呀雨呀，就不会轻踩让我们感冒。”田埂只容一人通过，母亲回头对我说。
	这时，我们走到蕉园附近，高大的父亲从蕉园穿出来，全身也湿透了，“咻！这阵雨有够大！”然后他把我抱起来，摸摸我的光头，说：“有给雷公惊到否？”我摇摇头，父亲高兴地笑了：“哈……，金刚头，不惊风、不惊雨、不惊日头。”
	接着，他把斗笠戴在我头上，我们慢慢地走回家去。
	回到家，我身上的衣服都干了，在家院前我仰头看着刚刚下过太阳雨的田野远处，看到一条圆弧形的彩虹，晶亮地横过天际，天空中干净清朗，没有一丝杂质。
	每年到了夏天，在台湾南部都有西北雨，午后刚睡好午觉，雷声就会准时响起，有时下在东边，有时下在西边，像是雨和土地的约会。在台北都城，夏天的时候如果空气污浊，我就会想：“如果来一场西北雨就好了！”
	西北雨虽然狂烈，却是土地生机的来源，也让我们在雄浑的雨景中，感到人是多么渺小。
	我觉得这世界之所以会人欲横流、贪婪无尽，是由于人不能自见渺小，因此对天地与自然的律则缺少敬畏的缘故。大风大雨在某些时刻给我们一种无尽的启发，记得我小时候遇过几次大台风，从家里的木格窗，看见父亲种的香蕉，成排成排地倒下去，心里忧伤，却也同时感受到无比的大力，对自然有一种敬畏之情。
	台风过后，我们小孩子会相约到旗尾溪“看大水”，看大水淹没了溪洲，淹到堤防的腰际，上游的牛羊猪鸡，甚至农舍的屋顶，都在溪中浮沉漂流而去，有时还会看见两人合围的大树，整棵连根流向大海，我们就会默然肃立，不能言语，呀！从山水与生命的远景看来，人是渺小一如蝼蚁的。
	我时常忆起那骤下骤停、瞬间阳光普照，或一边下大雨、一边出太阳的“太阳雨”。所谓的“三八雨”就是一块田里，一边下着雨，另外一边却不下雨，我有几次站在那雨线中间，让身体的右边接受雨的打击、左边接受阳光的照耀。
	三八雨是人生的一个谜题，使我难以明白，问了母亲，她三言两语就解开这个谜题，她说：
	“任何事物都有界限，山再高，总有一个顶点；河流再长，总能找到它的起源；人再长寿，也不可能永远活着；雨也是这样，不可能遍天下都下着雨，也不可能永远下着……”
	在过程里固然变化万千，结局也总是不可预测的，我们可能同时接受着雨的打击和阳光的温暖，我们也可能同时接受阳光无情的曝晒与雨水有情的润泽，山水介于有情与无情之间，能适性地、勇敢地举起脚步，我们就不能因自然的轻踩得到感冒。
	在苏东坡的词里有一首《水调歌头》，是我很喜欢的，他说：
	落日绣帘卷，亭下水连空。
	知君为我新作，窗户湿青红。
	长记平山堂上，枕江南烟雨，杳杳没孤鸿。
	认得醉翁语：“山色有无中。”
	一千顷，都镜净，倒碧峰。
	忽然浪起掀舞，一叶白头翁。
	堪笑兰台公子，未解庄生天籁，刚道有雌雄。
	一点浩然气，千里快哉风！
	在人生广大的倒影里，原没有雌雄之别，千顷山河如镜，山色在有无之间，使我想起南方故乡的太阳雨，最爱的是末后两句：“一点浩然气，千里快哉风！”心里存有浩然之气的人，千里的风都不亦快哉，为他飞舞、为他鼓掌！
	这样想来，生命的大风大雨，不都是我们的掌声吗？
半梦半醒之间	去买闹钟的时候，钟表店的老板建议我买一种“懒人闹钟”。
	“什么是懒人闹钟呢？”
	“懒人闹钟是为了懒人而设计的，一般闹钟响时只有一种声音，懒人闹钟响的时候，节奏由慢而快，由缓而急，到最后会闹得人吃不消；一般闹钟一按就停，懒人闹钟按了不会停，每隔五分钟它就会再响起来，除非把总开关关掉。”老板边说边从橱柜中取出一具体积很小的电子钟，示范给我看。
	“什么样的人会买这种懒人闹钟呢？”
	“一般人都会买呀！因为大家对自己都不是绝对有信心的，特别是冬天的清晨要起真不容易。”
	“可是，如果他起来把总开关关掉，这闹钟还是没有用。”
	“对呀！对于真正的懒人，再好的闹钟也没有用，闹钟是给那些介于半梦半醒之间的人使用的。”
	与我一向熟识的钟表行老板，讲出这么有哲理的话，令我颇为惊异，于是我接着问：“什么是半梦半醒之间呢？”
	老板说：“一个人刚被闹钟唤醒的时候，就处在半梦半醒之间，如果一听到闹钟响，立刻能处在清醒的状态，这种人在佛教里叫作‘慧根’，如果闹钟怎么叫也叫不醒，甚至爬起来把总开关关掉，这种人叫‘钝根’。一般人既不是慧根，也不是钝根，而是‘凡根’，所谓凡根，是会清醒、会迷失；会升华，也会堕落；是听到闹钟响时，徘徊挣扎在半梦半醒之间，对这样的人，一个好闹钟才是有帮助的，在半梦半醒之间的人，是比较易于再入梦，不易于醒来的，这时需要一再地叮咛、嘱咐、催促，懒人闹钟在这时就能发挥它的效益。”
	真没有想到钟表行老板是一个哲学家，最后就买了一个懒人闹钟回家，每天清晨闹钟响的时候，我总是想起老板所说的话，口念阿弥陀佛，立刻跃起，关掉闹钟的总开关，开始一天的工作，因为我希望做一个有“慧根”的人。
	过了一阵子，我买的懒人闹钟竟坏掉了，拿去检修，查出来的原因是，由于太久没有让它“闹”，最后这闹钟竟不会闹了，老板说：“电子的东西就是这样，你没机会让它叫，过一阵子它就不会叫了。”
	回家的路上，我想到，如果依“慧根、钝根、凡根”来推论，一个有慧根的觉醒者，长久不让妄想、执着有出头来闹的机会，最后就会连无明习气都不会叫了。
	其实，“凡心”与“佛心”并无差别，凡心是迷梦未醒的心，佛心是在长睡中悠悠醒来的心；凡心是未开的花苞，佛心是已开的花朵。未开者是花，已开者也是花，只不过已开的花有美丽的色彩、有动人的香气、能展现春天的消息罢了。
	我们既没有慧根能彻底的醒觉，但我们也不是完全迷梦的钝根，我们一般人都是介于梦与醒的边缘，都是在半梦半醒之间，就在此时此地的生活里，我们不全是活在泥泞污秽的大地，在某些时刻，我们的心也会飞翔到有晴空丽日、有彩虹朝霞的境界，偶尔我们也会有草地一般柔美、月亮一样光华、星辰一样闪烁的时刻，用一种清明的态度来看待生命。
	那种感觉，就像清晨被闹钟从睡梦中唤醒。
	可惜复可叹的是，当闹钟响过之后，我们很快的会被红尘烟波所淹没，又沦入了梦中。
	醒是好的，但醒不能离开梦而独存；觉是好的，但觉也不能离开迷惘而起悟。
	生活中本就有梦与醒、迷与觉的两面，人在其中彷徨、挣扎、奋斗、追求，才使生命的意义、永恒的价值在历程中闪闪生辉，这是为什么达摩祖师写下如此动人的偈语：
	亦不睹恶而生嫌，
	亦不观善而勤措；
	亦不舍智而近愚，
	亦不抛迷而求悟。
	人生的不完满并不可怕，人投生到有缺憾的娑婆世界也不可怕，怕的是永处迷途而不觉，永堕沉梦而不惊，怕的是在心灵中没有一个闹钟，随时把我们从无明、习气、妄想、执着中叫醒。
	我们从睡梦中醒来的时候，向人宣说梦境，《般若经》说这是“梦中说梦”，因为人生就是一个大梦，睡眠中的梦固是虚假不实，人所走过的生命何处能寻找真切的足迹呢？《入楞伽经》中，佛说：“诸凡夫痴心执着，堕于邪见，以不能知但是自心虚妄见故。是故我说一切诸法如梦如幻，无有实体。”一切诸法无有实体，如梦如幻，梦幻本空，悉无所有，凡夫执着于我，所以沉沦于生死大海中轮转不已，迷梦也就无法终止。
	梦中还有梦在，这是生命的遗憾，而觉中还有觉在，则是生命的幸运。
	觉，是菩提之意，是对烦恼的侵害可以察觉，对无明昏暗能明朗了知，心性远离妄想，而能照能用，做自己的主宰。
	幻化如花，花果飘零之后，另外的花从哪里开呢？
	梦境如流，河水流过之后，新的河水由何处流来呢？
	《圆觉经》里说：“一切众生种种幻化，皆生如来圆觉妙心，犹如空花，从空而有，幻花虽灭，空性不坏，众生幻心，还依幻灭，诸幻尽灭，觉心不动。”
	在落花的根部、在流水的源头，有一个有生机的清明的地方，只要我们寻根溯源，就能在那里歇息了。
	善男子！善女人！在半梦半醒之间，让我们听着心的闹钟吧！一跃而起，走向清净、庄严、究竟之路。
莲花汤匙	洗茶碟的时候，不小心打破了一根清朝的古董汤匙，心疼了好一阵子，仿佛是心里某一个角落跌碎一般。
	那根汤匙是有一次在金门一家古董店找到的。那一次我们在山外的招待所，与招待我们的军官聊到古董，他说在金城有一家特别大的古董店，是由一位小学校长经营的，一定可以找到我想要的东西。
	夜里九点多，我们坐军官的吉普车到金城去。金门到了晚上全面宵禁，整座城完全漆黑了，商店与民家偶尔有一盏烛光的电灯。由于地上的沉默与黑暗，更感觉到天上的明星与夜色有着晶莹的光明，天空是很美很美的灰蓝色。
	到古董店时，“校长”正与几位朋友喝茶。院子里堆放着石磨、石槽、秤锤。房子里十分明亮，与外边的漆黑有着强烈的对比。
	就像一般的古董店一样，名贵的古董都被收在玻璃柜子里，每日整理、擦拭。第二级的古董则在柜子上排成一排一排。我在那些摆着的名贵陶瓷、银器、铜器前绕了一圈，没见到我要的东西。后来校长带我到西厢去看，那些不是古董而是民间艺术品，因为没有整理，显得十分凌乱。
	最后，我们到东厢去，校长说：“这一间是还没有整理的东西，你慢慢看。”他大概已经嗅出我是不会买名贵古董的人，不再为我解说，到大厅里继续和朋友喝茶了。
	这样，正合了我的意思，我便慢慢地在昏黄的灯光下寻索检视那些灰尘满布的老东西。我找到两个开着粉红色菊花的明式瓷碗，两个民初的粗陶大碗，一长串从前的渔民用来捕鱼的鱼网陶坠。蹲得脚酸，正准备离去时，看到地上的角落开着一朵粉红色的莲花。
	拾起莲花，原来是一根汤匙，茎叶从匙把伸出去，在匙心开了一朵粉红色的莲花。卖古董的人说：“是从前富贵人家喝莲子汤用的。”
	买古董时有一个方法，就是挑到最喜欢的东西要不动声色、毫不在乎。结果，汤匙以五十元就买到了。
	我非常喜欢那根莲花汤匙，在黑夜里赶车回山外的路上，感觉到金门的晚上真美，就好像一朵粉红色的莲花开在汤匙上。
	回来，舍不得把汤匙收起来，经常拿出来用。每次用的时候就会想起，一百多年前或者曾有穿绣花鞋、戴簪珠花的少女在夏日的窗前迎风喝冰镇莲子汤，不禁感到时空的茫然。小小如一根汤匙，可能就流转过百年的时间，走过千百里空间，被许多不同的人使用，这算不算是一种轮回呢？如果依情缘来说，说不定在某一个前世我就用过这根汤匙，否则，怎么会千里迢迢跑到金门，而在最偏僻的角落与它相会呢？这样一想，使我怅然。
	现在它竟落地成为七片。我把它们一一拾起，端视着不知道要不要把碎片收藏起来。对于一根汤匙，一旦破了就一点用处也没有了，就好像爱情一样，破碎便难以缝补，但是，曾经宝爱的东西总会有一点不舍的心情。
	我想到，在从前的岁月里，不知道打破过多少汤匙，却从来没有一次像这一次，使我为汤匙而叹息。其实，所有的汤匙本来都是一块泥土，在它被匠人烧成的那一天就注定有一天会打破。我的伤感，只不过是它正好在我的手里打破，而它正好画了一朵很美的莲花，正好又是一个古董罢了。
	这个世界的一切事物都只不过是偶然。一撮泥土偶然被选取，偶然被烧成，偶然被我得到，偶然地被打破……在偶然之中，我们有时误以为是自己做主，其实是无自性的，在时空中偶然的生灭。
	在偶然中，没有破与立的问题。我们总以为立是好的，破是坏的，其实不是这样。以古董为例，如果全世界的古董都不会破，古董终将一文不值；以花为例，如果所有的花都不会凋谢，那么花还会有什么价值呢？如果爱情都能不变，我们将不能珍惜爱情；如果人都不会死，我们必无法体会出生存的意义。然而也不能因为破立无端，就故意求破。大慧宗杲曾说：“若要径截理会，需得这一念子噗地一破，方了得生死，方名悟入。然切不可存心待破。若存心破处，则永劫无有破时。但将妄想颠倒的心、思量分别的心、好生恶死的心、知见解会的心、欣静厌闹的心，一时按下。”
	大慧说的是悟道的破，是要人回到主体的直观，在生活里不也是这样吗？一根汤匙，我们明知它会破，却不能存心待破，而是在未破之时真心地珍惜它，在破的时候去看清：“呀，原来汤匙是泥土做的。”
	这样我们便能知道僧肇所说的：“不动真际为诸法立处。非离真而立处，立处即真也。然则道远乎哉？触事而真。圣远乎哉？体之即神。”（一个不动的真实才是诸法站立的地方。不是离开真实另有站立之处，而是每一个站立的地方都是真实的。每接触的事物都有真实，道哪里远呢？每有体验之际就有觉意，圣哪里遥远呀？）
	我宝爱于一根汤匙，是由于它是古董，它又画了一朵我最喜欢的莲花，才使我因为心疼而失去真实的观察。如果回到因缘，僧肇也说得很好。他说：“物从因缘故不有，缘起故不无，寻理即其然矣。所以然者，夫有若真有，有自常有，岂待缘而后有哉？譬彼真无，无自常无，岂待缘而后无也。若有不自有，待缘而后有者，故知有非真有。有非真有，虽有不可谓之有矣。”
	一根莲花汤匙，若从因缘来看，不是真实的有，可是在缘起的那一刻又不是无的。一切有都不是真有，而是等待因缘才有，犹如一撮泥土成为一根汤匙需要许多因缘；一切无也不是真的无，就像一根汤匙破了，我们的记忆中它还是有的。
	我们的情感，乃至于生命，也和一根汤匙没有两样，“捏一块泥，塑一个我”，我原是宇宙间的一把客尘，在某一个偶然中，被塑成生命，有知、情、意，看起来是有的、是独立的，但缘起缘灭，终又要散灭于大地。我有时候长夜坐着，看看四周的东西，在我面前的是一张清朝的桌子，我用来泡茶的壶是民初的，每一样都活得比我还久，就连架子上我在海边拾来的石头，是两亿七千万年前就存在于这个世界了。这样想时，就会悚然而惊，思及“世间无常，国土危脆”，感到人的生命是多么薄脆。
	在因缘的无常里，在危脆的生命中，最能使我们坦然活着的，就是马祖道一说的“平常心”了。在行住坐卧、应机接物都有平常心地，知道“月影有若干，真月无若干；诸源水有若干，水性无若干；森罗万象有若干，虚空无若干；说道理有若干，无碍慧无若干。”找到真月，知道月的影子再多也是虚幻，看见水性，则一切水源都是源头活水……
	三祖僧灿说：“莫逐有缘，勿住空忍。一种平怀，泯然自尽。”这“一种平怀”说得真好。以一种平坦的怀抱来生活，来观照，那生命的一切烦恼与忧伤自然就灭去了。
	我把莲花汤匙的破片丢入垃圾桶，让它回到它来的地方。这时，我闻到了院子里的含笑花很香很香，一阵一阵，四散飞扬。
总有群星在天上	我沿着开满绿茵的小路散步，背后忽然有人说：“你还认识我吗？”
	我转身凝视她半天，老实地说：“我记不得你的名字了。”
	她说：“我是你年轻时第一次最大的烦恼。”她的眼睛极美，仿佛是大气中饱孕露珠的清晨，试图唤醒我的回忆。
	我默默地站了一会儿，感到自己就是那清晨，我说：“你已卸下了你泪珠中的一切负担了吗？”
	她微笑不语，我感觉到她的笑语就是从前眼泪所化成的。
	“你曾说，”看到我有如湖水般清澈平静，她忍不住低声地说，“你曾说，你会把悲痛永远刻在心版。”
	我脸红了，说：“是的，但岁月流转，我已忘记悲痛。”
	然后，我握着她的手说：“你也变了。”
	“曾经是烦恼的，如今已变成平静了。”她说。
	最后，我们牵着手在开满绿茵的小路散步，两个人都像清晨大气中饱含的露珠，清澈、平静、饱满。
	昨天悲痛的露珠早已消散，今晨的露珠也在微笑中，逐渐地消散了。
	这是泰戈尔《即兴诗集》里的一段，我改写了一点点，使它具有一些“林清玄风格”，寄给你。我觉得这一段话很能为我们情爱的过往写下脚注。我偶尔也会遇见年轻时给我悲痛与烦恼的人，就感觉自己很能接近这首叙事诗的心情了。
	我很能体会你此时的心情，因为不想伤害别人，以致迟迟不能做出分手的决定。你是那样的善良与纯真（就像我的少年时代），可是，往往因为我们不忍别人受伤，到最后，自己却受了最大的伤害，那就像把一支蜡烛围起来烧一样（因为我们怕烧到别人），自己承受了浓烟和窒息。其实，只要我们把蜡烛拿到桌面上，黑暗的房子看得更清楚，自己和别人说不定因此有一些光明与温暖的体会。
	这些年来，我日益觉得智慧的重要。什么是“智慧”呢？智是观察和思考的能力，慧是抉择与判断的能力。你的情形是很容易做观察和抉择的。爱上你的人是你不该爱的人，而选择分手可以使你卸下负担得到自由，为什么不选择及早地分手呢？你不忍对方受伤害，但是，爱必然会带着伤害，特别是不正常、不平衡的爱，伤害是必然的，我们要学习受伤，别人也要学习受伤呀！
	我再写一首泰戈尔的短诗给你：
	烟对天空、灰对大地自夸：
	“火是我们的兄弟。”
	悲伤对心、烦恼对生命自矜：
	“爱是我们的姐妹。”
	问了火和爱，他们都说：
	“我们怎么会有那样的兄弟姐妹？”
	“我的兄弟是温暖和光明。”火说。
	“我的姐妹是温柔与和平。”爱说。
	在我们生命的岁月里，火和爱或许是必要的，但不必要弄得自己烟尘滚滚、灰头土脸，也不必一定要悲伤和烦恼，那就像每天有黎明与日落一般，大地是坦然地承受罢了。不正常与不平衡的爱是人生最好的启蒙，就如同乌云与暴风雨是天空最好的启示一般。关于心、关于生命，没有什么是真正的伤害，也没有什么是真正的好。雨在下的时候可能觉得自己对茉莉花是有好处的，但盛开的茉莉花可能因为一场微雨凋落了；曝晒的阳光可能觉得自己会伤害秋日的土地，但土地中的种子却因为阳光能青翠地发芽了。爱情的成熟与圆满正是如此，只要不失真心，没有什么可以伤害我们真实的生命。
	在写信给你的时候，我的思想像一只天鹅飞翔，忆起自己在笔记上写过的一些东西：
	箭在弓上时，箭听见弓的低语：
	你的自由是我给予的。”
	箭射出时，回头对弓大声说：
	“我的自由是我自己的。”
	——没有飞翔，就没有自由。
	——没有放下，就没有自由。
	——没有自由，弓与箭都失去意义。
	这些都是游戏的笔墨，我们千万别忘了弓箭之后有拉弓的力，力之后还有人，人还要站在一个广大的空间上。
	人人都渴望爱情，即使我们正处在其中的爱情不是最好的，却因为渴求而盲目了，这一点连天神也不例外。希腊神话里太阳神阿波罗在追求猎户少女多妮时，因为追不到，使她被父亲化成一棵月桂树，然后感叹地说：“你虽不爱我，但最低限度你必须成为我的树。”从此，阿波罗的头上总是戴着月桂冠，纪念他对多妮的爱。牧神潘恩则把女神灵化成一簇芦苇，并把她化成一支芦笛随身携带。世上最美的少年勒施萨斯无法全心地爱别人（因为他太爱自己了），最后他化为池中的一朵水仙花。另一位美少年海亚仙英斯则因为阿波罗的嫉妒而变成一支随风飘泊的风信子……
	神话是一个象征，象征人要从情爱中得到自由自在、无碍解脱是多么艰难呀！但是学习是人间的功课，到现在我还在学习，只是我每看到人在情爱中挣扎都是感同身受，希望别人早日得到超越，那是因为我们的学习不一定要自己深陷泥沼才会体验到，有观照之智、抉择的慧，也知道那泥沼的所在和深浅，绕道而行或跨步而过。
	希望下次收到你的信，就听见你的好消息。我们不必编月桂冠戴在头上，不必随身携带芦笛，人生有许多花朵等我们去采。如果只想采断崖绝壁那一朵绝美的百合，很可能百合没有采到，清晨已经消逝了。
	青春的珍惜是最重要的。在不正常不平衡的爱里浪掷青春，将会使人生的黄金岁月过得茫然而痛苦。青春像鸟，应该努力往远处飞翔。爱情纵使贵如黄金，在鸟的翅膀绑着黄金，也会使最善飞翔的鸟为之坠落！
	屋里的小灯虽然熄灭了，
	但我不畏惧黑暗，
	因为，总有群星在天上。
	爱情虽然会带来悲伤，
	一如最美的玫瑰有刺，
	但我不畏惧玫瑰，
	因为，我有玫瑰园，
	我只欣赏，而不采摘。
