 

清凉菩提
作者：林清玄
内容简介
我们不能只有知性，也应该充满清明的感情，知性是看见浩渺宇宙与众生心地都有星星，戌性则是让自己的心恒常亮着一颗星星。我们的星星在交会时有小小的感动、小小的开悟，互相闪烁、互相带来清凉，使我们能痛快积极地生活，并且珍惜人心。《林清玄经典散文"菩提十书"之清凉菩提》是菩提系列的第六部，给热恼的人间带来清凉，有如醍醐与甘露。



自序
  1	有一天，佛陀走到菩提树下，对自己说：“如果我不能得证，就不起此座！”
	有一次我发了笨心，想要彻底地分辨两者的不同，却把丝瓜和肉豆的茎叶都扯断了。父亲看见了觉得很好笑，就对我说：“即使你能分辨这两株植物又有什么意义呢？你只要在它们的根部浇水施肥，好好地照顾让它们长大，等到丝瓜和肉豆长出来，摘下来吃就好了，丝瓜和肉豆都是种来食用的，不是种来分辨的呀！”
	父亲的话给我很好的启示，在人生一切关系的对应上也是如此，一个人只要站稳脚跟，努力地向上生长，有时不免和别人纠缠，又有什么要紧呢？不忘失自己立场与尊严，最后就会结出果实来，当果实结成的时候，一切的纠缠就不重要了。
	另外一个启示就是自然，万事万物都有其自然的法则，依循这自然的发展，常常回头看看自己的脚跟，才是生命成长正常的态度。种什么样的因会结出什么样的果，是必然的，丝瓜虽与肉豆无法分辨，但丝瓜是丝瓜，肉豆是肉豆，这是永远不会变的，我们能做的就是让丝瓜长出好的丝瓜，让肉豆结出肥硕的肉豆！
	丝瓜是依自然之序而生长结果，红花是这样红的，绿叶也是这样绿的，没有人能断绝自然而超越地活在世界，此所以禅师说：“不雨花犹落，无风絮自飞。”花与絮的飞落不必因为风雨，而是它已进入了生命的时序。
	日本的道元禅师到中国习禅归国后，许多人问他学到了什么，他说：“我已真正领悟到眼睛是横着长，鼻子是竖着长的道理，所以我空着手回来。”
	听到的人无不大笑，但是立刻他们的笑声都冻结了，因为他们之中没有人知道为何鼻子直着长而眼睛横着长，这使我们知道，禅心就是自然之心，没有经过人生庄严的历练，是无法领会其中真谛的呀！
  

永远活着
	其实，有太多财富反而使人不能做完整的人，因为他的心变成黄金打造、钻石琢磨，不能享受人间无私的情义心与豪迈的英雄胆。
	到银行去办事，听到一位年约七十几岁的老太太和银行行员的对话。
	银行行员：“老太太，你一次领这么多钱呀？外面歹徒很多，可要小心一点。”
	老太太：“我要领去买股票。”
	“买股票？老太太，你都买什么股票？”
	“我什么股票都买呀！最近涨得厉害，听说还会再涨，我这些钱要拿来买水泥股。”
	“……”
	老太太领完了钱，步履蹒跚地走出银行。
	这一段简短的对话，使我怔了很久，老太太看起来虽然是七十岁的人了，身体还满健康的样子，而且她衣着朴素，看起来是省吃俭用的人，她为什么要在有限的余年去买股票，何况赚那么多钱要做什么呢？她所累积的财富，自己还有机会享用吗？
	走在回家的路上，我想到在这个社会，放眼望去，大家都拼命地在累积人间的财富，即使是已经家财亿万的富人或年华垂暮的老人都不例外，其实，财富对他们来说已变成没有意义的东西，一个生活已经温饱的老人，他可能有七八幢房子，有价值数亿的财富，可是他已经不久于人世，这仅存的时光难道还要继续追逐财富，不能有更好的利用吗？
	最重要的一点，没有人会相信自己是“不久于人世”的，我们看到大部分人的生活都表现得好像要永远活在这个世界上，所以他们的累积也永不满足。有一些有钱人，到临死什么都不记挂，偏偏记挂他累积的财富；反过来说，他的子孙可能对他的死活也不记挂，只记挂在他名下的土地、房屋、股票、珠宝要如何瓜分。因此，一个富人的死往往造成了子孙的悲剧，就是因为人人只记着财富啊！
	一个累积过度财富的人，往往也会自陷于不义，有财富的人谈恋爱，总觉得别人是在爱他的金钱，不是爱他；有财富的人交朋友，总觉得别人是贪图财富的酒肉朋友；有财富的人很难真心对待别人，因为他惯于用钱来处理问题……其实，有太多财富反而使人不能做完整的人，因为他的心变成黄金打造、钻石琢磨，不能享受人间无私的情义心与豪迈的英雄胆。
	有时候，追求财富的问题不在财富，而在“追求”，从人类有历史以来，人都在尝试追求一些不朽的事物，这是由于每个人的心里都有某种不朽的东西，不朽的渴望，在资本社会里，人把财富也当成不朽的追求了，我们看那些拼命追求财富的人，正是感觉他在追求不朽，否则怎么能那样狂热呢？
	人不能永远活着，这真是一个悲剧的真理，纵使在宗教里一直讲永生不灭，也不能使我们永远活着。
	“死亡不是我会遭遇的事。”——这是最大的妄念，因为无人不死。
	“人生的悲剧不是我会遭遇的。”——这是最惊险的想法，因为人人都有悲剧。
	我们在人间里累积一些东西，追求一些价值，是为了什么呢？那催迫我们去追求财富最内部的动力是什么呢？如果能找出那个动力，说不定在财富里也有菩提呢！
  

道心第一
	人几乎没有一刻安宁地在奔波着，为了要有更好的物质享受。惜福培福的人反而幸福；有道心者反而能自在安逸地过日子。
	当代禅师圣严在给弟子开示时，曾提出他自己用来自勉的两段话：“多听多看少说话，快手快脚慢用钱”、“道心第一、健康第二、学问第三”。这两段话应用于实际生活里确是金玉良言。
	圣严禅师生逢动乱中的时代，没有受过正规的基础教育，当一般儿童读小学的年纪，他因为家贫而失学去做童工；一般少年在读中学的年纪，他因为出家而在上海滩跑殡仪馆赶经忏；一般青年在读大学与研究所的年龄，他因为国家动乱而在行伍里当兵。等到退伍再度出家时，已年近不惑了。他自感身世飘零，学识不足，始发愤读书，东渡日本留学，他以超人的毅力在短短的六年间，完成硕士与博士学位，他自谦说是得力于“多听多看少说话，快手快脚慢用钱”两句话。
	他说：“我在用水之时，每会忆及大陆久旱之岁，以及渡海来台湾时，船上饮水难得之痛苦，便不敢多浪费了。我在受食之时，每能念及抗日战争期间，无糖、缺盐、无米、缺油，乃至火柴难求的日子。我在接受新衣之时，总觉得不敢消受，念及出家时衣单无着，又想到初到台湾时仅有一身衣裤的日子。我在就寝之时，往往自然想到，东京四叠半的蜗居时代。我在日光灯下时，还会勾起山居豆火油灯的情景。这都是由于往昔生中未能惜福培福，所以今生福薄而尝到了冻馁缩涩之报。”这段话读来令人动容感慨，我们过去的生活虽不至此，但庶几近之。可是好像才没有几年的时间，我们社会上年轻的“新人类”已不知培福惜福为何物，而中年一代的“新贵族”，虽曾有苦难的过去，却希望用物欲的满足来做加倍的补偿，他们给下一代的教育也没有“惜福培福”这样的东西了。两代如此，三代以下更不用说了。
	不但社会一般人欲望泛滥，不知培福惜福，甚至学习佛教者也受了感染，有人发展出这样的谬见：“福报各自本具，应当享用，并能愈用愈多。若不享受，则如草木无水，日益枯萎。”圣严师父说“这是倒因为果之说，滥凡作圣之见。”“大菩提心，始于六度，六度之首是布施，布施之要，则始于惜福与培福。如否定福报的培育与珍惜，虽人天小果亦不保，遑论菩萨道的实践。”因此，他训诫门人，应以培福惜福为要。
	曾有一位密宗上师感喟地说，在台湾传一般修行的法门，真正修行实践的人少，唯独在传“财神法”时，场场爆满，人人争修。这一方面是大家误以为修“财神法”只在求财，忽略了财神法是在培福开启智慧的修行；另一方面则反映了社会追求财富的偏见。现代人追求财富的动机是在满足欲望，这使我想起佛陀曾说过的话：“纵使天上下着黄金雨，也无法满足人的贪欲。”如果借着修行佛法来贪求财宝，如求财神法，财神灌顶者然，又与外道何异？
	所以，“多听多看少说话”是以谦冲自牧，多学习别人的长处，不炫奇求售。“快手快脚慢用钱”是勤俭自制，由于钱用得慢，就能不忮不求，昂首阔步于天地之间，此中是极有深意的。
	“道心第一，健康第二，学问第三。”也正是指出今日修行者之弊。师父说：“菩萨以其身体为众生床坐，役使于众生而非役使众生，否则便落于经中所指责的‘说食数宝’之流，绝不能成为佛法门中杰出的人才。若道心坚固，纵然不懂得文学，且抱病终身，至少亦能自保不堕，也无虞败坏佛门。”“比之于学问，则健康较重要，若无健康，纵有学问，仍无以利人；若徒有健康而无道心，则绝不会成为法门龙象，即使能欺人于一时，终不能瞒过历史的眼光。学问为有道者所用则救人济世，否则便会成为盗名欺世者的工具。”这里所说的“道心”，涵盖极广，简言之，是求道之心，修道之心，成道之心，也就是深信三宝之心，净化自我之心，拯救众生之心。
	现在社会的物质生活，是三十年前我们在乡下时连做梦都想像不到的富足了。可叹的是，物质欲望竟比物质条件还高得多，人几乎没有一刻安宁地在奔波着，为了要有更好的物质享受。回想起来，反倒是从前的旧家，晚上也不必关门关窗，三餐有得吃，走路不必担忧汽车，夜里在庭院里说说故事，似乎比现在还幸福一些。因此，惜福培福的人反而幸福；有道心者反而能自在安逸地过日子。
  

唯我独尊
	你所需要的一切都在你的里面，只是你通常并不知道你是多么富有而已，这个内在的自我，或者灵魂，或者心灵中，储满了你所需要的一切；没有一样东西需要向外寻求。
	“每当我们拜访佛寺时，总是见到许多佛像以打坐的姿势端坐着，而即使是以立姿站着，也不会像基督徒一样向天仰望，好像期待什么似的。大凡是佛，总是反观自己，不向外求。佛徒的信心不向外觅，只向内看。”这是日本禅学大师铃木大拙在《禅的信心》中说的话，说明了佛教的信仰最要紧的是“反观自我”，不像别的宗教是“仰观天上”。
	他又说：“什么是自己呢？想在书本里或在别人的言教里数寻这个真理，犹如计数别人的钞票，不论你数多少，都是别人的，而不属于你。犹如银行家计数不在银行里面的钞票！现在且回头来看看你自己家里吧，看你多么富足啊！你无得无失。你所需要的一切都在你的里面，只是你通常并不知道你是多么富有而已，这个内在的自我，或者灵魂，或者心灵中，储满了你所需要的一切；没有一样东西需要向外寻求。”
	所以，佛教的修行中，相信自我、肯定自我、回归自我、反省自我都是非常重要的，我们要回到自我才可能开启大悲大智的佛性。但是，回到自我并不是否定佛菩萨的力量，我们把“自我”与“佛菩萨”做一分别，乃是站在一个相对的层次上，如果能超越了相对的层次，就没有“自力”与“他力”的分别，因为超越了相对的层次，佛菩萨与众生还有什么分别呢？佛菩萨是我们自心之流露，我们又何尝不是佛菩萨的法身呢？我们心里可以涵藏无数的佛与菩萨，正如佛菩萨的心中有无量无数的众生一样呀！
	从铃木大拙眼中的佛相，我们看看寺院里的佛相也可以得到许多启发。我们看到每一个国家的佛像都不同，印度佛像是印度人的样子，日本佛像是日本人的样子，中国佛像是中国人的样子，这是因人种不同，人心里的佛也不一样。在时代的流变中，我们看到唐朝的佛像多胖大稳重，宋朝的佛像则纤细温柔，每一代都有很大的不同。我家里供奉了两尊观音菩萨，一尊是仿宋的“千手千眼观音菩萨”，一尊是藏人铜铸的“十八臂准提佛母”，他们的长相就很不同了。
	这使我们理解到，所有佛菩萨相貌的呈现都是以自己为本位，并相信自己本来与佛无异，可见心外有佛不是大问题，心内无佛才是大问题。心内若有佛，佛不管以什么面目存在着，又有什么要紧呢？
	我想起佛陀在幼年时代曾说过：“天上天下，唯我独尊。”当时被预言成他将是统一全印度的圣君，可是后来舍弃王位，证得佛道，因此，这唯我独尊的“我”应该重新思考，这个“我”是佛陀在代众生发言，天上天下哪里有什么比得上真实的自我呢？这个“我”是禅宗“自性”、“无位真人”的我，也是密宗“即身成佛”的我，也是净土“自性弥陀”的我！
	密宗的修行方法里有“本尊法”，意即任何人观想菩萨的本尊，最后就会“本尊现前”，知悉自己是本尊的化身，则了透到本尊与自我无异，修观音法的人最后是回到观音，修文殊法则回到文殊，修地藏法则回到地藏。这使我们知道自身中就有百尊，是自力与佛力的感应道交，这种修行方法是多么动人呀！
	当我们说“天上天下，唯我独尊”这几个字，想起本师释迦牟尼佛的慈悲与智慧，自然而然就生起自信的庄严与雄大的气概了。
  

以自己为灯
	其实，平安就是感应，知错就是感应，每一餐都有得吃，吃了都能消化；每一天能感恩地睡去，在阳光中醒来，都是感应。
  1	天台宗祖师智者大师有一天问师父慧思“一心具万行”之意。
	慧思说：“汝向所疑，此乃大品次第意耳，未是法华圆顿旨也，吾者夏中苦节思此，后夜一念顿发，吾即身证，不劳致疑。”
	这是说明了“实践”的重要，如果没有透过实践，有很多问题光靠思索是不能解答的，所以，禅里常讲“无心”，禅不是思想，但它创造出无限的思想与文化，这种无限的创造，正是来自“无心”，来自“一念顿发”。
	盛期的禅，在中国（甚至邻近的日本）无论文学、书法、绘画、雕刻、建筑、庭园都受到禅的影响，有辉煌光华的风格，但这不是文化里有禅，而是禅创造了文化。
  2	十一世纪，大慧宗杲禅师当众烧掉了禅宗重要的经典《碧岩录》，就是对禅的一种新的反思。
	禅师烧《碧岩录》时，是要烧掉形式的禅，希望大家重新重视实践的重要。光有形式的禅，是死气沉沉的，唯有通过实践，禅才是生气勃勃的。
  3	形式之弊，从现代人对公案的态度就知道了，大部分人都抱着对公案的兴趣，甚至把公案背得烂熟，但是知道许多公案的人，却懒得静下心来，坐一炷香。
	许多人也批评公案，认为宋朝以后禅风不振，是由于公案堕落于形式之弊。事实上，公案如何会堕落呢？人才会堕落呀！公案是来开发人的悟、人的禅心，公案流于形式并不是失去开发的功能，而是人的悟、人的禅心在时空中堕落了。
	我们要珍视公案，也要活用公案，要在形式里，开出人的悟、人的禅心。
  4	不实践的佛教，就像研究药方不吃药，不能对治自己的病，对病人而言，吃药比研究药方重要得多。
	不实践的佛教，就像未经开采的金矿，纵使研究出它的含金量，矿山仍与泥土无异。对金矿而言，只有开采、提炼，才会找到黄金。
	不实践的佛教，犹如未经点燃的灯，虽有灯相，却无灯的功能。未经点燃的灯与无灯无异，对一盏灯而言，只有在光明能照亮世界时才有意义。
	不实践的佛教，犹如未经阅读的书，未曾开放的花朵，未曾走过的路，没有航行的船……不能展现真实的意义。
  5	禅师说：“青青翠竹尽是法身，郁郁黄花无非般若。”
	这不是说翠竹黄花都有佛性，而是说我们要打破十方三世的一切差别与隔阂，不迷执于有情或无情，才能见到佛性。
	天台六祖湛然大师说：“万法是真如，由不变故。真如是万法，由随缘故。子信无情无佛性者，岂非万法无真如耶？”
	但这是说翠竹黄花、草木瓦石都在法身之内，而不是说翠竹黄花、草木瓦石可以成佛。
	因为佛性有一个非常重要的东西，就是智慧性。
  6	很多信佛的人喜欢讲视野与感应，不信佛的人更爱讲。
	其实，平安就是感应，知错就是感应，每一餐都有得吃，吃了都能消化；每一天能感恩地睡去，在阳光中醒来，都是感应。
	比以前慈悲就是神通，比以前智慧就是神通。今天比昨天更能律己，今天比昨天更宽于待人，都是神通。
	看到院子里的桔梗花开了，闻到深夜从远方飘来的桂花香，听见山上幽远的钟声，无一不是感应。
	白云飘过了青天仍在，闪电过后就有雷声，一下雨的黄昏就会有雾，到处都有神通。
  7	般若智慧是最大的感应，最大的神通。
	般若智慧是平凡而深远的，它应该超越一切神秘或迷信的色彩。而一般的神通都有神秘因素，一般的感应则有迷信气息。
	若说神通的力量有如瀑布，感应有如浪涛，那么，般若智慧则是大海，是水性，它只包容而不排斥，它涵摄一切价值而不为价值所羁累。
  8	日本的禅学大师铃木大拙非常强调禅的“自由”，是与英语中的Liberty与Freedom有很大的不同。可惜现代的人只认识西洋人所说的自由，不认识禅的自由。
	禅的自由，代表了人的自在——自己内在的空明状态。
	西方的Liberty或Freedom则是“他在”——从他方或外在的压制中得到解放。
	禅的自由，是自我的开发，没有一个可对抗的他方。
	西方说的自由，是政治社会的关系，不强调内在发展。
	禅的自由，是绝对的主体。
	西方的自由，是相对的秩序。
	但现代禅者不应该把禅与西方的自由分离，而是要开发“自由”更深奥的意义，加强自由积极的、自立的、本具的、自动的、创造的观念。
  9	如果一个人只会引用佛菩萨说的话，自己不悟，就好像只会数佛菩萨的珍宝，自己没有半文钱。
	如果一个人只会引用祖师的公案，自己不开启，就好像只会说祖先美丽的花园和壮美的河山，自己没有一块地。
	习禅的人要以祖师为灯，也要以自己为灯。
	念佛的人要以佛菩萨为归依，也要做自己的归依处。
	佛道，就是究明自己之道。
	学佛的人应把远程目标定在成佛，近程目标则是要解决自己人生的根本疑问。
  

札记一束
	一个不爱惜东西的人，就不会疼惜别人，不会珍惜这个世界，有时候连自己也不懂得珍惜。心灵旧了不懂得修补，最后连丢失了自己都不知道。
  孤独的椅子	在公园里，清晨的薄雾中，一排排白色的椅子，没有一点声息，让人感到清冷的孤独。
	雾慢慢散去，阳光出来了，人三三两两地走到公园里来，纷纷落坐在那些排列整齐的椅子上。
	这时，我发现一种可惊的排列了。
	每一个椅子差不多都坐了人，可是一长条椅子顶多坐两个人，一个人坐在椅子这端，一个在那端，似乎是默契似的。每一张椅子都是两端坐人，中间空白。人和人不互相说话，也不理睬，也不注视，只是礼貌地、维持距离地坐着。
	我坐在远处，看着这一幅诡异的构图，感觉到坐了人的椅子比不坐人的椅子，还要孤独。
  碎玻璃	打扫街头的清道夫，是最知道一个城市的脏乱与破败的。
	有一天，我在凌晨时分，遇到市街的清道夫，他穿着黄色荧光衣服的背影，使我感到一种深刻的寂寞，在彻夜未眠工作而走到街市呼吸空气的我，也是一个清道夫，不同的是，我扫的是心灵的街道。
	那位清道夫正专注地扫起十字路口的一堆碎玻璃，我站在旁边看他。扫完了，他突然抬起头对我说：“这几条路上昨天发生几次车祸，伤得怎样我都知道。”
	“你是怎么知道呢？”我问。
	“我从路上留下来的碎玻璃或血迹就知道了。你看，这里昨天有人伤得不轻呢！”他指着地上一滩早已干涸成为褐黑色的血迹给我看：“人是这样脆弱的，车子也一样脆弱，人的脆弱从血可以看见，车子的脆弱从碎玻璃可以看见。”
	说完，他继续埋头工作。
	我站在那里想着，人的心灵是最脆弱的，可惜这种脆弱最不容易被看见。
  垃圾	“制造垃圾的人，最后自己成为垃圾也不知道了。”我有一个亲戚时常说。
	那是因为农村社会大家爱物惜物，一件东西在不是完全无用时舍不得丢弃，即使是非常富裕的人，多数也是勤俭的。
	所以“修补”的工作在过去占了很重要的地位，修补衣服鞋子，修补锅子水壶，修补雨伞剪刀，甚至是修补丝袜等等。大家在东西用坏了也舍不得丢弃，总要修补到完全无用为止，才成为垃圾。
	现在不行了，现代人每天制造的垃圾比从前的人多十倍，有很多东西用也没用，就丢弃了，更别说修补了。对东西是如此，对人也是一样，人们常因利用价值丢弃旧的情感、旧的朋友、甚至旧的伴侣，有很多人丢掉恋人的时候，就如丢掉一把旧雨伞。
	我的亲戚的逻辑最是简单：“一个不爱惜东西的人，就不会疼惜别人，不会珍惜这个世界，有时候连自己也不懂得珍惜。”——心灵旧了不懂得修补，最后连丢失了自己都不知道。
  二十元的哲学	坐计程车时最怕遇到凶恶的司机，我们上了车，就好像前世已经欠下一些没有还清的东西。他臭着脸问：“到哪里？”臭着脸说：“这么短也叫计程车！现在的人真是愈来愈不像话！”然后，臭着脸把油门踩紧，愤世地冲出去。
	有时候我沉不住气就说：“路虽然短，但是我赶时间。”
	“赶时间，赶时间会短命的。”他臭着脸说。
	“我可以多给你一些钱。”
	“谁希罕你的钱。”他这一次不屑地说。
	沉默地终于到达目的地，让我像从牢笼里解脱出来，深深吸一口凉气。
	记得曾经有另一位好司机告诉我：“二十元虽少，但如果因为少而不去赚，就赚不了大钱，谁知道这短短的二十元，接下来的客人不是一两百的生意呢！”
	是的，二十元也有它的哲学意义，在人生里，如果因为钱少路短而抱怨，不能满足，那我们就要一辈子臭着脸过日子了。
  土地之败坏	一位农民对我谈起他对废耕的忧心。
	虽然稻米生产过剩，政府奖励废耕的办法对农民十分优厚，他对废耕的条件非常动心，可就是不敢废耕。
	“你废耕一两年，土地就不能再种作了。”他说。
	“为什么呢？”我问他。
	他说：“如果只有我废耕，我的土地四周的地没有废耕，那么我的地肥、地气、土地的活力都会在地层深处被周围的土地吸去，到最后我的地就什么都长不好，就真的废了。因为我们把地分成一甲两甲，土地本身是没有分的，废耕就像把果树剪枝，别人的枝都长肥了，只有你这一枝败坏了。”
	他还说明，农人与土地一样，久不耕作，人的技术与身体就逐渐败坏，一年以后，连搓草、插秧时，腰都弯不下去了，别说能把土地好好耕种。
	这位在土地中耕作了四十年的农民，忧心地说：“废耕的方式不是有什么不好，最大的坏处是使土地败坏，使人败坏，土地和人一样，一败坏，要好起来就难了。”
  橱窗的结婚照	走过大型摄影公司的门口，总会看到几幅超大的结婚照。有的比真人还大，新郎新娘都像假人一样，摆出一种幸福而温馨的微笑。
	那结婚照大得不成比例，那叫结婚摄影礼服公司的装潢也俗艳而失去美的准则，这一幅奇特的画面给我一种荒诞的感觉，仿佛他们的目的不是结婚，而是拍一组巨大而代表幸福的结婚照。
	讽刺的是，结婚照拍得巨大美丽，并不能保证结婚的幸福。有一家摄影公司门口挂着一幅女星的结婚照，那女明星已离过三次婚，她脸上仍然挂着天真而幸福的微笑，还有许多夫妻，正在合摄的结婚照前，互相击打对方的脸颊或心灵。
	有一位在摄影公司当摄影师的朋友告诉我：“现代人婚姻太容易破灭，拍一组豪华的结婚照，以便双方分开后还能互相记得对方的脸孔。”
	呀！一幅好的结婚照应该摆在哪里呢？结婚的时候应该把对方摆在哪里呢？答案绝对不在橱窗上。
  纸菊花的心情	有一次看到一朵纸做的菊花，手工精巧，真是像真的一样，甚至连用手触摸，都感觉那是一朵真的菊花，这对像我这样痛恨假花的人，真是一大考验。
	我站着，凝视那朵菊花，寻找自己痛恨假花的原因，“假”的本身并不是令我痛恨的唯一因素，因为倘若像面前的纸菊花，它和真的一模一样，还有什么可以痛恨呢？
	那么，究竟我为什么痛恨假花？
	一个原因是，假花是没有心情的，它不能知道春夏秋冬的变迁，它也不能与蜂蝶对语，它不能反映土地或者时空的变化。
	另一个原因是，假花没有旅程，它不能含苞，不能开放，不能凋零，下能与人和天地一样走一条兴谢的道路。
	从那一朵纸菊花离开的时候，我知道了，人的失败、凋零、憔悴，在某一层次上是值得感恩的。
    一天是一个青春	我们每天都挂在嘴上说青春，少年憧憬青春，青年挥霍青春，中年饱受青春的压力，老年人则只有回忆青春了。
	青春！青春是什么呢？
	辞典上说：“春时草木滋茂，其色青葱，故曰青春。因用以喻少年。”这是最简单的解释了。
	我觉得，不只是少年有青春，中年有中年的青春，老年有老年的青春，三岁小儿，也是青春。那是因为心情处在一种草木滋茂的春天，那时不管什么年纪，都有着青春。
	没有青春的青少年也多的是。
	我觉得，青春并不是一个时期，而是每天都是一个青春，有这么一天，我们身轻体健，心情柔和，充满了对人间的爱、渴盼与欢跃，那一天就是我们的青春。我们在一天里不能处在这样的峰顶，我们就算失去了一个青春了。
	因此，在我的辞典里，青春更简单：
	“日日是好日，就是青春。”
  上山学剑	有一阵子，流行上山学剑，许多小学生受了武侠电影和漫画的影响，跑到深山去学武功或剑术，使大人们非常紧张。
	我也是希望上山学剑的孩子。
	虽然还不至于独自跑到无人迹的深山，也不曾从悬崖跃下，但每一次到了山上，总是梦想着在某一棵大树背后能遇见白发飘扬的高人，然后用一种诚恳而优美的姿势伏身下拜；每当走进一个无人的山洞，也会想这山洞是不是有一本秘笈、一珠灵丹，让人读了立即武功盖世，或让人吃了能刀枪不入？
	我后来放弃了学剑的念头，是因为我想到：学了剑又能怎样？能飞天遁地刀枪不入又能怎样？
	这样想时，使我在很小的时候就回到自己的内在，知道灵丹在心中，而自己就是一本武林秘笈。
  人箭	上下班时间，在人潮里等红绿灯最容易感受到作为人的茫然。
	绿灯亮起，大家像全部铆足了劲的箭，同时向马路另一边射出，非常紧急，步伐零乱地通过了两岸引擎呼吼的马路，深恐在红灯亮起时还站在马路中央。
	那时，我总有一种感觉，这些人真像箭一样，被射向一个流动的潮水里或一个复杂的森林里，每个人都这么渺小，它射出去的时候很少有人看见，它落地的时候也很少有人知道，它只是被推挤着，向前射去。
	可叹息的是，如果这些人是箭，那么他们的弓呢？他们被什么力量所主掌？他们是不是对准了自己的方向呢？
	他们是箭还不是悲哀的事，他们都失去了弓的所在，才是现代人最大的哀歌。
  开顶陶俑	陶艺家做了一个形状怪异的陶俑，它和古代的陶俑没有太大的不同，头顶上却开了一个大口。
	“你为什么给它开这么大的口呢？”我问。
	“我希望它也和陶罐、陶瓮一样可以使用。”
	“这样怪的陶俑，要用来做什么呢？”
	“这可要看是什么人用了，沉迷酒的人可以用来盛酒，喜欢花的人可以插花，爱甜的人可以放蜜……甚至，可以做尿壶的。”陶艺家接着说，“但是要注意，陶土是有呼吸的，放过酒的就不能盛蜜了，因为酒的味道会永远存在里面。”
	其实，人也像开顶陶俑一样，一个人要在胸腹间装什么都可以，但是一装进去就很难改变了，这就叫做“习气”。
	恶习难去，所以慎乎始是多么重要！
  五愿	我希望：
	我的心是广大的海洋，在波动中明净深湛。
	我希望：
	我的心是不动的山林，在崇高处花树青翠。
	我希望：
	我的心是温柔的月光，在宁静里澄澈细致。
	我希望：
	我的心是平坦的田园，在错落间单纯辽远。
	我希望：
	我的心是早晨的太阳，在旋转时温暖遍照。
  真理	如果我们不能勇于承认错误，就很难触及真理。
	因为，错误与真理是孪生兄弟，正如欲望是人性的发条，感情是智慧的扳机，烦恼是菩提的开关一样。
	人生里所有永不丧失理想的勇气，正是来自缺憾的面对；而所有登高望远的人，都曾走过绊脚的荆棘。
	此所以，菩萨是人间的英雄，他永远站在第一线上，面对缺憾来寻找真实，并带我们走过失败的荆棘。
	在菩萨的道路上，每一个错误都有意义，每一次失败都值得感恩。
  浪漫	对某些人来说，浪漫是必然。
	对某些人来说，浪漫是偶然。
	浪漫，是具有一些古典精神，一些理想的坚持，一些追求完美的特质，是希望在污泥秽地里开一朵白莲花，在无人所知的地方还能无怨地散放自己的芳香。
	浪漫，在某些层次上就是天真烂漫，是有如赤子，保有纯真清白璞玉一样的心。是不计较一切得失，不因名利有所转动，有如白云飞翔在蓝天之上。
	浪漫者必然会在这个世界受挫折，因为他想生活在蝴蝶飞舞、繁花盛开的花园，但这世界不是花园。
	可是，一个缺少浪漫者的世界，会成为没有文明、没有梦想、没有创造力、单调乏味的世界。
  舞台	有一位巨大的人  太阳如他的水晶球  有一位更大的人  太阳如他的白玉坠  还有一位更大的人  太阳如他的珍珠戒  又有一位更大的人  太阳于他有如尘沙  在阳光下我常常祈愿  日光菩萨  请护念我  让我成为更大的人
  中尉与中将	到金门访问，来接待我们的是一位中尉，年轻、英挺、俊美，谈吐优雅，办事利落。
	同行的人都很欣赏他，有人说：“你将来一定会升将军的。”
	他说：“我宁可做中尉。”
	原因何在呢？
	“做了将军，年纪也大了，时间、青春都没有了，所以，年轻时就梦想做将军，是对不起自己的青春。”他说，然后他讲出一段有智慧的话：“每天好好做中尉的人，不一定会变成将军；不过，所有的将军都是做中尉时很努力的人。”
  朝颜	小路上，紫色的牵牛花开放了，羞赧，犹带着昨天黄昏的温柔。
	牵牛花的藤蔓，在乡下简直是路一样，自由地、毫无忌惮地延伸。可是，不管它是多么纵情，在黄昏时就曲卷成一团，那时的牵牛花看起来不是睡着，而是害羞，因此也特别温柔。
	如果我们不去思考生活，生活的简易就像牵牛花的开放，太阳升起时，有如微风吹翻了一张书页，日头落山时，则有如花朵飘下一片花瓣。
	我们的念头像云一样，有时清朗如朝霞，有时缤纷如晚云，但不管飞得多远，总还在天空里。
	看着牵牛花瓣缓缓地卷曲之时，我总是想，不要烦恼明天的事，只要天天努力的盛放也就好了。
  花市	早上的假日花市，比正在打折的百货公司还热闹，人声与笑语比花开得厉害。
	各种颜色的花正以一种沉默的美丽来面对欣赏的人，这些花是农人天未亮时就从乡下载运进城，还带着山野的清气与田园的香味。它虽然沉默，给我的感觉是还站在高处俯望着人群，叶片上则处世不遇的泪水依然未干。
	赏花的人为了挑选中意的盆花，也是一清早就来了，穿着比花的颜色更繁复的衣服，从水泥大楼流出来，带着昨日的忙碌与昨夜的宿醉，来这里寻找田园之梦与故乡的心情。
	在都市的花市里，每朵花都是一个人，用许多美丽掩盖自己的心酸；每个人都是一朵花，用很多憔悴，追求一点点美丽。
	这样，人与花有了相遇的惊艳，有了缘分，互相取悦，互相悲悯。
  冻霜	有一个台语的语词，我特别喜欢，那就是“冻霜”。
	台湾人把吝啬者称为“冻霜”，实在是非常高明的，因为冻霜讲出了小气的人之心理状态。
	我们说一个人“小气”、“吝啬”，或者广东人说的“孤寒”，总只说中人的外在表现。“冻霜”却是由内而外的，因为里面冻了，外面才结成霜。一个人心里因对社会人群寒冷而结冻，表面才会成霜，就仿佛天寒了才霜降，不会平白有霜。
	大地的霜会侵害作物，心地的霜则会损坏心灵。
