 

什么是道德？：李泽厚伦理学讨论班实录
作者：李泽厚
内容简介
2014年5月9日—27日，著名哲学家、思想家李泽厚先生在华东师范大学开设了以“什么是道德”为主题的伦理学讨论班。5月21日，李泽厚先生与陈嘉映、杨国荣、童世骏、郁振华教授举行题为“何谓哲学”的学术对谈（讲坛）。5月27日，李泽厚先生与杨国荣教授围绕“道德、伦理与哲学”进行学术对话。四次讨论班讲课场场爆满，气氛热烈，主会场座无虚席并同时增设两个分会场，视频同步传送，所有听课者身份、地域不限，只须事先细读指定书目，便可平等、自由地参与讨论；两次哲学对谈以当今哲学界绝无仅有的豪华阵容，吸睛无数，对谈现场一席难求，哲学大家围绕“什么是哲学”，围绕伦理学的基本问题，唇枪舌战，激烈交锋，以哲学家特有的方式呈现了哲学无可比拟的魅力。



第一课：从与桑德尔的异同谈起

	一、开场
	陈嘉映：对，其实童世骏已经是把我们的问题从哲学是什么转向了相对主义，但是既然刚才郁振华主持就头一个问题——哲学是什么——要我补充一点儿，我就说几句，就算给李先生、杨先生、童先生做一个脚注。他们三位不管从什么角度谈都谈到了一个词：“概念”，比如童世骏提到文本的、规范的、概念的。“概念”这个词在我们读哲学的人用起来就觉得挺顺的，而且几乎是离不开，但是在外面的人有时候就觉得蛮奇怪的，比如人们讲“从概念到概念”，这是一种不满，一种批评。但这些是有一点像是从概念到概念。我就做个脚注解释一下这个事。简单地说，我们有好多角度来讨论什么是哲学，这个大家刚才说到了，再一个角度是这样——我们平常说些道理，一个道理背后还有道理。你每次一讲道理就知道，每个道理背后都还有道理，追问这些道理就到了比较普遍的一般的道理，到了比较普遍一般的道理的时候，你会发现道理本身和使你能够讲道理的东西会纠缠在一起。这个能够使你讲道理的东西就是我们所说的概念，使说理成为可能的那个东西。我只能大致说到这里，呵呵，我对这些高深的事不能够谈很多。
	李泽厚：那你太客气了，你翻译了《存在与时间》。
	陈嘉映：我是字对着字翻译出来的，也没明白他说什么。我比较粗的说大概是这样子，我们通常叫做哲学的这样一种活动其实是两大块。一块讲的是我们普通所讲的一般性道理，另一块是从那些一般性道理探索使说理成为可能的东西，我把它叫做概念组织、概念结构等等。这么两大块工作，按我刚才的讲法实际上是纠缠在一起的。一般街上的人爱听的哲学是第一种：你不是想追求幸福吗？它教给你追求幸福的一般方法。这是一般人理解的哲学，它不管你是谁，不管你是他儿子、他女儿或者他学生，它教给你获得幸福的普遍方法。另一种，哲学圈子里理解的那一种，是探讨幸福的概念结构。可以说，哲学有两个面向，或者说有两种哲学家，一种哲学家是给大众讲普遍道理的，一种是探讨概念结构的。这是我的一个粗浅理解。
	郁振华：李先生，您有什么想说的吗？
	李泽厚：刚才童教授提出的问题是击中要害的问题，这个问题我是要回答的。但是我觉得我提出的什么是哲学或者哲学是什么这个问题还应该谈透一点。到底什么是哲学？下面有很多哲学教授，或不是哲学教授，都可以发表意见，但时间由主持人控制，把这个问题能够再往前推一推，看还能够提出什么，这个问题本身是有意义的。搞了半天到底什么是哲学，搞不清楚，黑格尔嘲笑就是把什么都当作哲学，黑格尔嘲笑孔子那个不算是哲学。这个可能你有义务解答，为什么孔子算哲学？包括我记得我在北大的时候，孔子不算哲学，只有老子才算哲学，那么到底什么是哲学？这也牵扯到中国有没有哲学，德里达就说中国没有哲学，我觉得这个问题可以再进一步展开。你的问题我一定回答。这个大家也不要担心，我不会逃避问题。我觉得可以把这个问题再推进一步，你们三位也可以回答，下面也开放，从学生到教授到外行都可以谈谈，时间由主持人控制。
	郁振华：好的，李先生。哲学是什么？今天我们就揪住这个问题不放了。下面时间开放给听众。对这个问题，大家有什么看法？
	学生A：感谢各位老师，我不是学哲学的，而是学经济学的，很世俗的一个学科。我想谈一下我自己对哲学的理解。我觉得当我们提出什么是哲学的时候，我们是不是陷入了科学的逻辑怪圈，就是我要有一个概念来统摄哲学这个东西。为什么古希腊人叫“philosophy”，即爱智慧？我觉得它是一个过程，是一个不断的追求的过程。如果我们要用一个确定性的概念、用科学的思维方式来去统摄哲学，是不是意味着我们已经陷入了困境当中？我觉得哲学在我们每个人的生活中都是有的，但为什么有些人是哲学家呢？那是因为他会反思我为什么要做这件事，我为什么要活着，我可以怎样用其他的方式活着，等等。所以我想说一个人可以成为哲学家，是因为他每一天都可以去反思自己的生活。刚才有一位老师讲到哲学是对规范性的研究，但是每一个学科都包含对规范性的研究。从经济学的观念来讲说，它是不是在创造行业的壁垒？就是让很少的一部分人进去从而从那里面获取相应的利益。所以我在想古代或者古希腊没有人说我是哲学家，只有在现代有职业的分工，然后大家才分门别类，说他是哲学家而不是经济学家。我想说这是不是有经济的利益动机？其实每个人都可以是哲学家，只要你愿意去反思自己的生活，反思你的人生，那我们都是哲学家。
	学生B：刚刚几位老师讲到哲学是意见，这一点我非常同意。比如像萝卜好不好吃，这就是意见性的问题，在科学上肯定没有办法回答，因为它不是实证性的命题。命题要有意义的话，它必须要是实证的，必须通过生活经验去验证。那萝卜好不好吃这个问题没办法验证，每个人是不同的，哲学在研究的时候就是在研究这个问题的完备性，萝卜好不好吃这个问题是不完备的，所以哲学没办法回答。而像太阳是圆的这个问题就是完备的，对圆、对太阳都有各种定义，而对萝卜好不好吃这个就因人而异。哲学在研究的问题就是如何使这些问题完备以及哪些问题是完备的，就像维特根斯坦所说哲学家是在消除问题而不是在回答问题。像刚才陈教授所说的，有些哲学家是在研究概念结构，这种概念结构的研究就是在研究如何使这个词变得完备，它处在何种的语言体系中才是完备的。而比如像告诉其他人幸福是什么这个问题，则是告诉你怎样一个体系是完备的。如果说每天早上7点钟吃饭就是幸福的，那这个时候你每天早上7点吃饭就成为了一个可以验证的东西。哲学对意见的研究实际上就是在研究一个问题如何能成为完备的并且研究问题的完备性，我觉得哲学是在研究这种东西。
	学生C：我读初中的时候听说哲学是世界观，我一直没忘记。所以我想说哲学是世界观。我们是不是可以这样理解，就是这个世界只有两个系统，一个系统的人是我们百分之九十九的人，我们在这个系统里面生产着与货币相关的东西。但是另外一个系统有一小撮人，其中最精华的是真正的哲学家，他们在生产着与货币相对抗的东西。比如说美的概念是面额一千元的港币，或者说其他的东西。比如说伦理的概念是面额一百元的东西。他们生产自己的系统，他们蛊惑着很大一批人，然后在另外一个系统的人由于不甘心于货币的暴政，所以也被哲学这个系统所诱惑着。这个哲学的世界有它非常精彩的地方，我们这么多人每天八小时在货币的暴政下来到这里喘一口气，喘息一下这个半小时的哲学的诱惑。Ok,that's all I want.
	李泽厚：哲学是休闲，是这个意思？
	郁振华：好。李先生想说了，是吧？
	李泽厚：不是，童教授想说。
	童世骏：李先生很厉害，他看得出我想说。我是觉得刚才几位同学的问题真的特别有意思。当我们想对哲学下一个特别的定义的时候，其实我们已经预设了哲学是一门学科，这一点让这个同学看出来了。我们也可以把哲学当作一种活动，然后我们的定义就逃避了刚才的批评。但是呢，我们或多或少都把哲学作为一门学科来解释，这样的话你就抓住了问题，就是说我们已经对哲学作出了或许是一个非哲学的定义：假如我们把哲学作为一个活动来看待的话，就不应该这么下定义。第二个同学讲到，他赞成哲学是意见的看法，因为哲学对问题的讨论就有点像“萝卜是不是好吃”这样的问题。这从某种意义上讲是对的。但人生有好多问题的讨论，我觉得可以从两个角度来理解。一个角度是看问题本身的深浅。“萝卜是否好吃”它固然是一个只能用意见来回答的问题，但是“什么样的人生是幸福的”，这样的问题可能是更深更厚的问题。问题本身有个深浅厚薄。同样你可以说是意见，但问题本身有深浅厚薄，意见于是也有深浅厚薄的不同。这是从对象本身来讲。还有一个角度，是看主张一种意见的人的信仰的程度。记得好像是雅斯贝尔斯举过的一个例子：同样是主张日心说，布鲁诺和伽利略的立场或态度就是不一样的。伽利略可以在教廷外力强制之下说：“我放弃吧。”最多只是转身咕噜一声：“地球还是围着太阳转的。”但布鲁诺不愿意这么干，对他来说日心说是一种信仰，而不只是一种知识或意见，他愿意为之付出生命，大家知道他最后被烧死在罗马的鲜花广场。从语意上来讲，这个命题对他们来说是一样的。但是他们对这个命题的态度不一样。所以我要讲，哪怕你把哲学看作意见的话，哲学这种意见还是不同于其他意见的：从某种意见所回答的问题来看，这个问题有深浅厚薄之分；从某种意见的主张者的态度来看，态度有认真不认真、虔诚不虔诚之分。这就把哲学和一般的常识意见区分开来了。
	杨国荣：我就接着刚才的话题，关于意见的问题再说几句。刚才提到了哲学是一种意见，包括很多同学也谈到这个问题。我想，这种看法的实质性的含义在于，肯定哲学是一种自由思考：意见意味着大家可以自由地提出自己的看法，而不是独断地定于一尊。在这里，我们同时要区分结论和定论。哲学需要有结论，你提出一个意见，便表明了自己的一种主张，后者同时意味着给出某种结论。但是，结论不等于定论。结论不等于定论所隐含的另外一种含义，就是哲学作为一种趋向于智慧化的思考，同时展开为一个过程：它不是一蹴而就，静态地止于某一个阶段。我们可以回到刚才提到的问题：以哲学为意见，是不是会导向相对主义？我想，对此我们还是可以给出一些不同层面的回应。首先，认为哲学是一种意见，是一种自由思考的方式，并不是说，它可以没有任何依据，可以天马行空式地、胡思乱想地给出任何看法。在这一方面，我想，按照我们中国传统的看法，哲学思考至少基于两点：即言之成理、持之有故。言之成理、持之有故的核心意思，就是要进行逻辑论证：作为一种概念性的活动，你必须要进行论证，不是给出一个意见就完事了，你为什么这样说、依据何在，必须给出一套说法，也就是说，它必须是有论证的。我们可以按以上前提，判断某一意见是不是站得住脚：如果它整个论证是合乎逻辑、有根据的，那么我们至少可以肯定，这一意见可备一说。哲学作为开放的系统，可以允许各种不同意见，但以意见的形式展开的自由思考，需要言之成理、持之有故。其次，哲学同时涉及经验式层面的验证。前面已提到，哲学作为一个系统，包含着知识性的内容，如哲学史上某一个哲学家诞生于某地、提出了某种学说，等等，这些都是经验性的东西，可以用在经验知识的层面（如历史考证）来证明。当然，哲学之中还包含形而上意义上的问题，对这些问题的论证，恐怕是比较困难的。但我想，对这类问题，也并不是绝对或完全不能加以任何论证的，并非如此。比如说，刚才李先生一开始提到的问题：我现在看到杯子放在桌子上，我出去再回来，杯子还存在吗？这涉及到存在问题，这样一种形而上层面的问题，日常生活无需加以理会，这是哲学的问题，涉及的是事物的存在与否。这一类问题同样既不是完全可以随心所欲地立论，也非不能作任何验证，例如，可以从人的生活经验或人的生活过程本身去验证。事实上，这种个别事物的存在与否的问题，我们可以用日常的生活经验过程来确证。一个陷入思辨幻觉的哲学家，可以完全否定这个杯子的存在。但是一旦他感到口渴，要喝水了，他就会意识到：眼前盛水的杯子不是虚幻的，而是实实在在可以满足我饮水需求的东西。当然，在哲学层面，仅仅诉诸于日常经验或常识是不够的。进一步说，对于总体性的东西，就需要用李先生也喜欢讲的人类总体生活加以不断验证。人类的存在是一个过程，所以，一些形而上问题也是需要通过人类总体生活的不断延续来加以验证。在以上意义上，哲学并不会走上相对主义，这是我的看法。
	童世骏：刚刚杨国荣教授讲哲学意见是要进行论证的，是要言之成理、持之有据的。这就牵涉到哲学当中的说理的重要性和可能性，它和科学中的说理有什么区别，它和我们日常生活中的说理有什么区别，等等。大家知道，陈嘉映教授在最近几年关于“说理”写了好多东西，所以我们请他来回答一下。（笑声）
	陈嘉映：这可以从好多角度谈。比如你刚才说到以道观之、以物观之、以我观之。那么科学说理呢？大家都知道科学是从广义的哲学来的对吧，一开始它就是一种说理活动，它不是要跟生产活动相联系的。在亚里士多德那里、在中世纪，它就是一种思辨活动。但这种思辨活动，比如刚才提到的伽利略那样的人，他感到不满意，因为它总有点相对主义，这儿有一个学派，那儿有一个学派，谁对谁错呢？在伽利略时代已经争了两千年了，也还是自说自话。伽利略就提出了一个主张，简单地说就是，我们不要谈论以我观之和以道观之，我们要谈论以物观之的东西。不客观的东西我们不处理，我们只处理纯粹客观的东西。简单地举个例子：我们不要谈论天气冷热，水的冷热。谈论水的冷热，它虽然不是一个完全主观的事儿，但难免带有主观性，同一盆水，有时候你觉得冷我觉得热，以我观之还在里面。我们来谈论有多少度。今天气温23度，这跟你的感觉没关系，它是测量出来的。科学只谈论以物观之的东西。或者用现代的话说就是，充分客体化的东西。从那以后科学就开始进步了，大家开始从你一派我一派的哲学独立出来了，它的说理方式也慢慢跟哲学不一样了，它要把“我”的因素清洗掉。那哲学呢，就我能理解的，它永远是在“冷热”的维度上谈世界，而不是在温度的层面上谈世界。这两种不同的谈法自然有不同的说理方式。当然这是一个特别简略的说法，但是有时候你从这个地方开始去想想，你会觉得有点儿好玩儿哦。（笑声，掌声）
	郁振华：陈老师，同样在这个房间里边，有的人觉得冷，有的人觉得热，有的人觉得不冷不热，所以，还是会回到意见的相对性问题上去。
	陈嘉映：对，我在这点上和杨国荣教授的看法不是完全一样。我不觉得哲学最后一定能够归于一致——我不知道这是不是他的看法啊。科学结论基本上是一致的，只是在最前沿的研究中出现分歧，我们指望这些分歧最终能够解决，因为我们无须把我们自己之所是牵扯进来，所以最后能够通过非我的方式来解决分歧，像大家爱说的那样，用实证的方式来解决分歧。不谈冷热，大家来看温度计。当然你可以说你的眼睛和我的眼睛看得不一样，但是通常不会为这个争论，你的眼睛看到的不一样，到眼科去检查一下这个问题就解决了。在这个意义上呢，我不觉得哲学是这么来解决问题的。你我对冷热的感觉不同，因为你我的身体不同，你我对善恶的看法不同，因为你我的处境不同。哲学之知总是有我之知，因此不可能总体上最终消除分歧。
	童世骏：我跟陈嘉映先生也抬抬杠。其实如果说康德的哲学有科学背景的话，伽利略就是一个非常重要的背景。但康德恰恰是会对客观性，也就是以物观之作一种——按李先生的观点来讲——主体性的理解的。我记得上世纪七十年代末横空出世的著作是《批判哲学的批判》，几年后给人特别振奋的感觉的论文是您的《主体性论纲》。
	李泽厚：在上海发表的。
	童世骏：在上海发表的是吧。这篇论文的基础其实也是康德。而康德的主体性哲学恰恰是对于陈嘉映先生刚才讲伽利略这样一种科学方法、这样一种客观性的追求的一种哲学解读。问题是，这样一种主体性哲学，如何有可能建立在伽利略对于客观性的追求之上？这个问题我不知道陈嘉映先生能不能作一点解释。
	陈嘉映：近代科学的确取得了智性上的巨大进步，进一步在应用上取得了巨大进步。这一点上没有人能否认。但进步这个说法可能带有一种价值判断。人们也可能会谈到进步的同时带来很多风险，甚至带来灾难。
	李泽厚：有没有进步，这是个大问题。
	陈嘉映：但是从科学对物质世界的认识来说，如果说没有取得进步，那是一个挺奇怪的看法。科学本来是哲学的一种延续，但是现在的科学从哲学中独立出来，不仅独立出来，实际上它取代了哲学的大多数以前的探讨。所以刚刚有同学提到，我们有一个哲学系是吧，我觉得呢，在一个大学里设一个系或者设一个学院，它从来都不只是根据学理上的意义来的，学理之外，还有行政方面的考虑。我根本不觉得哲学是跟化学或者古音韵学等并列的一个学科。也不要因为我们在哲学系工作就以为我们是一些哲学专家，没有这回事儿。首先我就会说，你要是在化学系，你有专门的化学知识，我们会谈到这个人是化学家。在哲学中，我不认为有一种知识叫“哲学知识”，听说过吗？你们可能听说过，我没有。不一样的，是吧？的确不一样。在这个意义上哲学根本不是一个学科，这是我个人的看法。但是你怎么办呢，你还是得设立一个哲学系，要不你大概得把哲学教育挂在校长办公室，这也不合适啊。设系的理由并不只是学理上的。哲学不是与物理学并列的一个学科，哲学问题并没有类似于纳粹设想的终极解决方案。统一思想就是没思想，无论是主体思想啊还是什么别的思想。甚至包括我们以前的儒家思想——这样说我可能要得罪很多很多人了。所谓统一思想都是在政治力量的支持甚至控制下完成的。单从思想内容来讲，我看不出有什么办法能够把什么思想树立为主导思想。那么也就是说，所谓相对主义的问题就存留着。但是相对主义不像大家想象的那么危险，其实没有什么人是因为相对主义去杀人放火的。真的，你们回头想想，基本上干出令人发指事情的人都是绝对主义者。所以我觉得我们在哲学上雄心勃勃地准备剿灭相对主义的时候我们要手下留情。童世骏已经谈到，哲学是看法而不是知识。其实知识、意见这些汉语词没有很好表示它的思想，它们都是从希腊的思想里来的。若说哲学是看法，它是特别深厚的看法。深厚的看法和深厚的看法之间虽然彼此不同，但它们不可能在道理上毫无交通之处。哲学实际上是一些深厚的看法之间尝试互相理解的过程，这种相互理解绝不是要把对方同化为自己，当然更不是要把自己同化为他人。这个是我们生活中的实际情况。非常简单地说，我们一些好朋友从一开始有分歧就开始争论，从二十岁争论到六十岁，我们的分歧依然存在。我们不想把我们的朋友都变成像我一样的人。但是我们还是在争论，为什么？是因为我们要把自己变成一个更丰富的人，也愿意让我们的朋友变成更丰富的人。一开始我们各自有些看法，但这些看法不是深厚的看法，但通过说理和互相说服，我们变得深厚了，我们的看法变得深厚了。大概是这个意思。
	童世骏：我对陈嘉映先生刚才讲到的“哲学有没有进步”、“哲学能不能最后达成共识”的问题非常感兴趣。这让我联想到李泽厚先生在回应桑德尔的书里，关于进步谈了不少。我读到这些段落时总会在书上写点字，划点杠。
	这里面还是有点问题：他说道德进步的基础是历史的进步，我会想，当我们谈论历史是有进步还是没有进步的时候，“进步”的概念本身就已经是一个道德的概念了！也就是说，一方面，你说道德进步的基础是历史的进步，但另一方面，你得先把道德的问题澄清了之后，才可能谈论历史是有进步还是没有。当然，再往深里讲，李先生是用现代经济、全球化生活生产方式的流行为自由、平等、公平、正义等等做论证，我对这种从“事实”引出“规范”的论证方式稍微有点存疑。这是我顺便对“进步”概念提出一个问题。
	对刚才陈嘉映先生讲的相对主义和绝对主义的问题，我也有点疑问。的确，做丧尽天良的坏事的往往是绝对主义者，但恐怕绝对主义和相对主义并非截然对立，它们也可能以一种特定方式结合起来，即绝对的相对主义者，也就是虚无主义者。对于绝对的相对主义者来说，“anything goes！”——他会杀人的，会做很坏很坏的事情的，而且他做这些坏事可能并不是出于一个特定的信念。对于这样一种绝对的相对主义者，我们在哲学中恐怕是要特别警惕的。
	陈嘉映：童世骏教授说的，我首先非常赞成，其次我觉得也非常重要——作为一个reminder。实际上，我刚才想讲的是，相对主义很多时候是对绝对主义的一种反弹，或者反抗。这里相对主义也分两种，他刚才讲到的绝对的相对主义就取了一种进攻性的姿态。而相对主义有时候是在绝对主义面前的一种防卫，这种相对主义我不觉得有什么必要去大张旗鼓地反对它。而他所讲的“绝对的相对主义”，至少在说理的层面是不能成立的，所以我们会去探讨这样的相对主义。而它之所以不能成立，从根本上说——童世骏点到了关键——因为它是绝对主义的一种。
	李泽厚：我会回应的，他提出了两个大问题，一个是相对主义，一个是进步问题。我会回应，但是好像还有人要发言。
	杨国荣：趁李先生回应之前，再说两句。我想，刚才集中讨论的话题——相对主义和绝对主义——本身是一个很大的问题，再来个两三场也可以讨论下去。现在我想还是回到原来的主题，就是关于如何理解哲学问题。
	如果我们在追问“哲学是什么”以及诸如此类的问题之前，再进一步追溯的话，我们就会注意到哲学领域中的不同进路、思考的不同方式。当人们对哲学给出不同回答的时候，这种回答实际上已体现了思维本身的个性差异了。对哲学的不同回答，与不同的哲学进路、哲学家的个性差异联系在一起。与此相联系，哲学事实上可以被理解为是对智慧的一种个性化追求。谈到个性化的追求，只要回过头去看一看古希腊哲学、先秦哲学，以及希腊以来到现代的西方哲学、先秦以来到今天的中国哲学，就可以看到，没有千人一面的哲学家，每一个哲学家都有鲜明的个性——只要他是真正的哲学家。
	刚才我跟李先生也悄悄说了一句话，不知他是否赞成：就整个哲学探讨的过程而言，如果我们宽泛地去看的话，李先生的探讨进路更多的是康德式的进路。康德进路的一个很重要的特点，在我看来就是“划界”、“区分”。我们可以看到，李先生他在伦理学中区分两种道德——今天没有机会谈，其实我本来想就此提点问题的，看来是没有时间了（李泽厚：我们不是还有约谈两小时么？杨国荣：哈哈，个别交谈！）——等等一系列方面，都可以看到一种划界、区分的进路和个性特点。相对而言，我个人总的进路——如果笼统地说的话——可能更接近黑格尔。事实上，从智慧的追求这个方面来看，对哲学的探求本身并非只有一条道，而是呈现个性化的趋向，从中我们也可以看出不同的哲学思考者本身的个性特点。不知我对李先生的这样一种理解，李先生是不是同意。
	李泽厚：好，该我发言了，再不发言对不起大家了！（笑声）本来我觉得下面同学发言水平很高，所以我鼓励继续发言。
	我要回答两个问题。一个就是我刚才说的，如果假设说哲学是意见的话，那是不是就是相对主义？因为“主义”太严重了。我觉得，不管相对主义还是绝对主义，哲学不能允许全世界只有一种哲学。刚才讲哲学一定是多元的，不可能也不必要有一种全世界每个人都相信的哲学。那是一种信仰或者是一种主义，而不是哲学。我不知这个算不算相对主义——假设是相对主义，这个相对主义又危害在哪里？我对“意见”的看法恰恰是允许多元的，但是许多哲学家都认为他的哲学是绝对的。黑格尔认为他的哲学是“绝对精神”，到他那儿就完成了。柏拉图（是）“两个世界”。好像我的哲学我也认为是应该有绝对性。他的哲学他也认为有绝对性。那没什么关系嘛。我不知我这个问题回答没有。
	第二个问题，牵扯到我的哲学——“进步”问题，提得很好！就是说我的伦理学认为道德进步是依靠历史的，你说历史的进步又是依靠道德的，这就牵扯到我的哲学的根本问题了。所以下面呢，时间不多了，我应该简单说一下。我的哲学——刚才郁教授也说了——是“人类学历史本体论”。要简单说呢，我的哲学就叫“度的哲学”，尺度的度。我在2002年出版的《历史本体论》里面第一章第一节就讲“度的本体性”。这一点可以顺便回答一个今天的会上还没有提出来但是别人在书面上提出来的问题：你老讲本体，你到底有几个本体——一时是情本体，一时又是工具本体，一时又是心理本体，一时又是度本体，到底有几个本体？
	（童世骏：是吃饭本体。李泽厚：我倒没有觉得吃饭是本体，我讲“吃饭哲学”。）
	刚才讲到我的吃饭哲学了，这些与吃饭哲学确有密切关系，因为我是讲工具本体。为什么呢？“度”——我没有讲是本体，我的书里也没有讲过，我是讲度有本体性。度既不是精神也不是物质，它没法构成一个本体。哈哈，度，既不是存在，也不是经验，也不是历史，也不是上帝，也不是理性，也不是质或者量，而是度！为什么度这么重要？前天在上课里讲“什么是至善”，我不相信上帝，我认为“至善”是人类的生存、延续。我为什么讲度有本体性，因为人类的生存、延续从集体到个体，都靠度你才能生存！这是我的一个基本看法。
	语言可以没有度，你可以胡说八道——很多言论包括很多哲学也就是胡说八道。思维也可以没有度，你怎么想都可以，做白日梦也可以。但是你的生活、生存就需要度。假设你在路上乱闯一气或者开车乱开一气，就会轧死人。假设你喝酒喝过了度，那就会醉倒。什么事情都要有个度，然后你才能生存，从个体到集体。集体生活我这里没有讲，有些人讲政治，政治要政治艺术，政治艺术恰恰是讲度——增之一分则太长，减之一分则太短——度是在行动中把握的。依我看，度既不是语言也不是思维，而是在行动中。动物生存也要度，否则它也没法生存。我不是老强调人和动物的区别吗，那人和动物区别在哪里呢？我就讲，归结到我的“吃饭哲学”了——我从我的第一本书里提取这个命题，到现在已经三十五年了——我在讲康德的那本书里提出了什么是实践，因为我讲行动，行动就是实践，我讲实践哲学，其中最重要的就是，人和动物的实践区别是制造和使用工具。很遗憾的是，这个论点并没有（得到）应有的重视。但这是我的哲学中一个基本的东西。
	人有杯子，任何动物没有杯子。人有电灯，任何动物没有电灯。人通过创造、自觉地去创造度，来使自己的生存不同于动物。人自己创造度，今天“可上九天揽月，可下五洋捉鳖”——这是毛泽东的诗词——为什么？工具啊！哪个动物能够上天、下地呢！工具是什么呢？是从原始人开始，你要打一只野牛，你恰恰要打得准啊！多了也不行，差一点也不行啊，你的科学设计，差一点点也不行啊。所以，包括人际关系也是这样的，你过度了不行，朋友太亲密了反而成为仇敌！孔夫子讲“朋友数，斯疏矣”，一个朋友你好心老批评他，反而会疏远。
	不管是什么，最根本的度是工具本体这个度。人首先要吃饭，人的吃饭跟动物的吃饭的不同就在于人有工具。动物靠本能、靠爪子、靠牙齿、靠力量，它也很聪明，但是它不能产出多种工具。人从体力来讲，比很多很多动物差远了，但为什么只有人能制造许许多多的工具？所以我讲人类学历史本体论。度的掌握是经过漫长的历史，一步一步地扩大。而且是人类自觉地去创造度。这是我对一些批评的回应。有人讲我是“吃饭哲学”，我讲凡人都要吃饭的，你怎么能光讲精神呢？所以我特别不欣赏有人讲，只有讲精神才是哲学、高级哲学，你讲吃饭那算什么！我就想，再高明的人，再伟大的哲学家也都吃饭。不吃饭就没法活，但人吃饭不是那么容易、简单的。作为一个族类，他跟动物的关系中，能够成为万物之灵，他这“灵”哪来的？这当然牵扯别的问题了，就是物质和精神的关系问题。我认为首先是掌握、使用工具。所以我讲实际上我有两个本体，一个是工具本体，一个是心理本体。我在我的《哲学纲要》里面讲，这两个本体可以说是同时发生，在时间上没有先后，但是在逻辑上有先后。这和我讲美学的时候一样，我为什么讲美学是第一哲学，也是这个意思。某艺术史大家讲美学，原始人捕猎在那一瞬间——“that's right!”——感到的那种愉快就是美感，这符合我的“度的哲学”。那就是人的一种收获，人不同于动物。这里时间不多了，因此这里就回答这点。
	进步问题——进步是个大问题。现在很时髦的是反启蒙、反理性，有著名的科学哲学家写了专书《告别理性》，因此没有什么“进步”可言——不牵扯道德——整个都没什么进步可言。所以刚才我跟童教授讲悄悄话的时候说，我认为是有进步可言的。进步是什么？首先是物质生活的进步。梁漱溟先生在很早以前在《东西文化及其哲学》中讲过，外国人坐火车，我们坐马车，坐马车还是比较舒服啊！因为以前的火车并不是很舒服的。虽然我当时就不大同意，因为他比我大三十多岁，那个时代，我也不好说不同意，但你们现在可以（不同意我）。我那时候还是觉得要遵守一点旧礼貌、旧秩序，因为我跟他也不是很熟。
