 

《爱就是彼此珍惜：缔造幸福婚姻的秘诀》
作者:[美]苏珊•海特乐
改写:黄维仁

《爱就是彼此珍惜:缔造幸福婚姻的秘诀》是两位中西顶级婚姻家庭专家合作的结晶。苏珊·海特乐博士被列为全美前十大婚姻治疗专家之一，具有丰富的临床心理治疗经验，黄维仁博士是华人心理学家中的佼佼者，学贯中西。《爱就是彼此珍惜:缔造幸福婚姻的秘诀(权威珍藏版)》经过黄博士用心改写，更适用于中国文化背景中生活的人。
《爱就是彼此珍惜:缔造幸福婚姻的秘诀》是婚姻治疗实证研究的总结，其原则建立在大量第一手的实证研究基础上。 






作者序一传递爱情与婚姻的讯息


	苏珊•海特乐博士

	在正常的状态下，以上这些策略能帮助我们从暂时性“思想僵化”状态中解脱，但若你沟通的对象有持久性“思想僵化”的问题，则须寻求专业辅导的帮助。例如患有迫害妄想症的病人思想僵化到一个地步，往往沉溺在一套思想架构中：对外封闭，无法借助外来资讯或别人给他的回应来自省，却自圆其说。·譬如，当他已认定到处都有坏人在跟踪他，要伤害他时，如果你努力提出客观的反证，告诉他没这回事，要他放心时，他可能也怀疑你，认为你已被坏人收买，要一起谋害他。

	人的亲密关系极为复杂，有时一个人可以对大部分的人或对大多数的事都表现得相当正常，却惟独对你个人，或某一件事一直抱着极为僵化的与事实不符的成见，使你饱受挫折，无法突破。如果你的配偶已对你产生持久又负面的僵化思想，好像已对你戴起一副墨镜，不管你怎么做，他都觉得是错的，就像妄想症能经过治疗得到改善一样，这时你们应该寻求专业的婚姻辅导。如果配偶不去(开始时，大多数都如此），你可以自己先去，这对你们的婚姻也会有助益。你不但可以从辅导中得到支持，也能逐渐看到自己的盲点，产生较客观、能洞察关系全局的领悟。而且当你从自己可以做的部分先改变起，对方往往也愿意改变，与你一起接受婚姻辅导，重建亲密关系。





七种有效的解决方法


	本章到此所提到的技巧，都着重在帮助夫妻从对立的情况转变成彼此合作，一同了解彼此所关切的事。接下来我们要讨论如何处理差异，并寻找合适、让双方都觉得满足、能有效解决问题的基本架构。有效解决问题的方法的共同特色是：双方必须着重在自己能做什么，而不是把精力花在改变对方上。

	解决差异的方式有：





对半妥协


	用妥协的方法可以暂时解决两人之间的差异，特别是引起冲突的问题可以用数目衡量时。妥协的好处是迅速地结束你们之间的冲突。暂时休战之后，如果你们能进一步发觉双方的需求，往往能找到更好的解决方法。

	礼德和玉慧为了是否要把两个星期的假期都用来陪玉慧住在乡下的父母家而僵持不下。礼德只想去一星期，玉慧却希望两星期都住在父母那儿。最后两人妥协了，决定在那里住10天。

	初步妥协之后，两人不再处于激烈冲突的状态，他们争取到一段心平气和的时间可以冷静探讨两人心中的需求。第二天当礼德和玉慧又讨论这件事时，玉慧说出她心底的话。她觉得父母年事渐高，希望可以尽量多花时间和他们在一起，同时她也希望回家乡去看看老朋友。礼德所想的是趁着假期，赶快修理屋顶、整理车库，因为如果现在不做的话，接下来就没时间做了。所以，两人所想的都对,都很有道理。





弹性妥协


	这种解决差异的方法，着重在让双方都得到彼此最在乎的部分，而各自放弃一些较不重要的部分。

	礼德建议：“我知道你希望尽量花时间和你的父母在一起，我却希望留在家里修理房子。这样好了，如果你不介意的话，你可以先带小孩回娘家，我则留在家里，把事情做好之后再跟你会合，这样我们至少有一个星期的时间可以在一起。”





“三明治“型的解决方案


	当双方心底真正的需求并不冲突时，他们可以把双方起初所提的解决方法，像三明治一般，一层一层地加在一起。例如，要是玉慧一面想见父母，一面却担心父母身体不好，自己带着孩子打扰他们两个星期也不太妥当。她也可以改变原先的念头，把自己修正的方案加在礼德的方案上，变成一个礼拜留在家里帮礼德整理房子，另一个礼拜和礼德一起去看她的父母。





轮流的解决方法


	这种解决的方式是先做让一方的需要得到满足的事，再做另一件满足另一方需求的事。譬如：

	礼德可以建议：“我们春假先留在家里修房子，等到暑假的最后两个星期再一起去看你父母。”

	不过，这个建议可能无法满足玉慧的需求，因为她的父母身体不好，她不愿意等那么久。

	如果双方能有弹性地重新衡量所有时间、金钱、人力等资源，有时可以找出有创意的解决方法。例如礼德也可以说：“或许我可第九章有效地解决冲突以先请一个星期假在家把事情做完，放假时我再和你一起回你父母家两个星期。“





包含式解决方法


	有时可以把某个解决方式包括到另一个里面。

	玉慧说：“我有一个主意，我们买两张机票，让我父母来家里和我们住两星期，这样他们可以到城里住一阵子。一方面我能和他们相处，另一方面他们也有时间陪孩子们玩，我们则可以趁机出去购买修理屋顶的工具。”





整合式解决方法


	在讨论事情的过程中，双方尽量把彼此心中所关切的事项都列人考虑，你们最后所找到的解决方法可能和原先所想的完全不同，却对事情的看法有新的突破。

	礼德说：“我们每年好像都会为假期去哪里而争吵。我想，一劳永逸的方法是，既然你父母年事渐高，我们可以考虑搬回乡下去，帮他们照顾农地，或是请他们把乡下的地卖了，搬到城里来，在我们附近买个公寓，让我们就近照顾。你认为如何？”

	玉慧：“哇！我从没想过这个方法，也许可行，我们考虑考虑。这是一个极有创意的解决方案。”





多层面的解决方法


	两人在乎的事情往往有不同的层面，所以理想的解决方法也要能同时兼顾双方各层面的需要。以下所描述的两个例子，开始时看起来困难重重，最后却都能以多层面的解决方法，让双方都得到满意的结果。

	家栋和怀恩为了两人到底要有几个小孩而起冲突。家栋成长于大家庭，很希望家里多几个人，热闹些。怀恩却觉得带小珊已经很辛苦了，她身体不好，最怕带小婴孩，因为每次小婴孩一哭或生病,就把她折腾得精疲力竭，有几次还因此累出病来。

	这些因素使她每次一想到要再生孩子就害怕。好不容易才把小珊抚养到6岁，她觉得有小珊已经很令她满足，不想再生了。家栋因为不能有个大家庭而觉得遗憾，同时他也担心小珊没有兄弟姐妹会很寂寞。怀恩能体会家栋的感受，也同意小珊没有玩伴很寂寞，最后两人同意，解决的方法就是到孤儿院去领养一个两三岁大的小孩，这样怀恩就不需要为了带小婴孩而太辛苦，家栋也可以享受家中多一口的喜乐，同时小珊也有了玩伴。

	淑惠和俊清因为刚换工作而搬到新的城市，两人为了找个合适的房子而起冲突。淑惠喜欢住在市区里，因为市区交通方便，并且有许多她喜爱的文艺活动可参加；俊清却喜欢住郊区，因为可以买到大一点的房子。他希望有自己的办公室，也希望家里很明亮，有很多窗子。同时两人都希望房子的价格在他们的能力负担范围之内。彼此了解对方需求之后，两人就开始找房子。他们发现城里的房子都太小、太暗，不能达到俊清的条件；而郊区的房子离上班的地方太远，又较缺乏文艺活动，不能满足淑惠的需求。然而他们锲而不舍，不断沟通，考虑双方需要，一起寻求多层面、有创意的解决方案。

	最后，两人同意在城里买一个稍小、价格不高的房子，坐落在相当不错的社区里，同时他们决定把车库改成俊清的书房，并且增加了几个天窗，使房子更加明亮。





总结


	能否成功地处理冲突的关键，在于讨论结束之前，双方是否能做到以下两点：

	1·总结你们所谈论的要点，并确定两方面都同意。

	2·彼此互问是否还有哪些需要讨论之处。

	前面提到，礼德和玉慧最后决定邀请玉慧的父母在春假期间到家中住几个星期，结束商讨之前，玉慧做个总结说：“如果我没体会错的话，我们的计划是弩他们买机票，让他们在5月初来我们家住几个星期。”这个总结让礼德注意到两人没讨论清楚之处。他问道：“机票该由谁去买？是你或我？”玉慧说：“谢谢你问清楚，我来负责打电话给旅行社订机票。除此之外，还有什么是我们漏掉没讨论的。”

	礼德说：“我惟一的希望是这个假期可以有几天时间独处。”

	玉慧说：“我想，可以请我父母帮忙照顾小孩，让我们单独去海边住3天，我可以去订旅馆

	最后这两段对话很重要，可以让双方都清楚自己该做的事，若结束协商之前不问这两个问题，他们可能在几个星期后还会争论谁该做什么。





是友非敌


	夫妻遇到冲突时，可以选择用髙压使对方屈服，不过最后会两败俱伤。虽然得胜的一方暂时觉得很快意，但因为伤害了对方，婚姻中的爱和彼此同心解决问题的能力部会大受损害。然而你们也可以在起冲突时选择暂停，试着使用本章所提的各种解决方法有效地处理冲突，使你们的爱经过冲突的洗礼，彼此的体谅，同心解决问题的过程，反而历久弥坚。





第十章 出界和犯规


	球场上的规则对于什么是界内、什么是界外、什么情况是犯规等，通常都定得很清楚。在夫妻的对话中，你所说的话就好像球，而你的界限就是本书第一章到第三章所提基本合作对话的原则。

	出界和犯规的基本差异在于对接听话的人所造成的影响，说话时若犯规通常会伤害到对方。本书第七章曾讨论争吵之后处理善后所需要的技巧。本章所要讨论的和第七章的技巧有相似之处，不过着重在有一方犯规出界，说出伤人的话，两人引起争执之前可用来止息“战火”的技巧。使用这些方法可以帮助双方的对话维持在界限以内。本章还要讨论如何处理婚姻里常见的两个挑战：第一，如果只有一方按着规则做，而另一方不守规则时，要怎么办？第二，对话时其中一人严重犯规，要如何处理？





快犯规出界时如何把球带回界内


	对话时用指责、怪罪或突然态度变得激烈，都代表你们的对话快要出界了，这时候该如何回到对话的基本原则呢？以下是一些实际的技巧。





叫暂停


	在球赛中如果球出界，裁判通常会叫暂停，把球捡回来之后，再继续进行。对话中如果有出界的情况，一样可以暂停，检讨为什么会出界，回到界内，重新用对话的基本原则倾听，使双方能在规则的界限内继续谈话。不谈自己只谈别人就是出界的行为。

	例如：

	亚君和建平在百货公司逛了一段时间之后，建平渐渐变得不耐烦，开始挑剔、批评。情绪有感染力，亚君也变得焦虑。她想再逛，却不知要如何安抚建平。此时建平突然冒出一句：“你好自私，我很想赶快回去，你却不理我。”这句话惹火了亚君，她反唇相讥，结果两人大吵一架。建平累了，却没有把他的感受和需要说出来。相反的，他用怪罪或指控对方的方式表达。这就是犯规出界，在这种情况之下，若要和解，建平必须先向亚君道歉，才能回到界内来对话。例如，他可以说：“我很抱歉，我说得太过火，我太累的时候比较容易失去控制，事实上我只是希望早点回家。”婚姻关系中的对话好像球赛，却没有裁判来判定出界或犯规。所以夫妻要学习了解他们之间的界限和规则，并且警觉到什么时候犯了规和出了界，然后改变对话的方式，回到界内。





界内重新开球


	网球赛中，接球的一方比较容易看到发球的一方是否出界，然后提醒对方球出界了。同样地，在婚姻中，一方的行为或话语出界时，可以暂停，回到原先对话中出界之处，然后从那一点开始，用比较恰当的方式来进行对话。

	当建平说：“你早该知道我希望8点可以回来。”亚君一听心中很难过，因为建平的口气很不好。她很想还嘴：“当然啦，如果逛街是要买我的东西，我们就必须8点离开；如果买你的东西，情况就截然不同了。”

	还好在亚君蹦出这些话之前，她自己深呼吸了一会儿，告诉自己：“暂停一下。虽然我的反击可以逞一时之快，但于事无补。我可以忍耐，用我的意志力，让对话回到界内，想想建平想告诉我什么？”

	当亚君从情绪主宰的状态回到意识主宰状态时，她就能用比较没有敌意的口吻来澄清她所听到的意思，好像把出界的足球踢回界内一样。

	亚君回答：“你累了，想回家去。从你说话的口气听起来，你是逛够了。”

	建平口气稍微缓和些，说：“没错。”

	这时候，亚君会因为了解到建平很累、想回家而让步，不过，如果她没有和建平沟通自己的需要就放弃，她对建平的不满会累积，影响到自己的情绪与两人的关系。所以亚君决定冒个险，向建平提出她的需要。

	“今天是这家公司特价的最后一天，再过20分钟，就可以买完，你可以再忍耐20分钟吗？”当亚君把情况稳定之后，她可以做下列几件事，把他们之间的对话保持在界限之内。

	问建平问题：

	1·你为什么想离开？

	2·你为何突然觉得烦呢？

	3·你要不要自己先找个地方坐下来休息，让我做最后20分钟的冲刺？

	问这样的问题可以让亚君了解建平的感觉与需要，彼此不至于不小心就越界。

	先减低紧张气氛，再继续讨论：

	想办法降低你们之间的紧张气氛，然后再讨论：“或许我们先第十章出界和犯规

	到旁边的咖啡店稍坐一下，我可以告诉你为什么我还需要20分钟，我也可以了解为何你急于离开，或许能想出两人都可以接受的解决方案。”

	向对方解释你在意的部分：

	让对方明白事情对你的重要性，可以帮助对方从不同的角度来看事情。

	亚君说：“我也希望可以尽快回家，只是我不愿意老远跑一趟百货公司却空手而回，何况我看上的这套衣服比平常少了一半的价钱，我目前上班正需要这样的款式。”

	建平想了一会儿，说：“我想我可以到旁边那家镭射唱片行看看有没有新的唱片，或许我会找到喜欢的。”





转变自己听话的态度


	如果你突然意识到自己只留意听对方说错之处，或听不进对方所要传达的讯息时，你可以请对方重复，并强调你试着要明白他的意思，这样的保证会得到对方的心。

	如果对方好像没听进去，请留意，不要使用第二人称“你如何……”的对话方式，试着学习用第一人称“我觉得如何、如何……”的沟通技巧，后者可以达到意想不到的效果。





“你如何……”模式


	国志：你完全不听我说。

	晓莉：（防卫性地）我当然听了，只是觉得你很自私，不让我把东西买完。





“我觉得……”的对话模式


	建平：我觉得我没有说清楚，让我再试一次。我心里有些急，宁愿多花些钱，早些回去。

	亚君：很抱歉，我听到你说的，不过，我还是想试穿挂在那边的那件红色套装……

	建平清楚知道他的目标不是指责亚君、怪她不听，而是让亚君听到他心中的想法。建平认定他和亚君是站在同一边的，他希望两人间的对话能持续下去，一起面对问题，而不是彼此对抗。





问“我们能一起做什么“来改善状况


	夫妻在一些小争执或不愉快事情发生之后，最好能找时间静下心分析当时的情况，重点不在于指出谁对、谁错，而是检讨自己对整件事应负的责任。未雨绸缪，讨论如果将来类似的事再发生时应如何处理，借此避免再犯同样的错误。

	亚君和建平在逛街时起了冲突，事隔几天，两人坐在一起谈论下次遇到类似的情形，应如何处理。建平意识到自己虽然可以做亚君逛街买东西的临时顾问，但是时间太长，他的耐心就无法持续。所以他们商量好，下次一起逛街时，建平可以带本书，一边阅读一边等亚君，或是两人约好时间在固定的地方会面。建平同时也觉察到上一次的冲突是因他一直积压怒气，到忍无可忍的地步才一发不可收拾。所以建平提醒自己，必须留意自己的情绪，在还未发作之前就告诉亚君，他已经快失去耐心了。亚君也了解到逛街并不是建平的嗜好，纵然亚君希望有人陪她上街，买东西时有人当参谋，但下次她也可以找位女伴陪她。





当伴侣拒绝遵照规定时


	如果你觉得你已遵守本书所说的沟通技巧及规矩来进行你们之间的互动，可是你的伴侣却不遵照规定时，你该怎么办？





你可以把马带到水边，却不能强迫马喝水


	这个比喻很明显，你不能强迫你的伴侣改变自己的行为。但以下几项是你可以做的：

	当她（他）说或做某些事的时候，清楚地分析自己，并了解自己的情绪感受。

	不亢不卑地告诉对方，他的某些行为（比如不体贴、强制性、粗鲁或凶暴等）让你不舒服。

	告诉对方你希望他做而对方也做得到的正面行为，好比体贴、温和的话语，帮忙做家务事，替小孩洗澡等。

	如果你能把本书所提到的沟通技巧用在你们的婚姻生活上，就代表你已经在学习成长及改变。即使你的伴侣不愿接受你正面的影响而改变，你自己也要学习，不必为你伴侣的行为负责。





我自己能做什么


	除了接受我们无法改变对方的事实之外，我们要问自己一个问题：我自己能做些什么以改善情况。以下的例子描述夫妻间可能引起冲突的互动模式，以及减少冲突的应对方法：

	事情出错，配偶怪罪你：

	1·你可以告诉对方你的看法和他（她）不一样，而不加以反击。

	2·以同理心体会对方的感受。说：“事情出错，难免心中不愉快。”

	配偶批评或是只说他不想要的事：

	1·问对方想要的是什么？

	2·你可以说：“当我觉得被批评时，就无心做你希望我做的第十章出界和犯规事。”

	如果对方只用暗示，而没把事情说清楚，告诉对方你希望多知道一些，或是请对方告诉你他心中真正的想法。

	如果配偶的态度不好、发怒、口气霸道或侮辱你，你可以说:“我需要离开，安静一下，我们等会儿再谈。”等双方平静之后，你可以说：“刚才我表达看法时，我觉得你口气不好，而且不愿采纳我的意见。为了避免冲突，我选择离开现场，等双方情绪好点再谈。”





假设对方不会因你而改变


	许多婚姻的转折点就在彼此接受对方不会改变的事实时。

	许多时候，当你不再花心思去改变别人，只改变你自己对伴侣的要求和期望，对方反而会因你的改变而变成原来你所希望的样子。





用恩慈与体谅的心待对方


	当你的伴侣做了你不喜欢的事时，你可以用负面的情绪反应，也可以用体谅、愿意接纳的态度来看对方，学习了解、接受对方的短处，不轻易论断、批评，承认对方是人，有他的局限性，不喜欢被改变的事实。恩慈与体谅的心可以用几种方式表现：

	*把对方的缺点看成他与生俱来的“残障”。

	因为残障是先天不足，不可能被改变，能这么想，你就会比较容易接受现实。

	*就像翻开铜板的另一面，学着用另一个角度来看负面的行为。一个人的缺点很可能也是他正面的特质，所以学习换个角度来看对方的行为。比如一个人比较喜欢指挥别人做事，这是爱当头的倾向，也是这人有领导能力的表现一个人古板固执，从另一个角度来看可以是做事可靠、稳定。一个人比较脆弱、容易受伤，同时也代表这人心思细腻敏锐、富有同理心。





让时间来创造奇迹


	如果你以同情的心态接纳伴侣的缺点，你会比较有耐心，给对方时间调适和改变。如果你不急着改变对方，也许在不知不觉之中你的伴侣就改变了。





犯严重错误之后


	如果婚姻关系之中有任何一方犯了错误，例如用恶劣的态度或语气批评、讽刺对方，或是甚至牵涉到赌博、外遇及殴打等等行为，这时候犯错的一方该與起责任向另一方道歉。可以采用第七章所提到的五个步骤来道歉，此外，下列有一些要注意的事项：





自我反省


	自我反省帮助你详细地分析整个错误发生的来龙去脉。你可以试着了解：

	你到底做了什么？

	你怎么会犯这样的错误？什么样的时间、地点或情况触发了事件？

	你的动机或目的何在？

	你错在哪里？

	你自己、配偶或家人为这事所付出的代价？

	你如何改善以免再犯同样的错误？

	有时候回溯过去的心理历史可以帮助你了解现在的行为。或许,你的成长环境影响你今日所犯的错误。

	你可以用不同的方式自我检讨，借着写“情绪日记”来分析、了解自己思想与情绪的来龙去脉。你也可以在无人之处对话，把自己的感受“外在化”，尽情表达出来。你也可以找一个人分享，这人可以是配偶、朋友、亲戚、教会辅导员或专业治疗者。更重要的是当你自我省察之后，要和你的配偶分享你对整个事情的了解，同时让对方明白你的想法，使对方有信心，知道类似的情况不会再发生。同时，你也要采取一些策略，使自己在下次类似的情况发生时，不会有同样的情绪或行为反应。

	如果类似的错误或行为不断重犯，可能就需要专业的辅导才能改正。例如有关赌博、酗酒和药瘾的问题则需要特别的辅导机构来矫正。





夫妻一起复原


	犯了严重错误以后，两人一定要一起冷静地讨论与分析事情。清除垃圾之后，商量如何避免再犯同样的错误。这样的处理方式可以帮助两人成长，使夫妻关系更亲密，建立更美好的家庭。

	珊珊对丈夫最近丢三落四的行为已经忍无可忍，大伟不仅忘记到税捐处缴税，没有到银行去提钱，并且连答应好回来时要买的晚餐也忘得一干二净。她怀疑大伟到底爱不爱她，她想，如果大伟爱她，他怎么会这么不在意她交代的事。

	于是，两人坐下来清理思想，分析了过去的一些事故之后，珊珊发现大伟的行为和有关add(过动症）文章中所描述的症状很类似。在他们谈论、分析的过程中，大伟提到小时候上课时，经常被老师指责，不能专心听讲，过分好动，找其他小孩麻烦等等。大伟也提到小时候在家中也经常被家人认为是好动、不听话、不专心的孩子。大伟告诉珊珊，他一直不明白为什么自己会是那样子。后来，大伟找医生了解他的情况，同时也开始吃治疗ADD的药，大伟很惊喜地发现，药物可以帮助他更专心于读书、工作，可以让他从头至尾做完一件事情而不分心。

	这个案子帮我们看到珊珊和大伟如何处理冲突，他们懂得一起检讨、分析，寻找解决方法，最终他们有了美好的结果。





不要使用会让事情变糟的的计策


	在婚姻关系之中，犯错之后如果不肯认错，并且采取逃避、不当回事、一味怪罪别人的态度，只会把情形弄得更糟糕。

	迈德是个安静、老实、工作卖力的人。然而最近公司的同事常把他当成取笑的对象，当他心理上觉得无法适应，就借酒浇愁。酗酒之后，他经常用凶恶的口气对太太、小孩发脾气。迈德的太太娜文对他最近反常的行为十分担心。当娜文问迈德为何酗酒时，他不但不说，反而大声说他没有事，叫娜文少管。迈德的态度让娜文又急又气，因为酗酒不止伤害彳ik的身体，造成两人婚姻关系的裂痕，更糟糕的是每次娜文劝说，迈德就凶暴地怪娜文太啰嗦，说她控制他的行为与自由。吵了几次却不见好转，娜文只好含着眼泪整理行李，带小孩回娘家去了。

	所幸，娜文很清楚地让迈德知道，他酗酒的行为是不能被接受的。娜文离开后，迈德如梦初醒，知道自己有问题，于是开始接受辅导。娜文看他的确努力改过，于是带着孩子回到他身边，他们的婚姻得以破镜重圆。

	如果在婚姻中你一直是被伤害的一方，要停止这种恶性循环，就必须要不卑不亢，并且很清楚地告诉对方，如果这种情况继续下去，他就必须为自己的行为所造成的后果负责，就像娜文和迈德的例子一样。很多时候，一个人不断地犯同样的错误，是因为他(她）以为对方说话不算数（或只有空谈没有行动），因而未能清楚意识到这些错误可能带来的后果。所以，你若能言行一致，并且清楚地提醒，往往可以帮助对方认清自己的问题，进而寻求帮助和改进，如果伴侣的行为对你造成了伤害，你必须要学会保护自己并且寻找外界的帮助。





如何疗伤


	从创伤中恢复正常并不容易，也不是件自然发生的事，通常是需要刻意学习的过程。以下所提的三个技巧可以帮助你自我疗伤。

	1·自我抚慰。

	被人伤害之后，最忌讳的就是把你的精神集中在“对方怎么可以这么没良心，这样对我，害我受这么多痛苦”这类的思想上。用这种消极、负面的想法，只会引起对方防卫与反击，反而加深你们之间的鸿沟。如果你能把注意力转向正面，学习在冲突中仍记得自己的价值与长处，同时放眼看周围可爱的事物，就比较可以从创伤中恢复，觉得好过些。当你能使自己较快乐时，你的伴侣无形中会被影响，进而两人的关系也会改善。

	2·自找探索。

	尝试把所遇到的困难变成自我了解与学习成长的机会，用这种心态面对受伤的情况，会帮助你加速自我疗伤。

	3·面对现实。

	自我抚慰及领悟的整个过程会帮助你看清婚姻中你所扮演的角色，以及事情到底是怎么发生的。这种内在的自我探索过程，也会帮助你从痛苦中走出来。接下来你必须要做的，就是面对现实，了解周遭人际情境的真实状况。例如，当你的配偶对自己在婚姻中造成的伤害竟是如此浑然不觉时，你可能要重新评量对方同理心的高低、责任感的大小、学习成长与改善婚姻生活的动机等等。如果你发现配偶既缺乏同理心与沟通能力，又无改善婚姻的动机与意愿，那么你们之间的问题可能比偶尔严重犯规的事件大得多。你必须要重新考虑如何处理婚姻中较根本的问题，寻求专业辅导的帮助。





寻求专业辅导


	婚姻有严重犯规事件之后，两人的关系若要得到完全的医治，就必须懂得如何彻底地清除“婚姻垃圾”。清理的过程要做得透彻，有时就必须借助专业辅导的帮助。佳欣是个很亲切、做事卖力的年轻母亲。她的先生罗林则比较保守、严肃，他们婚姻的难处是，佳欣偶尔会突然情绪失控，歇斯底里地大声吼叫，甚至摔东西。最初，他们尝试自己处理这些偶发的事件，彼此也道了歉，双方也试着寻求专业辅导的帮助，希望从辅导的过程中了解造成佳欣情绪爆发的原因，进而寻找避免类似事件再发生的策略。辅导者问佳欣，在情绪爆发之前，她心中的感受是什么，同时，要佳欣注意到底什么情境与思想引发这些感受。在辅导的引导下，佳欣觉察到三个情况不但引发这次的争论，也在以前的冲突中扮演了重要的角色。

	第一，同时兼两份工作，并且毫无休息地连续工作几个星期，让她觉得精疲力竭。

	第二，罗林不听她的心声，却只怪她的不是。

	第三，罗林不听她说，她觉得委屈，想冲回自己房间，罗林却坚持不让她走，要把架吵完。这种时候，她就忍无可忍地爆发了。

	辅导者又建议佳欣从成长过程的种种经历中，寻找自己的脾气被引爆之根源。佳欣仔细回想后回答，她生长在大家庭中，又是最小的孩子，如果要得到注意，除非用很夸张的动作或行为，好比大发脾气，否则她的需要无法得到满足。

	了解了佳欣的成长背景之后，辅导者帮助两人探讨一些避免引爆佳欣脾气的策略。

	第一个策略，减少佳欣工作的时间，减轻她的压力。

	第二个策略，佳欣要爆发的时候，要用较理性的方式提醒罗林，她要离开现场到其他房间，让自己冷静一下。罗林也要学习在这种时刻放手，给双方时间调适情绪。

	第三个策略，帮助双方多学习，演练本书上述各章所教导的各种沟通与对话技巧。

	第四个策略，佳欣可以开始吃一些抗忧郁的药物，帮助她维持脑中生理化学物质的平衡，让她较易控制自己的情绪。





一个巴掌拍不响


	佳欣和罗林照着辅导者给他们的处方过了一段相安无事的日子，突然有一天，佳欣情绪又失去控制。于是，隔天他们去见辅导者。

	罗林坚持这次是佳欣的错，然而，辅导者进一步分析两人之间互动的模式，发现事实上这次佳欣已有很大的进步，在情绪失去控制之前，已经能警觉到怒气又快要发作，而且，也试着离开现场。事发当天，罗林一直批评她不会教养小孩，佳欣避到厨房，罗林紧追不放，一定要佳欣认错。佳欣觉得罗林不可理喻，被逼到这个地步，佳欣就发作了。

	他们继续探讨，发现这次佳欣的发作似乎跟罗林出差回来后心情不好，老是找佳欣麻烦有关。情绪会彼此感染，过去几次佳欣情绪失控，也跟罗林在公司里工作不稳定引起佳欣不安有直接关系。罗林过去几年换了好几次工作，最近他又觉得老板对他不满意，可能工作保不住。心中不安时，他习惯把不安转成回家后挑剔太太和小孩的行为。等到佳欣受不了，失去控制大发脾气之后，罗林又怪佳欣不应该随便发脾气。

	每次的争端与事后的辅导，都帮助他们对彼此更了解。

	在辅导的过程中，佳欣渐渐明白，她的成长背景不允许男人吐露他们的困难或心中较脆弱的感受。她发现，在潜意识中，她宁可与罗林吵架，也不愿意识到罗林工作上的困难，因为那会引发她的焦虑与恐惧；而罗林心中的忧愁无法倾吐，就变成对佳欣的挑剔。一个巴掌拍不响，罗林在自己成长的环境中，学到保护自己不受伤害的方法，正好就是若有任何事出错，赶快推倭，为自己辩解，同时把矛头指向别人。在公司里他这种自己对、别人错的态度，造成他人际关系上的困难，常因此被解雇。佳欣的情绪失控只是表面上的症状，惟有借辅导，才能帮助他们了解婚姻中所隐藏的深层问题的症结，并且进一步寻找彻底的双方认同的解决方式。





何时该寻求专业辅导


	在婚姻关系中，如果不断地有下列的状态发生，你必须寻求专业的帮助，并且做到严肃的思考，婚姻该如何继续走下去。当对方:

	*长期撒谎。

	*精神虐待。

	*身体虐待，动手打人。

	*威胁你如果把家中情形告诉别人，就伤害你。

	*酗酒、毒瘾。

	*赌博欠债。

	*不顾家人身心的需求，长期忽略对家庭应尽的责任。

	*精神错乱。

	*强烈嫉妒心，跟踪对方，要操控另一方的一举一动。

	当这些严重的事情发生之后，双方如果有意愿要解决，除了找辅导之外，彼此还要谈好解决事情的期限，才不会悬而不决，接着清理冲突与和好。每次冲突，都是使夫妻更加了解彼此与相爱的契机。有了冲突，要订时间去沟通、解决。若有需要，可借专业辅导彻底解决问题。若婚姻经历了较大的伤痛（例如，外遇或暴力），在冲突解决之后，最好能举行简单的“和好仪式”。例如：找个好时机一起点同心烛，或清洗双方戒指，重新为对方戴上，让过去的事告一段落，并且重定新的“合约”，迈向新的一页。





维持一个健全的团队


	婚姻中该努力避免前述种种严重犯规，前述几章提到帮助夫妻处理怒气和解决冲突，也讲到在严重冲突发生过后如何疗伤。这些处理的原则加上本书第一部分所提的沟通技巧，可以帮助你们维持婚姻的健康。本书最后一部分所要讨论的是夫妻如何更进一步地建立深刻、彼此相爱的婚姻关系。





第三部分


	更美好的境界





本书的第三部分，笔者将提供更多的技巧，让你们的婚姻更加美满。


	美满的婚姻能带给你：

	1·感情上的支持——在痛苦、伤心、困难时，羑满的婚姻可以给你们精神支持。

	2·亲密关系——好的婚姻使你和配偶之间的情感和身体上的亲密关系日渐深厚，更加水乳交融。

	3·喜乐和爱情——好的婚姻帮助你们维持幸福快乐的家庭，使家庭的成员情绪健全，在家事上分工合作，不但能给彼此适当的心理空间，也提供足够的亲密感。

	美好婚姻的特色包括：在困难的时候有人陪伴，让你能够安全地放下心里防卫，敞开心灵，分享心中的忧愁与喜悦，一起做彼此都喜欢的事。在好的婚姻里面，你们可以一起哭、一起笑、一起成长。在好的婚姻中每次看到对方你就会很开心，彼此都是对方生命中极为重要的一部分，别人会羡慕你们婚姻中自然呈现出来的美好画面。

