 

像狗一样奔跑
作者：里则林
内容简介
也许你曾被人笃定这辈子没什么大出息，也许你没有按照所谓的标准长成一个好少年，也许你依然迷茫不知何去何从，也许你到现在仍然一事无成。不过，就算全世界都否定你，也没关系，路很长，只要你不放弃你自己，坚持，努力，以像狗一样的昂扬姿态，专注前行。



路边的人民币不常有
	　　你必须先伸出自己的手，别人才知道如何扯你一把。
	但是到了高二，我开始害怕各种节日了。
	那年的中秋，学校又要放假三天，我坐在床上，看着大家兴高采烈提着大包小包一个一个地被父母接走，下铺的兄弟问我今年有地方去吗，我傻笑着说：“有。”然后他开心地跟我挥手道别。
	目送了一个又一个的小伙伴，最后整栋宿舍楼再次只剩下我一个学生了，安静得能听到走廊另一头澡堂里的滴水声。我开始觉得有点难过。
	我一个人走出空荡荡的学校，在门口吃了一份快餐，然后漫无目的地在附近的大学校园里瞎逛。最后天黑了下来，我经过一个草坪，看到上面有许多围成一圈的大学生，在一起吃着零食月饼，欢度中秋。
	我在草坪的角落坐下，看看他们，又看看月亮，心里有一种说不出的感觉。拿着手机翻着电话本，我定在爸爸那里好一会儿，然后又往下翻，定在妈妈那里好一会儿，最后决定打给我的好朋友老狗。
	老狗在电话那头兴奋地问：“兄弟，你在那边过得怎么样？”
	我笑嘻嘻地说：“爽！”
	他继续兴奋地问：“怎么爽？”
	我笑了一下，然后不知道说什么了。那一刻，我感到所有伪装都无从下手，所有的孤苦伶仃一下子涌上心头，过了一会儿，我就哭了。后来他在电话那头叹了口气，没说话，最后也哭了。那天我们聊了很多，聊到从前，聊到家人，他说：“你不要总在心里放着一堵墙，特别是在陌生的环境。我们都很想你，但是你在那边也要去交朋友。”
	后来他还说，他们那边正在一起看着月亮，投射的目光已经反射在我身上了，让我别觉得孤单。说完我们都尴尬地笑了起来。
	打完电话，我躺在草坪上看着天上的月亮，幻想那些我思念的人的目光和我交汇在遥远的星球上。突然远处跑来一个大姐姐，手里捧着一只月饼递给我，用不标准的普通话对我说：“中秋节快乐啊！”我突然害羞了起来，愣了一下，马上点点头说：“谢谢啊，你也是。”
	那天我手握着一个月饼，回到宿舍，掰开吃了一口，躺在床上，开始回想从前。那时候我跟父母就像有仇，特别是和爸爸。初中时，我们几乎不说一句话，并且就此持续到高一。但是那天夜里，我很想他。
	我从床上弹起来，拿出手电筒，作业本和笔，趴在床上，给爸爸写起了信。我终于愿意承认自己曾经的幼稚与无知。在第二天，我把信用信封封好，贴上邮票，写上家里的地址，投进了邮筒。
	一个星期过后，我收到一份快递，打开是密密麻麻的三张纸，写满了爸爸妈妈的肺腑之言。我坐在操场的树荫下，读完信，眼睛红了。我们终于冰释前嫌。
	在那之后，一直很关心我的班主任突然有天让我去办公室搬了一箱子书，里面全是文集和小说。她说：“你不爱学习，不爱听讲，那就算了，以后上课的时候，就看这些书，然后写读书笔记，按时交给我。”之后，我写了长达一年的读书笔记。
	有一天我请假去看病，回来以后同学们都凑过来夸我，我问怎么回事，他们说你不在的时候，老师念了好多你写的读书笔记，我们都觉得写得很好。后来老师跟我说，其实我妈妈在高一来看我那次，跟她聊了关于我的很多，足足三个小时。听完我点点头，没说什么。我回想起那次妈妈来看我，给我带了一点东西，没说几句话就走了。我站在教学楼上看着妈妈的背影，她一直没有回过头看我一眼，那时候我觉得她很冷酷。可是那天我才明白，也许她是怕一回头就被我看见她红通通的双眼。
	那年我暑假回家，一家人在一起吃饭时没多说什么，只是互相夹着菜。那个暑假结束时，爸爸妈妈送我到门口，爸爸拥抱了我一下，开玩笑地说儿子回来就是大学生了。我们都笑了，其实我们都不抱任何希望。
	高三时，我早已开朗如从前，和同学们插科打诨做坏事。在某天，我依旧不听课，拿着杂志翻来翻去，突然翻到一篇叫做《永不放弃》的文章，讲了马云高考失败去蹬三轮车，然后又鼓起勇气再去高考的故事。
	那天我想我也应该试一试，哪怕我曾经是个连高中都考不上的人。从那之后我开始每天认真地跟着老师复习，晚自习再也没逃过，坐在位置上做习题，夜里回到宿舍楼直接去为高三学生准备的自习房间继续看书，熄灯以后就去厕所再接着看。
	在高三的最后一个学期，我成绩开始突飞猛进，有一天夜里站在阳台背完书，看着海岛上空的星星，觉得曾经充斥我内心的不满、愤怒、孤单，还有那些无知的荒唐，早已消散得无影无踪。
	后来我考上了本科。
	高中毕业那天，我坐在某大学广场的台阶上，听着一群临近毕业的大学生一遍又一遍地排练着《明天会更好》，自顾自地傻笑了起来。歌声伴着晚风，让夏天变得不再沉闷，夜空上的星星也跟着变得闪亮。那天晚上，我突然感到很高兴。
	我很高兴自己最终好好地过完了我本打算荒废的岁月，我很高兴自己在那些真正重要的事情和无知的怄气间做了正确的选择，我很高兴自己在孤独里终于发现内心深处那个真正想成为的自己。当你觉得全世界都抛弃了你的时候，其实只是世界安静了下来，让你在孤独里听见了自己。


再见，贫瘠的少年
	    我常常静下心来，就会回忆起你。
	    
	    你在一个个陌生的城市里成长起来，多半时间都在与陌生打交道。于是你开始学着换上一副嬉皮笑脸的样子。只是你时常不能掩饰自己沉默寡言的天性。
	    
	    你不知道从什么时候开始，变得很想证明自己。但时常却事与愿违，你经常有证明到自己很失败，并且还会换来一个来自父母“叫你不听我们话”的眼神。
	    
	    那时，你是贫瘠的。你却总想当着那些你以之为镜的人努力证明自己。比如你爸爸。
	    
	    那年，你爸爸时常让你觉得他在你面前高傲不可一世。你既羡慕又鄙夷。你常能从语气里感受到他对你的失望。
	    
	    你却坚持每天逃课游走于大街小巷。你也学着高傲和不可一世。却没有办法从本质上掩饰你的贫瘠。你在家长们看来一无是处。当大家的父母都劝自己的孩子不要与你为伍时，你却在劝他们的孩子不要学吸烟。因为你从来没有办法骗过自己。你并不愿意成为一个一无是处的人。
	    
	    你常常在书店看一整天的书，回家当父母问起你是不是去了网吧时，你不予否认。你觉得凡事与他们事与愿违就有一种自己为自己做主的暗爽。
	    
	    最终，你得到了严厉的惩罚，被送到一个远远的地方，一个人上高中。孤独成了你的好朋友。过节时，你坐在宿舍看着同学们一个一个高高兴兴收拾行李回家，直到只剩你一个人，你竟然哭了。当你一个人坐在草坪下，看着远处的人庆祝中秋，你居然幻想天上的月亮能反射出远方亲人的脸。
	    
	    你想起了一年里和你说话不超过五句的爸爸。你拿出一叠信纸，涂涂改改，终于写出一封信来。你满怀焦虑地投进邮箱。承认曾经的叛逆让自己走了很多弯路，也终于承认曾经证明自己的方式是幼稚无知的。最后你收到爸爸的回信。那年你回家，才给了爸爸一个相隔好多年的拥抱。
	    
	    高考那年，爸爸拍着你肩膀说，儿子回来的时候就是大学生了。爸爸那久违的期盼眼神，让你终于不得不面对你一直逃避的问题。你每年都在嘴上学着愤青怒骂高考制度，却仅仅只是为了掩饰大学对那时的你，是那么可望不可及。
	    
	    直到你看到《意林》上，一篇关于马云高考的文章，叫《永不放弃》。你很感动，你小心翼翼地撕下来，直到今天仍然珍藏在你钱包里。你终于第一次坦诚地面对自己，其实你渴望父母再为你欣慰一次，就像小时候你拿着各种第一名回家那样。
	    
	    那年每天夜里和你为伍的从电脑游戏变成了深夜挂在天上的星星和月亮。你夜里背书，白天听课。像一个书呆子那样疲倦地看着老师。老师曾对你说，你能上专科已经是奇迹。但最后你上了本科。
	    
	    那天起，你开始明白，坚持会让很多东西变得有意义。
	    
	    那之后没多久，你正经地写下第一篇文章，是写给十年后的自己，写满了你的梦想和对未来的幻想。却换来留言板的一片嘲笑。你差点就放弃了。于是你赶紧翻出钱包，又看了一遍《永不放弃》。
	    
	    当然也因此长了点智商，明白梦想如果还只是梦想的时候，最好别说出来。留在心底保护好它，别让它受打击，别让它丢失，它才能坚定不移地陪着你前行。
	    
	    后来你在网站上第一次被主编过稿，你激动得彻夜难眠。你第一次被人约稿，你兴奋地看着私信良久。你特别珍惜那次机会，写稿子写到凌晨，之后和编辑一起改了又改，最后才有了那篇《重庆，重庆》。
	    
	    后来别人继续找你约稿，你又一次写到凌晨，很不幸中途电脑蓝屏，你发现你写的都不见了。你整理了一下心情，重新再写，太阳升起来的时候，你完成了稿子。虽然最终没过。
	    
	    你开始感谢成长中的起起落落，没有一直太温室，荣誉和挫折像你的影子，一直随形，你早就知道你不会一直幸运，也不会一直倒霉。
	    
	    你曾经的心灵一贫如洗，却一路捡着自己的感悟小心翼翼地将它们保存起来。基本尝尽叛逆时因各种无知带来的苦水，却将它们默默化作甘甜，浇灌在渐行渐远的每一个昨天。
	    
	    终于有一天，我能高兴地对你说，再见了，曾经那个贫瘠的少年。感谢你的贫瘠，才让我感到需要上下而求索，需求奋起而追求，需要珍藏每一个足以温暖和激励你的瞬间和细节。
	    
	    如今我时常会想起你，仿佛还能看到你向我一路走来时；跌跌撞撞，满身泥污，孤独且常被误解，而你却没有像小时候一样，干脆坐在地上不走了，你抬起脏手擦了擦脸，仍然对世界微笑。你平凡又普通，但最终却没有变得一无是处。


你在荒凉的地方，开出了一朵花
	    一
	    
	    我认识一个人，家里有钱，长得帅，又是个情种。无论软件硬件综合条件，他都难免会陷入万花丛中过，最后粘成一个稻草人的境地。
	    
	    终于有一天，他也渐渐开始像稻草人一样，变得空虚起来，从对女孩子的兴趣转为思考人生和生活。
	    
	    他爹猛然发现，这不就是他想要的儿子吗？于是两父子的关系渐渐变得缓和起来，他爹开始支持他做一些他想做的，比较健康的事情。
	    
	    于是他花了三个月列了一个周游东南亚列国的计划书出来，发给我看时，我没看懂，估计他爹也没看懂，但人往往越是看不懂的东西，越是觉得牛逼，也许他爹转念一想：妈的，我儿子弄的计划书我都看不懂了，这只能解释为青出于蓝而胜于蓝。于是一拍桌子便让他启程。
	    
	    走那天，我和他合了一个影，为了表情能充分表达离愁，我一直在心里骗自己说他不会回来了不会回来了···想着想着，就觉得好伤感。其实他就去那么两个月。
	    
	    他启程去了异国他乡以后，从此朋友圈里多了一个晒照党，他喜欢和邻国的各阶层人民微笑合影，一幅健康向上前途无量的样子。
	    
	    二
	    
	    直到有一天深夜，他给我发了一组图片过来，上面全是他和姑娘们接吻的自拍，我为之一怔，他在手机的另一头打字告诉我：他每到一个地方，都要找一个妹子；我这才明白他正在完成一个壮举：嫖遍东南亚。
	    
	    对于这种行为，由于我女朋友会看我文章，所以我没有办法表达支持；但这位朋友也会看我写的文章，所以在这里我只能表示理解：在我看来感受这个世界风土人情的方式有很多种，无论他选择了哪种，都是一种人生阅历，吧。
	    
	    看着看着，我被他发来的最后一张图片吸引住了，是一个大眼睛的姑娘，眼神里天真无邪，是那种感觉有向往的眼神。他告诉我这姑娘是他在柬埔寨当地，用微信搜索附近联系人找到的。我说你怎么随便找到一个就能嫖？
	    
	    他说一看资料就知道，然后把她的微信截图过来给我看，资料是一长串英文，第一句写着：“Everything I do···”我在电话那边点点头，又猛然跳出一个疑问，为什么柬埔寨人民也能用微信？他说可以啊，不信你加加看。我就加了。
	    
	    三
	    
	    通过添加的一瞬间，我觉得自己整个世界都开阔了，因为我一直是个土鳖，总觉得出了国就是出了地球，外国人就是外星人，外语对我而言就是为了让我补考而设定的科目，每次补考不过我都安慰自己说：反正我又不离开地球。然后现在我的朋友圈里有一个外星人。
	    
	    来自外星的柬埔寨姑娘对我说：“Hi.”
	    
	    我想对她说哈喽，但始终不敢确定到底是Hallo还是Hello，所以我也对她说：“Hi.”
	    
	    过了一会她又说：“Hotel？”
	    
	    我坐在家里看着手机，马上下意识地回了一个：“No，Home.”
	    
	    她发了一个OK的手势给我说：“Hotel and Home all 150$.”
	    
	    我开始邹眉凝望，思考我们这一连串简单粗暴的对话，过了片刻，恍然大悟，原来她把我当作了嫖客，她实施服务的地点不限，无论旅馆还是家里，都是150美金，折合人民币，大约900块。
	    
	    我马上尴尬地笑了，啪嗒啪嗒打了一串字过去，想告诉她自己不是嫖客，况且身在中国，只是好奇居然微信能加到身在外国的用户呀···然后突然想起，她是柬埔寨人，我打中文有什么用？
	    
	    那天我绞尽脑汁，挖掘毕生所学，过了片刻，终于一拍大腿，脑门一亮，想到了如何表达我想表达的意思，我迅速地打了一长串过去：“I’m not fuck man···”
	    
	    嗯，在我浅薄的理解里，觉得嫖客可以翻译成“Fuck man···”所以这句话在我的世界里就是：我不是嫖客。我相信看到这里，全天下的英语老师都哭了。
	    
	    可我当时正得意地坐在椅子上笑得合不拢嘴，觉得自己那一刻简直是个天才，头顶有一种“人类群星闪耀时”的光辉。
	    
	    她那边却久久沉默，没有任何回复。我心想也没办法，毕竟我不是嫖客，不能给他带来收益，她不理我很正常。然后低头接着做自己的事情。
	    
	    过了很久，柬埔寨姑娘忽然给我回了一个冷汗的表情，表情后面还附加了一句：“NO NO NO···I am woman….”
	    
	    我看完觉得有点莫名其妙，但当我联系完上下文，一种羞耻的感觉油然而生。感觉那一刻有无数句“I’m not fuck man”在脑海中飘荡。
	    
	    我满脸羞愧地看向天空，不知道说什么好，觉得我在外国友人面前弄丢了祖国的脸蛋。
	    
	    那天下午，我拿着大一的英语课本在沙发上躺着看，妈妈好奇地走过来，问我怎么了。我一愣反问道，什么怎么了？妈妈指着我的书又问，你看英语书？
	    
	    我边摇着头边哈哈大笑进了房间。
	    
	    因为我没有办法告诉妈妈，我和一个从事特殊服务行业的柬埔寨姑娘无法用英语交流，闹了笑话，心生惭愧，所以决定补习补习英语。
	    
	    四
	    
	    之后的一段时间，柬埔寨姑娘偶尔会发些自己的自拍，配些简单的英文单词，我心想这都是招揽客户用的吧。我也渐渐对这位大眼睛面容无邪的异国姑娘习以为常，不会再想起她就有想看英语书的冲动。
	    
	    某天深夜，我无聊刷朋友圈，刷到很后面，看到了柬埔寨姑娘，突然想起了当初她的资料写了好长一串英文，心生好奇，她会写些什么呢？于是迅速点进她的资料，发现当初那句“Everything I do”的后面还有两句话：
	    
	    “I do for my family , I love my mother.”
	    
	    我忽然愣住了，想起了第一次看到她的照片，想起了她那个充满向往的眼神。我是那种白天神经大条面无表情永远睡不醒，夜里又敏感细腻机智活泼的人，骨子里很容易对他人产生善良的同情。
	    
	    我难免内心波澜起伏。脑海中闪过无数悲凉的故事，一个天真无邪的少女，因为生活在一个贫穷福利又很差的国度，生活所迫，需要养家糊口，掉入了生活的大染缸里不能自拔···
	    
	    更重要的是，我走过那么多地方，从来没有见过一个人，能在资料里，直接了当地表达：我爱我的妈妈。却在一个风尘女子这里看到了这样的纯粹表达。
	    
	    就像那种在最荒凉的地方，生出的一朵花。
	    
	    我鬼使神差地点开对话框，上面还飘荡着一句：“NO NO NO···I am woman….”我傻笑了起来，小心翼翼地打过去一句：“You are a good girl .”
	    
	    柬埔寨姑娘过了一会给我发回一个问号。
	    
	    我又接着打过去：“Because，I love my mother too.”是的，不管你是做什么的，遭遇了怎样的生活，心里仍保有一份纯粹的爱，就是一个好女孩。
	    
	    柬埔寨好女孩过了很久，给我回复了一个动态表情，背景是一个红彤彤初升的朝阳，里面有个漫画版的周星驰，在画面中央微笑着流出两串白花花的眼泪。
	    
	    五
	    
	    之后的几天，柬埔寨姑娘又开始发照片了，只是这次是一个中年妇女，一件蓝色的纱笼下罩着一条黑色长裙，对着镜头微笑。就像所有人的妈妈一样，那种带点不好意思，但风韵犹存的微笑。配了一段简单的英文：My beautiful mom. 后面还有一个微笑的表情。
	    
	    我默默地点了一个赞。跟傻逼似的在心里默默地说：“有一天，你一定会告别这样的生活。”
	    
	    因为你在荒凉的地方，仍开出了一朵花，我看到了。


一个疯子的故事　
	    有些时候，原谅比道歉更难能可贵。这是一个关于爱情关于原谅关于疯子的故事。
	    
	    我这条村里，曾经有一个疯子。
	    
	    那个疯子姓陈，我们都叫他陈伯。他的屋子在村尾，孤零零地树在那里，好像一朵莲花，不染污泥，洁身自好。
	    
	    没有女人敢经过那里，因为陈伯一看到女人经过，就发疯似的追出去。
	    
	    曾经村里来过一位医生，听说了陈伯的情况，打算免费帮他看看。在村长的带领下，医生到了陈伯的屋子。
	    
	    陈伯木讷地坐在那里，医生问：“哪里不舒服？”
	    
	    陈伯动了动嘴说：“我陈伯。”
	    
	    医生思考了一下又说：“晨勃很正常，谁都有，而且你这年纪了还晨勃，是好事啊！有没有更具体一点的症状？”
	    
	    陈伯仍然回答：“我陈伯！”
	    
	    医生纳闷地回了句：“我也晨勃啊！谁不晨勃啊！”
	    
	    然后摇摇头无奈地走了。
	    
	    陈伯原名叫陈尚其，后来就真丧妻了。据说他们两夫妻原来很恩爱。那时陈伯意气风发，才华横溢，写着情诗送给他妻子，而他的妻子如花似玉，怀着他的孩子。
	    
	    不过那时正赶上文化大革命，他的妻子因为父辈是地主，找不着人做反面教材的时候，只能把他妻子揪了出来。陈伯那天发疯似得拦着全村人，却被打得头破血流。妻子还是被抓走了。
	    
	    没过多久，他妻子还没分娩就上吊死了。陈伯抱着妻子的尸体嚎啕大哭了一整夜。
	    
	    那以后，陈伯不再和周遭的人说一句话，一个人搬到了妻子的坟边住。
	    
	    再后来，陈伯就开始变得疯疯癫癫，看见姑娘就追，小孩都来看他的笑话，村里流传着关于他的各种传说。据说他猥亵母鹅，据说他喜欢盯着牛的后面。
	    
	    而陈伯则靠着村里人每天放在他家门口的多余饭菜活了下来。
	    
	    陈伯在疯癫的日子里，一年一年地过去，逐渐头发花白，步履瞒珊，只是仍然没有和村里任何人说过一句话，仍然看见姑娘就追。
	    
	    直到有一天，村里有一户人家办喜酒，全村人一起喝喜酒，除了陈伯。老村长一激动就喝高了，喝高以后像想起了什么似的，沉默寡言了很久，突然就发了疯地往外跑去，拉都拉不住，大家就跟着追了出去。
	    
	    最后老村长几乎是从村头跑到了村尾，停在了陈伯屋子旁的墓碑前，喘着粗气跪扶在墓碑上。等气喘顺了，竟然捶胸顿足地嚎啕大哭起来，嘴里还一直喃喃地重复着“我们都对不起你，原谅我们。”
	    
	    老村长越哭越伤心。
	    
	    那时陈伯家微微开了一条门缝，屋里昏黄的灯光映射着他的轮廓，陈伯倚着门，傻笑着，笑着笑着眼泪就一颗一颗止不住地往下掉。最后陈伯抓着门跪倒在地上，越哭越大声，那天陈伯哭声震天。
	    
	    大家陆续闻声赶来，都愣住了，过了一会，和老村长年纪差不多的老人们，竟然全都陆陆续续地开始抽泣起来，跪在那墓碑周围。
	    
	    哭累的老村长被扶了回去，陈伯也被抬进了屋子。整个村子伸手不见五指，即将到黎明时分。
	    
	    那天天亮的时候，村里早起的人们看到陈伯一大早锁了屋子，在屋子旁对着墓碑说了很久的话，然后看到陈伯穿得整整齐齐，头发修剪得干干净净，提着年轻时常提的旧皮箱，逢人就笑着打招呼，虽然步履瞒珊，虽然后背稍驼，但仍然意气风发，就像时光倒流，就像当年，往村外走去。
	    
	    而陈伯屋子旁的墓碑上，没有了杂草。上面压着一张字条，写着七个字，我等到了，我走了。
	    
	    别人说，陈伯守了一辈子，为了给妻子守来一句道歉。
	    
	    又有人说，那是在守着他对妻子的爱和眷念，不然他还会在乎这些吗。
	    
	    还有人说，这个村子没有出现过疯子。
	    
	    最后有人摇了摇头，说，这个荒诞的世界，又怎么会没有疯子呢。
	    
	    只是这些都不重要了，因为再也没有人见过陈伯。
	    
	    而老村长经常回忆起五十多年前的那天，陈伯也是在一个晴朗的日子，穿着同样的西装，梳着同样的发型，提着同样的皮箱，牵着自己的新娘回到了村里，那时陈伯还不是陈伯。


一个傻子的故事
	    世界上最荒诞的事情莫过于在荒诞的世界里，不做一个荒诞的人。在一个都是聪明人的地方，做一个傻子。
	    
	    据说刘世业出生那天，天空的西北方向没有飘来一朵祥云，也没有成群的喜鹊在他家上空排成一个“帅”字。是个平凡得不能再平凡的孩子。
	    
	    然而他爹把他捧在手中，认为他以后能创出一番传世的伟业，遂取名“刘世业”。刘世业在儿时就与众不同，这体现在他敢于挑战一个邻居的孩子。那孩子叫大牛，特点是长得很像一头大牛。在全部孩子看了天龙八部以后，决定玩角色扮演，大牛毅然而然地告诉大家，他是乔峰。然后大家只能争抢着做段誉或者虚竹，但这些角色归谁最终还是由大牛说了算。
	    
	    瘦小的刘世业被安排做了王语嫣。
	    
	    大家等着他点头的时候，他默默地说了句，“我是乔峰。”
	    
	    然后他被安排在一个空地上，大家围着他和大牛，看他们单挑。
	    
	    刘世业看着大牛的裤子，半年前那条裤子还正好合身，现在已经是七分裤了，大牛的每一寸肌肉都在诉说着一件事，他早期发育。但是刘世业没有退缩。
	    
	    没几下刘世业已经被大牛踩着脸，大牛问他：“谁是乔峰。”刘世业艰难地挤出一句：“我。”
	    
	    那天傍晚刘世业在家门口仰着头，等鼻血止住以后，淡定地回了家，忍着伤痛吃完了饭。
	    
	    第二天刘世业仍然坚持，仍然鼻血横流。
	    
	    于是终于在这样坚持了一个月后，大牛再也没有提过自己是乔峰这件事了。大牛说，“那是个傻子。”
	    
	    刘世业挨打一个月争取回来了乔峰的角色，但是却没有人再跟他一起玩这个游戏了，他却不后悔，“值得。”他在心底默默地说。
	    
	    等刘世业长到一米五一的时候，已经在上初中了，他在路边的书摊翻看杂志，看到一句“别把自己变成你鄙视的人。”然后问老板这杂志多少钱，老板看他双目无神，估计智力较低，试探性地说了一个原价三倍的价钱。
	    
	    刘世业点点头，把一天的饭钱给了老板。
	    
	    刘世业饿着肚子，坐在只剩他一个人的教室一直盯着那句话，心里不后悔，他又在心底默默地说了一句“值得。”
	    
	    刘世业也曾有情窦初开的时候，她喜欢一个姑娘，叫小小，在一次学校统一打疫苗的时候，小小看见针头就哭了。
	    
	    刘世业把小小拉到身后，报了小小的学号，替她打了一针。加上刚刚在另外一个队列里的那一针，他一共打了两针。当晚高烧不退，面色苍白。强忍到第二天凌晨，自己好了。 后来小小说刘世业是个傻子。刘世业站在角落默默地听着，但是他觉得值得，因为自己喜欢的姑娘没有挨痛。
	    
	    终于有一天，刘世业实在读不了书了，老师痛心疾首地告诉刘世业他爹，他是个傻子啊。于是他在家附近的摩托车行找了一份工作。每天从早到晚没有停过，因为工友们都知道，他是个傻子，只要他在，能让他做的全让他做了。但是他领着最少的工资，因为老板听说，他是个傻子，不会计较的。
	    
	    直到有一天，有一个人开来一辆摩托，留着大胡子，和老板神神秘秘地说了两句，然后叫刘世业把牌拆了，把油漆重新打一遍。但是刘世业记得，这是对过三条街包子铺老板的车。 于是死活不肯拆，非要那包子铺的老板亲自过来，才答应。
	    
	    大胡子对着刘世业怒目而视，老板很识相地叫了其他工友过来代劳。而刘世业死活不肯，抓着车子，要开去包子铺找老板。
	    
	    那天刘世业被大胡子狠狠地打了一顿，而工友们假装劝架用力抱着刘世业，刘世业就像一个沙包一样，被打得鼻青脸肿。
	    
	    大胡子恶狠狠地丢下一句话：“傻子。” 而车行老板事后说他在店里惹是生非，留下了最后一个字给他：“滚。”
	    
	    那天刘世业把车子开到包子铺，敲着包子铺的门，等包子铺的老板开门看的时候，刘世业早已经跑了，包子铺老板只看到自己失而复得的摩托车。刘世业有想过当面还，但是后来想想，算了，他知道自己很笨，实在解释不了。
	    
	    那天刘世业坐在河边，痛哭流涕，所有委屈涌上心头。哭了很久，他摸出兜里一张褶皱的纸片，上面写着：别把自己变成你鄙视的人。然后边哭边冲着河水大喊了三句，“值得！”
	    
	    刘世业渐渐变成了别人口中的刘失业，是茶余饭后的笑料，就像吃完饭最后上一道甜品，“刘失业那傻子····”然后大家哈哈大笑，感觉消化好了很多，也顺便感叹自己是聪明的。
	    
	    刘世业他爹说：人有两种，一种是死人，一种是活人。
	    
	    刘世业点点头。
	    
	    接着他爹又说：你是第三种，活着不如死了。
	    
	    刘世业没有说话。
	    
	    在自己的儿子是个傻子的打击之下，刘世业他爹终于到了生命的尽头，他爹弥留之际，在床上破口大骂，其中夹杂着大段的下流话和充斥着他一生对这片土地和生活的仇恨。
	    
	    最后他把目光看向刘世业，竟然变得慈祥，他用手指着刘世业说：我这辈子最对不起就是你，一时冲动让你来到这世上，让你经历了全世界最操蛋的事。
	    
	    刘世业哭声震天，伏在他爹胸口上。
	    
	    而故事到这里的时候，我却再也没见过刘世业了。
	    
	    据说人们最后一次见到刘世业，是他在河里飘起来的时候。全身肿胀，裤兜里有一张已经烂掉的纸片。
	    
	    表情却是从容而淡定的。像在嘲笑这样一个荒诞的世界。


一条河的故事
	每每回想起那个时候，我总嘲笑自己当时那么荒诞，嘲笑县城里的人们都这么荒诞，除了那一个小女孩。
	我家门前有条河，清澈见底，儿时我经常跳进去洗澡。长大以后，河边多了个制衣厂，每天排放污水，日复一日，终于变成了臭水河，让我们全家人坐立不安。
	大家都对这个制衣厂深恶痛绝，经常能在半夜听到玻璃被打碎的声音，要不然就是第二天醒来，发现制衣厂的墙上写着血红的四个大字：还我河山！但是由于后来制衣厂开始广泛招收本地的工人，一大批待业青年男女有了工作，所以打碎玻璃的石头和还我河山之类的油漆印刷就没出现过了。
	某天，有个制衣厂的女工，是个外地人，跨出了桥上的栏杆，站在一块窄窄的地方闹自杀。那时正是下班的时候，很多制衣厂的员工都急急忙忙吃了饭，有些心急的连饭都没吃，就跑来占一个靠前的位置了。
	我家门口地势较好，拥挤了很多围观群众，我也身在其中。河的两岸、两个桥头，有些身手敏捷的直接爬上了防护林里的树上，全部围着看，底下众说纷纭，有的说她被制衣厂老板的儿子调戏了，有的说她男朋友把她甩了，有的说她家乡闹水灾房子庄稼全没了，甚至有的说她曾经是省里的跳水运动员。大家都很紧张，有的搓着手，有的捂着胸口，有的抓着衣角，有的把手放在嘴里咬着。
	我当时在家门口的防护林下面，面前几十上百个后脑勺，桥也不够高，结果什么都看不见。我问树上的一个人：“兄弟，怎么样了啊，跳没？”
	那兄弟两腿夹着树干，一只手用力钩着树枝，另一只手放在额头那遮光，眺望了一阵说：“没啊，你不是没听见水声吗？有什么好问的！”
	在我们周围的各大制衣厂的员工开始发起牢骚：“怎么回事啊，我还没吃饭呢，不会是耍我们吧！”
	树上那兄弟用力拍拍树干说：“我也着急啊，你以为我不累啊，再不跳，我跳了。”
	周围有个员工又说：“那个制衣厂老板的儿子来不来啊，在现场没？”
	另一个接上：“是她男朋友，她男朋友把她甩了，不知道会不会出现。”
	又一个说：“我看都不是，我看她家乡可能会来人。”
	顿时引起一片哗然，树上那兄弟骂道：“你傻啊你，如果真是这样，我们要看到哪时候。”过了好一阵，对岸有个大叔大喊一声：“小妹，到底是要怎么样啊？”
	闹自杀那女工也有一点紧张，毕竟第一次面对这么多人，一听别人喊她，吓得腿滑了一下，手抓围栏抓得更紧了。周围的人一片惊呼。
	我突然想起了什么，说了句：“这桥不高啊，跳下来也没什么事吧，连个运动会三米跳台都比不上。”
	旁边一个老伯一跺脚，两手一拍，责怪了一句：“你懂什么啊，当年我在这钓鱼，别人都问今天钓了几条，现在我去钓鱼，别人都问，今天被河水泡死了多少条蚯蚓呢！我在这附近几年了，我跟你这样说吧，就算桥不高，跳下去也得死，因为这水够毒啊！”
	好多人跟着附和还真是这样，我也对老伯的见解感到很认可，点了点头。
	大家议论纷纷，焦急地等待着。
	就在大家都干着急的时候，突然听到一个小女孩稚嫩的声音：“为什么有这么多大哥哥在，但是都不去救大姐姐呀！”
	周围突然安静了好一会儿，好像整个世界都静止了下来。个个面面相觑。突然有个人把小女孩抱了起来，小女孩对着桥上喊：“大姐姐，下来吧，要不叫大哥哥来救你！”接着两岸就像炸开了锅一样，此起彼伏地响起了一些规劝自杀女工别轻生的喊话。
	最后我也跟着喊了起来，爬在树上那小青年喊着活下去比什么都重要啊，钓鱼的老伯喊着：“要骄傲地活下去啊！”
	两岸开始气氛热烈起来，在桥头还没吃饭那些工人估计也扛不住了，都小心翼翼地往女工那靠近，最后两三个男子将女工从围栏外面抱了回来。自杀的女工突然就号啕大哭了起来，但几百人同时发出的欢呼声、鼓掌声瞬间就淹没了哭声，我跟着大家也在人群里欢呼着。
	这是我在这附近这么多年经历过最大规模的围观，那女工是如何活下来的和关于那女工为什么自杀的版本层出不穷。最后，那女工离开了我们县城，可是关于她的讨论从未停歇，直到今天。
