 

狐狸男孩
作者：米拉·巴尔托克
内容简介

	他叫13号，
	
	只要一有空，他就会竖起耳朵，聆听头顶上光明世界的动静。他发誓，如果他集中精力使劲听，还能听到孩子们玩耍的声音。
	
	亚瑟一大早就醒了，好在下面的黑水池边坐一会儿。他爬下绳梯，下到最近的升降平台，用力扳动手柄。滑轮嘎吱作响，把他送了下去。
	
	他只有几分钟自由时间，但至少那几分钟完全属于他。他可以闭上双眼，假装自己回到了小可身旁，在通往光明镇的大路上，坐在洒满阳光的清澈小溪边。他在脑海中描绘出青山、野花和田间的牛羊。他是如此聚精会神，沉浸在美好的想象中，过了好一会儿，才发现身边的碎石堆上蹲了只青蛙。青蛙紧紧盯着一群小银鱼，鱼儿在水面附近绕着圈子游来游去。每隔一阵子，它就会伸出长舌，卷起一条小鱼。
	
	亚瑟礼貌地冲它点头致意，说了声：“你好呀，青蛙。”
	
	青蛙瞄了他一眼，呱呱叫了一声，眼神挺不客气。
	
	“你好。”亚瑟又说了一声，但青蛙只是盯着他看。
	
	“嘿，你看什么呢？”亚瑟突然感觉怪怪的，有点恼羞成怒了。
	
	青蛙眨了眨眼睛，开口了：“也用不着发火吧！俺在地底下又没见过狐狸混血种。”它又呱呱叫了一声，然后纵身一跃，消失不见了。
	
	真棒，亚瑟自言自语，总算遇到一个人，说不定能告诉我怎么逃出去，结果又搞砸了。真是太棒了！
	
	他刚站起身，就听见墙后有人轻声喊他。“喂，那边的。”亚瑟环顾四周，但半个人影也没看见。“喂！”那个声音再次响起，“对，就是你。别理那青蛙，小狐狸，别信它们说的。要是你真想知道这里的事，去问老鼠吧。”
	
	亚瑟再次四下张望，但只看见了坚硬的石壁。宣布开工的汽笛声响起，他急急忙忙奔向矿坑。
	
	当天晚上，亚瑟正睡得迷迷糊糊，突然听见墙后传来微弱的沙沙响。他抬头望去，发现窟窿顶上的角落里有个小豁口，一只长着粉色耳朵的小灰老鼠正朝外窥探。它面孔友善，一脸好奇，有洁白的长胡须和淡粉的小鼻子。
	
	“你好呀，那边的！”亚瑟说，“过来呀，我不会伤害你的，我保证。”
	
	小老鼠钻出了豁口，凑近了一些，抽了抽鼻子，眨了眨眼睛。
	
	“可怜的小老鼠，你肯定饿坏了吧。”亚瑟悄声说。
	
	小老鼠又凑近了一些。亚瑟发现它的尾巴很不寻常，尾巴尖又弯又扁，就像被人踩了一脚似的。
	
	亚瑟翻了翻衣兜，掏出一小把面包屑，撒在小老鼠面前。“给你，吃吧，真希望能有更好的给你，可惜我没有。”
	
	老鼠靠后腿直立起来，扭头看了看身后，紧张地理了理胡须，似乎在确认没人会跟它抢。随后，它激动地搓了搓爪子，左顾右盼了一会儿，这才埋头大嚼起来。吃完后，它又抽了几下鼻子，小声打了个饱嗝。接着，它开始梳毛，用爪子洗脸和其他部位，最后才是灰色的长尾巴。
	
	亚瑟叹了口气，“真希望你能听懂我说的。我很喜欢老鼠，也需要有个朋友。”
	
	老鼠点了点头，直视他的双眼，过了一会儿，才略显高傲地说：“但问题是，你能听懂我说的吗？你当然听不懂了。他们永远听不懂。”
	
	亚瑟挺直了身子，“可我听得懂呀！”他大声说，“听得明明白白！”
	
	老鼠瞪大了眼睛，“真的？你能听懂我说的？”
	
	“对啊，听得明明白白！你叫什么？是怎么来的？还有——哦，抱歉，跟我说说你的事吧！”
	
	“嗨，我叫皮维尔！你叫什么？”
	
	“我叫亚瑟！”
	
	“亚瑟？就像……就像那个亚瑟，永恒之鼠王？”皮维尔的眼睛瞪得更大了，“还有他的圆桌鼠骑士？真是太荣幸了！请原谅我刚才的口气，我压根儿没想到。”
	
	小老鼠在亚瑟面前优雅地鞠了一躬。亚瑟也站起身来，向老鼠鞠了一躬。
	
	“很高兴认识你，皮维尔，”他说，“这是我的荣幸。”
	
	他们俩一直聊到深夜。
	
	皮维尔告诉亚瑟，古时候（虽然他没有具体说是什么时候），所有老鼠都是骑士，为了荣誉和荣光而战，而不是为了奶酪。接着，他又补了一句：“不是说我对奶酪有什么偏见啊。”
	
	亚瑟告诉他，他以前经常听“家”里墙后的老鼠和耗子聊天，在他的朋友小可来之前，那些谈天说地给了他不少安慰。
	
	“我懂得那种感觉，”皮维尔说，“就算身边有好多人，也感觉孤零零的。我来地底下以后，每天都有这种感觉。”
	
	他给亚瑟讲了一个悲伤的故事。他生在一个温馨的大家庭，有二十个兄弟姐妹。“是非常高贵优雅的大家族，你可记好了。”几个月前，由于命运的捉弄，他跟家人走散了。当时，他们一家到光明镇的集市上闲逛，一股美妙的香味害得他分了神。“那是布里奶酪。可以说，奶酪是我的软肋。”
	
	他掉进了一口敞开的窨井，被卷进了下水道。“我的尾巴就是这么弄折的。”皮维尔边说边竖起尾巴，“还差点儿淹死。”他捻着胡须，打了个寒战。
	
	“我懂得那种感觉。”亚瑟说，“除了尾巴那部分，因为我没尾巴，但我知道迷失方向、孤零零一个人是什么感觉。”
	
	“现在，我不知道怎么才能回家，才能回到家人身边了。”皮维尔轻轻叹了口气，“话说回来，你怎么能听懂我说的话？恕我直言，但混血种和人类通常都听不懂。这可不大常见啊。你能听懂别的动物说话吗？还是只有老鼠？”
	
	“不是所有都听得懂，”亚瑟说，“反正猫咪是肯定不行，起码现在还不行。”
	
	“猫！”皮维尔吱吱尖叫，胡须也耷拉了下来，“猫有什么好听的？它们是粗鲁、傲慢又阴险的杀手，再说了——”
	
	“噢，天啊，别这么说。”亚瑟说，“我确定猫也有好的。话说回来，要是我能听懂它们说话，就能更了解它们，说不定还能跟它们聊聊呢。这么一来，我经过它们身边的时候，它们就不会冲我咝咝叫了。”
	
	他又递给皮维尔一把面包屑，但小老鼠说已经吃饱了，谢过了他。“皮维尔，”亚瑟说，“你看上去那么……那么有经验，那么懂人情世故，那你知道我为什么会是现在这个样子吗？”
	
	“现在这个样子？”
	
	“我是说——为什么我能听见这些声音？为什么我能听懂某些动物说的话，起码是你这样的动物说的话。”
	
	“呃，”皮维尔说，“我也不敢说我知道答案，但肯定是有理由的。”
	
	“真希望能知道是为什么。”亚瑟说，“皮维尔……我知道你说这不大常见，但你觉得还有别人能听懂你说话吗？要是能的话，是不是说明你也是混血种？”
	
	“首先，”皮维尔说，“这个世界要比你想的复杂得多，地上生物和地下生物的生存法则都不一样。其次，我们这些动物不是高帽族想的那样，也就是说，没有脑子。我们能说话，起码同类之间能交流，至少大多数都可以。我们中的一些——”皮维尔突然两眼放光，“特别是老鼠——不但能说话，还能吟诗呢。但在碰到你之前，我没见过能听懂我说话的人，不管是混血种还是人类。”
	
	“明白了，”亚瑟说，“好吧。我得说，这可真有意思。”
	
	他们俩肩并肩坐在地上，聆听阴暗镇的夜之声——蝙蝠在隧道中穿行，清道夫在黑黢黢的污水中艰难跋涉，努力打捞水里的垃圾和死物。亚瑟听见地底世界的穹顶上传来拍打翅膀的声音。但他一只鸟也没有看见，只感觉到它们栖息在石墙高处。那里有奇怪的亮点在闪烁，犹如满天繁星。
	
	“我能再问你个问题吗？”亚瑟说。
	
	“随便问！”皮维尔坐在地上，开始折腾尾巴，又是清理又是梳毛。
	
	亚瑟觉得皮维尔花在梳毛上的时间有点太多了，但憋在心里没说出来，只是问：“你在阴暗镇是靠什么谋生的？我是说——混血种会给你吃的吗？还是说得靠偷的？”
	
	“偷？这算哪门子问题啊？”
	
	“噢，抱歉！”亚瑟说，“我不是故意的。只是……你是靠什么活下来的呢？”
	
	“没关系，”皮维尔用小爪子拍了拍亚瑟的手，“我会回答你的问题的——我给夜鸦提供一项非常重要的服务。”
	
	“夜鸦？獾说，那些大鸟可能会回来找自己的宝宝，要是它们发现窟窿里有混血种，就会吃了他。我不知该不该相信，但还是……”
	
	“他骗人！它们等宝宝会飞了，就再也不会回来了。它们才不在乎什么混血种呢，起码我认识的那些都是。它们的任务是守护死者。你看见上面那些亮点了吗？”皮维尔指着地底世界的穹顶，“那是它们的眼睛。从远处看，就像星星似的。”
	
	亚瑟抬头往上看。有那么一瞬间，他感觉自己回到了地面，正跟小可一起走在大路上。“你为它们做什么呢？”他好奇地问道。
	
	“我帮它们清理尾巴上的羽毛，它们就给我吃的。它们的羽毛上沾满了煤灰，还有其他脏东西，你应该想象得到吧。这份活儿可不好做，但在我找到出去的路之前，可以填饱肚子，也不用坑蒙拐骗。有点像靠清理马厩换面包吃，你懂我的意思吧？”
	
	“呃，其实不大懂……但我想象得出。你不怕它们吗，皮维尔？我是说——它们不会想吃掉你吗？乌鸦不是吃老鼠吗？”
	
	“噢，天哪，当然不！起码在这里不是。”
	
	“你就不能，呃，你懂的——溜进洞里，弄点吃的？”
	
	“我告诉过你，亚瑟，我不是小偷！我是个——呃，如果你真想知道的话，我是个演员，或者说诗人。有诗人灵魂的骑士，或是有骑士灵魂的诗人。说实话，我还没想好。”
	
	亚瑟冲小老鼠微微一笑，忍不住打了个哈欠。他已经很困了，但还不想睡，想跟新朋友多聊一会儿。
	
	“睡前要我背首诗给你听吗？”皮维尔问。
	
	“噢，好呀！我好想听！”
	
	“那首诗叫《永恒之鼠王》。但得先提醒你一声，它很长。事实上，完整背一遍大概得花五年，如果每天背三个钟头的话。”
	
	“我明白了。”亚瑟说，“那你能背首短点儿的吗？我怕要是太长，我会睡着的，错过最精彩的部分就不好了。”
	
	“哦，每个人都会睡着，就连老鼠也是。”皮维尔叹了口气，“我早就习惯了。不过别担心，今天我背到哪里，明天就接下去背。噢，对了，”他补充说，“所有伟大的诗都得用唱的，你懂的。”
	
	亚瑟尽量选了个舒服的姿势，蜷在阴冷潮湿的窟窿角落里。小老鼠在黑暗中用尾巴打起拍子来。亚瑟闭上眼睛，听皮维尔唱那首传奇史诗：
	
	昔有鼠群，幸福欢欣，
	
	载歌载舞，一路前行。
	
	绕经古木，穿越绿篱，
	
	暗影骤降，被迫逃离。
	
	鼠王安在？鼠王安在？
	
	高歌一曲，自由畅快。
	
	从岩石的缝隙中，从窟窿和甬道的墙壁间，亚瑟听见了鼠群的大合唱。它们高亢纯净的歌声飘向地下城的穹顶。歌声在空中回荡，让亚瑟如痴如醉，渐渐陷入了疲惫深沉的睡眠。
	
	不过，他醒来以后很久，《永恒之鼠王》的歌声还萦绕在他心间。
	
	在地底深处的阴暗镇，亚瑟又在梦里唱起了歌，唱的是皮维尔的传奇史诗。因为每天晚上睡觉前，小老鼠都会来给他背诗。不少混血种，像是住在隔壁的袋熊，宁可熬夜不睡也要听他唱歌。这首歌在亚瑟内心渐渐滋长，在他和其他听众心中点燃了希望的火种。这首歌慢慢流行起来。每天早上，混血种们都会哼着它的旋律走向工厂和矿坑。亚瑟的歌声飘进了大家睡觉的窟窿。有了他不知不觉中送出的这份大礼，大家走起路来，脚步都轻快了不少。
	
	一天夜里，窟窿附近的一条下水管道突然爆裂，黑黢黢的污水、死物和垃圾汹涌而出，淹没了亚瑟平时去矿坑的通道。第二天早上，他不得不另找一条路上工。但他刚来不久，地下的岔路和弯道又那么多，他——还有其他一些人——很快就迷失了方向。
	
	他发现自己不知不觉走到了黑蛞蝓巷。这个名字恰如其分，因为这条街（其实是条巨大的排污管道）住着成千上万条黑乎乎的巨型鼻涕虫。
	
	一群吵吵嚷嚷的獾看守刚结束轮班，正朝“大粪与粪铲”酒馆走去，打算在为当天第一场斗耗子下注前先喝几杯小酒。嘎法，就是给亚瑟分配工作和住处的那只獾，一把抓住了他的胳膊。“往哪走呢，小狐狸？你不该在矿坑干活吗？想偷偷溜走呀？嘿、嘿、嘿。”
	
	“窟……窟窿那边的路昨晚被淹了，先生。”亚瑟解释说，“我只想另找一条路。”
	
	獾冲旁边一歪脑袋，示意他往左拐，然后嘿嘿笑着进了酒馆。
	
	亚瑟刚要离开，眼角余光突然扫到了一样东西，让他不禁停下脚步。只见一长串鼻涕虫从右边朝他的方向爬过来，身后留下一道闪闪发亮的银色痕迹。亚瑟虽然沮丧万分、心灰意冷，但还是被黑暗中那道美妙的银光打动了。
	
	另外，还有一件怪事——那些鼻涕虫似乎驮着小块的食物。它们从哪边过来的？他听说过夜市，但因为没钱买东西，就没花精力去找。不过，他现在有东西能交换了。那首讲鼠王的长诗！
	
	于是，他没有左转去矿坑，而是朝右转，沿着鼻涕虫留下的银色痕迹走去。
	
	在黑蛞蝓巷的尽头，银痕先是沿着一条长长的甬道向下延伸，接着又沿着黑岩上凿出的螺旋楼梯向上延伸，最后通往另一条隧道。亚瑟走在隧道里，听见许多人七嘴八舌，或是以物易物，或是吆喝叫卖，或是讨价还价，在石壁上激起阵阵回声。
	
	他心想，就算我今天一天没干活，少拿一块发霉的面包，那又怎么样？说不定我能在集市上弄到更好的东西呢。也许，只是也许，会碰上好心人，就像光明镇集市上那个女面包师，能送他一块热乎乎的面包卷。
	
	一想到面包卷，他就口水直流。接着，他又想到了热汤，还有老五做的国王汤。他多希望自己身在迷失庄园啊！但他把那些念头都抛在脑后，沿着银色痕迹走进了阴暗镇的夜市。
	
	夜市上嘈杂不堪、热闹非凡，货物大多是地上城市被人丢弃的腐烂食物，以黑市价出售。手推车上堆满了腐败的肉类、烂掉的水果和发臭的鱼头。有个女人在卖面包，但亚瑟能看见面包皮上绿色的霉斑，整条面包看起来像用锯末做的。拉车的不是马匹或驴子，而是疲惫不堪的混血种。亚瑟匆匆走过，四处寻找能吃的东西。
	
	自然而然，他开始寻找馅饼。可这里根本没馅饼。卷心菜倒是有，而且看着还不错。
	
	亚瑟走近卖卷心菜的男人。那人又矮又胖，满脸粉刺。
	
	“打扰一下，先生。”他彬彬有礼地说，微微欠身，鞠了个躬，“要是您不介意的话，先生，方便说句话吗？”
	
	男人皱起眉头瞥了他一眼，嘴里嘟囔了一声，听起来像是“你要干吗”。
	
	亚瑟问他能不能考虑一下，用卷心菜交换著名长诗《永恒之鼠王》的精简版——当然，只是朗诵版，因为除了在梦里，亚瑟还没法儿开口唱歌。
	
	卖卷心菜的小贩瞪着亚瑟，觉得他肯定是脑袋出毛病了。“老鼠换卷心菜？你小子是疯了还是咋的？”
	
	亚瑟刚要开口辩解，突然看见一个橘影一闪而过。
	
	那是个头戴高耸橘色假发的女士，身后跟着一只高大的灰耗子，钻进了集市旁一条略有坡度的岔道。某个亚瑟不认得的男人正领着他们朝某处走去。
	
	杜疮小姐和歪尔来阴暗镇干什么？肯定不是什么好事，这一点他很确定。但这可不关他的事。他应该在被瞧见之前赶紧逃跑，免得被他俩拖回孤儿院。他钻到卖卷心菜的手推车下面，从一张长桌底下爬了过去，桌上堆满油炸下水道鳗鱼。他正悄悄往隧道跑去，突然听见有人提到“捕歌机”，便停下了脚步。杜疮小姐短促刺耳的声音响起：“等我成功了，这世上一首歌也别想剩下。别忘了，音乐乃万恶之源！”
	
	亚瑟别无选择，只好跟在他们后面。他得搞清楚她到底在说什么。
	
	他跟那一行人保持距离，在阴影中亦步亦趋。这在阴暗镇一点儿也不难做到。他听见院长对耗子小声说，他们要去见一位非常重要的男士。显然，杜疮小姐之前跟他见过一面。
	
	“尊贵的大人说话的时候，你就闭上嘴，别碍手碍脚，明白了吗？”
	
	“明白了，女士，遵命。”歪尔点点头。
	
	向导领他们沿着崎岖的小路，穿过阴暗狭窄的隧道，走向通往工厂的大街。
	
	亚瑟看见他们走进一栋建筑物的后门。门上挂着招牌，上面画了一顶绿帽子，写着公司名称——只做毡帽，其他免谈！亚瑟马上想到了哥布林，心中一阵内疚。
	
	他在门口等了一会儿，才跟在后面走了进去。他在门边的垃圾桶里发现了一堆废弃的帽子。他默默感谢老五，因为老五训练过他怎么“融入环境”。他挑了里面最大的一顶帽子，戴在头上，压下耳朵，完全罩住脑袋。这可不像松果送他的红帽子，没给他的尖耳朵留出空间，不过戴上效果是一样的。少了支棱着的耳朵，脸上身上又沾满乌黑的煤灰，他看起来大变样了。
	
	杜疮小姐、歪尔和向导沿着长长的走廊朝工厂的组装车间走去。亚瑟听见领班对一名工人破口大骂，因为那人做的显然不是绿毡帽。只听领班扯着嗓子大吼，吓得可怜的袋熊混血种瑟瑟发抖：“我们一直都做绿毡帽！以后也会一直做绿毡帽。你做的是蓝色大圆帽！还加了羽毛！好大胆子！”
	
	亚瑟真希望能帮帮那个混血种，但他又能做些什么呢？更何况，他还得跟踪杜疮小姐。
	
	车间里的混血种成百上千，全都弯腰趴在长桌旁，用最快的速度制作毡帽。趁着领班冲工人大吼的工夫，亚瑟钻到一张桌子底下，朝另一张桌子爬去。他贴着地板向前蠕动，一直爬到车间尽头。杜疮小姐一行人就是往那边走的。
	
	向导敲了敲一间办公室的门，院长和歪尔站在门前等候。另一个男人打开门，请他们进去。院长进门的时候，亚瑟瞄到她一眼，吓得往后直缩。她的脸跟他记忆中一模一样，面如冰霜，带着一抹不耐烦，像是随时可能大爆发。他发现歪尔把号牌挂在了衬衫外面，像是怕被抓走，关到地底下。但他还戴了别的东西，一条黄色的丝绸围巾。在“家”里，混血种什么时候开始戴这么好的围巾了？他还瞥到一眼他们要见的人。那是个身材高大、面容苍白的男人，戴着白手套和单片眼镜。
	
	大毡帽沉甸甸地压在脑袋上，害得他听不清。于是，他小心翼翼地掀起帽檐，让自己神奇的耳朵发挥作用。
	
	亚瑟在门外专心致志地聆听时，屋里有个人也在聚精会神地听着。
	
	歪尔站在一旁，装得低眉顺眼。其实，他正在眼观六路、耳听八方。他注意到男人的宠物猫在角落里折腾一只小老鼠，也注意到男人是怎么斜眼观望、频频点头赞许的。杜疮小姐和男人讨论她的商业提案，也就是所谓的“捕歌机计划”（简称O.S.C.(4)）时，歪尔在一边冷眼旁观。
	
	戴白手套的男人坐在一把扶手椅上，比杜疮小姐的椅子高出十来厘米。杜疮小姐坐的椅子又小又矮，比地面高不了多少，害得她不得不把两条腿直直伸向前方。她早就习惯比周围的人都高出一头，此时在座位上不自在地扭来扭去。
	
	男人低头看着院长，眼神冷酷无情，显得兴味索然。“看来雷金纳德把你们按时带到了，毒疮小姐。”他掏出怀表瞄了一眼，问，“要喝茶吗？”
	
	“不用了，谢谢。”杜疮小姐说，“呃，对了……其实是……杜疮小姐。不过没关系。”她清了清嗓子，“啊，是的，您的仆人帮了大忙。要是没有他——”她停顿了一下，“我永远也找不到这个地方。”
	
	“啊，阴暗镇，我们迷人的小城，还有迷人的小家伙们。”男人阴恻恻地笑了，“照我的意思，应该把世上所有畸形的怪胎统统消灭掉。不过，我的兄弟们发现这些害虫在我们的工厂和矿坑里还有点儿用处。我想他们说得有理。哎，真希望有一天能把他们彻底消灭，用机器取而代之。”
	
	杜疮小姐畏缩了一下。
	
	她的动作并不明显——只是右脸微微抽搐了一下，脖子也僵硬了。歪尔微微一笑，因为他知道杜疮小姐最黑暗的秘密。她——至少有一部分——也属于害虫，属于世上畸形的怪胎。
	
	男人掸了掸翻领上的灰尘，接着说：“上次见面的时候我就说过，到时候我自然会考虑的，现在还没办法给你答复。不得不说，你催得这么急，有点惹毛我了，毒疮小姐，我可不喜欢被惹毛。今天我时间很紧，要造访我手下所有的工厂，而地底下几乎所有的工厂都是我的。所以你该明白，毒液小姐，我为什么总是时间很紧。”
	
	“尊贵的阁下，请听我解释。坐马车过来路途遥远……希望您能抽出几分钟宝贵时间。上次见面的时候，我没能说完我的计划。要是我能好好解释一下，相信您一定会感兴趣的。”
	
	男人重重叹了口气，鼻翼翕张，点起一根长长的象牙烟管。“好吧，给你五分钟，说说你的计划。”他拉开抽屉，掏出一只特制的沙漏，里面的沙子全漏完刚好是五分钟。他翻转沙漏，表示：“说吧。”
	
	杜疮小姐满脸通红：“噢，太感谢了，尊贵的阁下。谢谢！”接着，她说起了她的计划。
	
	在房间外面，亚瑟躲在阴影里，惊恐万状地听杜疮小姐详细介绍她的“捕歌机计划”。那个计划非常阴险恶毒，一共分为两步。照她的说法，第一步已经快完工了。
	
	她的“金点子”是造出几千台外形跟她的父亲那台一模一样的捕歌机，只是用的圆筒不一样。每个圆筒里都会放上一只电磁甲虫，就是亚瑟和其他人在孤儿院里组装的那种。一旦被激活，机器就会像原先的捕歌机一样将听众催眠，但不是将美妙的歌曲和声音注入记忆，而是迅速抹去听众脑海里所有的音乐和奇妙声响。
	
	彻底抹去，一劳永逸。
	
	听众再也不会想听音乐或其他令人愉快的声响，就连鸟儿的啁啾、蟋蟀的叫声、夏日的细雨也不例外。再也没有咏叹调、瀑布溅水声和华尔兹舞曲，再也没有老鼠的角笛舞曲、慢步舞曲和飞雪飘落的音乐。当然，也再也没有摇篮曲。
	
	“最妙的一点是，”杜疮小姐激动万分地说，“听的人会不记得发生了什么事。他只会记得，那台机器非常奇妙。我敢拿我亲爱的小甲虫打赌，我们的顾客会让所有朋友赶紧去买一台！”
	
	杜疮小姐解释，她会把所谓的“捕歌机”和蜡质圆筒免费送给孤儿院和济贫院。但她最大的心愿是把它们销往世界各地。她要彻底消灭音乐，同时赚大钱。还有什么能比这更美妙？
	
	“现在，我只需要一点点资助，”她对戴白手套的男人说，“就能完成我已经开始做的事。一笔用来造假捕歌机的资金，还有一些制造它们的混血种。我已经有足够的圆筒和甲虫了，但没有那些机器和更多的混血种，就没法儿继续推进。现在，设计图纸就搁在我的柜子里落灰。我需要奴隶劳工，很多很多劳工。”
	
	“但你已经有混血种了啊。”男人说，“老天在上，你不是开孤儿院的吗？”
	
	“大人，请恕我直言。”杜疮小姐说，“这个计划太庞大了，我现有的人手远远不够。而您呢，尊贵的阁下，您亲口告诉我，你希望减少人口。要是D.O.G.C.能把更多的小杂种送进我的孤儿院，光明镇大街小巷上的混血种就会大大减少。从阴暗镇抓人最方便了，因为这里的混血种没戴号牌，也没做登记。更何况，”她补充说，“您的投资对我们双方都有好处。我向您保证，好处大大的。这个计划妙不可言，不但绝对安全，而且有利可图。我就说这么多，就不占用您更多的时间了。”
	
	“少胡说，”男人尖刻地说，“别以为你觉得妙不可言、有利可图，我也会这么认为。”
	
	“可是大人……”杜疮小姐想要解释。
	
	男人钢灰色的眼睛瞪着她：“安静！”亚瑟听见他抽着长长的烟管，在房间里踱来踱去。最后，他说：“看看沙漏，说好的时间到了，院长。下次再见吧，再会。”
	
	“拜托了，大人，请等等。”杜疮小姐恳求说，“阁下远见卓识，大权在握，请想想这个计划的无限潜力。您要用混血种尽管用，剩下的交给我，就能分到丰厚的利润。我那个白痴姐姐打算制造更多捕歌机，免费送给穷人——不管是混血种还是人类——起码她那个天真的笨女儿是这么说的。这只会让那些……您所说的‘害虫’心存希望。但想象一下，只要一台机器，就能碾碎那些杂种最宝贵的东西。我们能把他们碾得粉碎。想想它能做些什么！要是碾碎了他们的希望和梦想，哎，请相信我，他们什么事都肯做的。”
	
	亚瑟听见杜疮小姐感谢男人拨冗接见，起身准备告辞。她和歪尔刚走到门口，男人就叫住了他们。“等等，也许……也许我有点操之过急了。你的计划似乎的确可行，有我们所谓的‘未经开发的潜能’。我会考虑你的提议的，杜疮小姐。我和兄弟们下周一要见面。我会把我们的决定告诉你。回程愉快，女士，日安。”
	
	“日安，尊贵的阁下！”杜疮小姐说，“谢谢！太感谢了！”
	
	“好了，好了。”戴白手套的男人不屑地挥手让她离开，然后回到办公室，关上了门。
	
	亚瑟觉得胸口像被人狠狠揍了一拳。一台能抹掉世上所有音乐的机器？它能粉碎每个人心中的希望，不管他渴望的是什么——是奇迹，是美，还是爱，还能抹掉那首一直深藏在他心底的摇篮曲？
	
	他想起了神奇的捕歌机，还有所有美妙的声响。他面前只有一条路可走。
	
	他必须回孤儿院，想办法阻止她。
	
	亚瑟径直跑回自己住的窟窿，敲了敲墙角，轻声呼唤皮维尔。几秒钟后，皮维尔灰色的小脸就从墙洞里冒了出来，接着身子也钻了出来。
	
	亚瑟连珠炮似的说了起来，上气不接下气，好不容易才讲完。“好了，皮维尔，你觉得呢？”
	
	“亚瑟，你该怎么做还不明显吗？你得出去历险！我会帮你的。每只老鼠都得出去历险，这回轮到我了。”
	
	皮维尔庄严肃穆地把右爪按在胸口，跪倒在亚瑟面前。在阴暗寒冷的窟窿里，小老鼠向亚瑟郑重宣誓。“我们要拯救世上的音乐！”皮维尔大声说，“我们得马上出发！”
	
	亚瑟感动极了，一时不知该说什么才好。最后，他终于开了口：“有个小问题。”
	
	“什么？”
	
	“我们不知道怎么才能离开这里。”
	
	“噢，这个呀，”皮维尔说，“确实是个问题。嗯……怎么办呢？怎么办？”
	
	小老鼠踱来踱去，过了好一会儿才停下脚步，捻着自己的胡须，飞快搓动前爪。“我觉得点子快有了。”他说。
	
	“好吧，”亚瑟说，“请快点儿，反正我是想不出了。我们肯定不能走官方通道——坐夜间班车去光明镇。他们不许我这种人上车。再说了，D.O.G.C.还在通缉我。我只要在上面一露面，他们就会把我扔进关混血种的监狱。听说那里比这里还糟糕，要是你想象得出来的话。”
	
	“还真挺难办的。”小老鼠又开始来回踱步，接着一屁股坐下来，“有了！有人也许能帮我们。她肯定能带我们出去，去我们要去的地方。”
	
	“太棒了！是谁呀？去哪儿能找到她？”
	
	“呃，”皮维尔说，“情况有点复杂。”
	
	“什么意思？”亚瑟问。
	
	“她很可能不想帮我们，”小老鼠说，“再说了……其实我跟她也不熟。我只是给认得她的家伙办事……不过我知道，她体型巨大、拥有魔力、脾气不好、讨厌旅行，也不信任狐狸——事实上，除了同类，她谁也不喜欢——她以‘善变’闻名。噢，她要是发起脾气，会把你的眼睛啄出来。我想差不多就这样了。”
	
	“就这样了？”亚瑟一屁股坐在阴冷潮湿的岩石上，双手抱头，发出阵阵呻吟。
	
	“噢，有小道消息说，几年前她吃掉了整整一窟窿混血种，不过那可能只是传闻。除此之外，她完美极了！”
	
	“什么？”
	
	“我不该说的，忘了我刚才说的吧，我——”
	
	“皮维尔，听着，你是只乐观的小老鼠……英勇的小老鼠，是我见过的最勇敢的老鼠。但我觉得，这个……这个生物，不管她是谁，听起来都挺麻烦的。照我说，大概不值得一试。我们应该找别人。”
	
	“不——我觉得就是她了，我有种预感。你得相信我，亚瑟。你是相信我的，对吧？”
	
	“对，可是——”
	
	“那就行了，拜托，照我说的做吧，会一切顺利的。”
	
	“那我们该怎么做？”
	
	“去求她帮忙之前，你得尽可能多了解夜鸦。”
	
	“为什么？”
	
	“因为贝莱沙——她叫这个名字——是夜鸦的守护者。相信我，惹她生气可不是什么好主意。”
	
	经过一番打听，他们才发现，原来“夜鸦守护者”贝莱沙早就听说过皮维尔，因为他提供的保洁服务相当出色。双方的会面定在了当天晚上。他们要在阴暗镇入口附近的墓地门前跟她碰头。剩下的时间里，小老鼠把自己知道的关于夜鸦的一切统统教给了亚瑟。
	
	首先，夜鸦来者不拒，什么都吃。不管是可以食用的东西，还是别人难以下咽的玩意儿。夜鸦对蜈蚣、象鼻虫和蛆虫特别感兴趣。所以，皮维尔提议在晚上见面前尽可能多找些虫子。
	
	亚瑟还了解到，夜鸦是一种极其古老的鸟类，遵循的法则跟人类和混血种都不一样，甚至跟地面上的乌鸦也不一样。皮维尔说，贝莱沙这个名字意为“灯塔”。她是所有夜鸦的头领，拥有光明和黑暗两类魔法。
	
	“高帽族喊他们‘耗子鸟’，要不就是‘飞天耗子’。”皮维尔说，“这显然是种侮辱。”他解释说，人类和混血种都害怕夜鸦，因为有传闻说，他们能随意变形，变得巨大无比，对人类造成威胁。他们的巨眼还会放光，把人刺瞎。”
	
	“噢，我差点儿忘了，”皮维尔说，“还有一件事。夜鸦喜欢音乐，歌声能让他们平静下来。有时候，要是两只夜鸦打架，别的夜鸦就会唱起歌来，让他们和睦相处。他们还会多重唱呢！夜鸦是非常优秀的歌手。”
	
	皮维尔告诉亚瑟，夜鸦甚至会用歌声在地底下导航。“这样他们就知道该往哪儿飞了。对他们来说，歌曲的旋律能在看不见的地图上标出航线。”
	
