 

王国与权力：震撼世界的《纽约时报》
作者：盖伊·特立斯
内容简介

	新新闻主义之父盖伊·特立斯 掘地三尺深挖《纽约时报》内幕。
	像赖斯顿那样，在权力的边缘生活20多年，不可能不与总统在某个方面保持一致性，不受总统的状况所影响，不被总统的怀疑所困扰。尽管赖斯顿经常离开华盛顿，去全国游历，还往返于欧洲与美国，但华盛顿的事态仍是他关注的中心。如果赖斯顿对苏兹贝格一家不是有那么大的分量的话，可能他几年前就会被赶出华盛顿，调到另一个城市或首都了，就像其他分社的社长最近因为苏兹贝格一家认为他们太巴结或太熟悉华盛顿的场景和领袖而被轮换一样。但是，《纽约时报》传统上是把华盛顿分社和设在其他城市的分社相区别的。华盛顿分社是《纽约时报》的主要大使馆，其社长是苏兹贝格派驻白宫的大使。自奥克斯时代以来，这个统治家族一直想让华盛顿分社的人员与首都的政要人物保持一种亲密友好的关系，这是纽约的编辑们和华盛顿产生矛盾的核心。奥克斯与他的独立口号相反，可能想使华盛顿分社社长与政府领袖成为亲密伙伴。奥克斯没有靠触犯权贵、进行改革的十字军东征和支持无产者反抗有产者而使报纸获得大量赢利。奥克斯拒绝谴责克罗克的前任乌拉罕，尽管纽约的编辑们指责乌拉罕是威尔逊总统的崇拜者。尽管克罗克不怎么崇拜罗斯福，但碰巧奥克斯和阿瑟·海斯·苏兹贝格私下里与克罗克一样讨厌这位总统，而总统对《纽约时报》也有同样感觉。《纽约时报》的社论版不时地对每一届政府提出批评，但来自华盛顿的报道却总是对体制很小心，而且正是这种报道，这种微妙的影射和强调给读者留下了深刻的印象。因此，尽管约翰·奥凯斯的社论谴责林登·约翰逊的政策，尽管像索尔兹伯里这样的纽约编辑要求更尖锐的报道，而奥克斯的继承者，却使用这两种方式，通过像詹姆斯·赖斯顿这样的信使保持他们与当局的传统联系。虽然分社现在失去了它的自主权，虽然赖斯顿不再是分社社长，但他仍然是苏兹贝格与首都之间的主要联系人，纽约的编辑谁也无权调动他，或改动他写的一个字。这个家族相信，赖斯顿的文章一定会令奥克斯满意，就像现在令他们感到满意一样。赖斯顿心中永远充满了希望，多年前就吸引伊菲吉妮·苏兹贝格注意他的观点。现在，是她的儿子在高层的学徒期，她保持某种程度的沉默。老苏兹贝格令人遗憾地不能行动了，但赖斯顿却继续用儒雅而热情的方式对《纽约时报》和政府做出反应，像奥克斯那样，绝不会忘记他对两者最终相似的义务，没有因这两者似乎走了弯路而过分痛苦。这是一个在《纽约时报》、在全国到处都充满异议和变化的时代，如同纽约的编辑执拗地盯住政府一样，赖斯顿也将在周末在弗吉尼亚的费里兰写些热情高涨的专栏文章，刊登在奥凯斯有鸽派色彩的社论版上，尽管该版装饰着一只鹰。《纽约时报》发表一系列出自华盛顿的文章，揭露了尽管政府官员发表演说痛斥国际军备竞赛，而政府向全世界出售的武器比其他任何国家都多，可是赖斯顿却企图提醒读者：苏联人也在出售武器，而且美国出售武器是为了防止中东的油井遭受那些用苏联武器装备起来的阿拉伯人的侵略，因此它符合美国“最高利益”。当美国政府的一个鸽派向新闻界泄露美国即将扩大对北越的轰炸的消息时，赖斯顿被这些行为弄得忐忑不安，他这样写道：“虽然公开讨论扩大轰炸这两个城市（河内和海防）的人口密集区是聪明还是愚蠢，是非常公正的，但公开揭露对军事行动计划的时间却是不妥当的。”
	有时赖斯顿认为新闻界的影响被夸大了，有时似乎又不这么认为。不能否认，赫伯特·马修斯影响了卡斯特罗的一生，哈伯斯塔姆在南越、索尔兹伯里在北越掀起过轩然大波。电视上播放阿拉巴马的州警在塞尔马打击争取自由的黑人示威者的镜头，骤然激怒了数百万美国人，几千名同情者在随后几天内涌进塞尔马，来支持这些示威者，呼吁制定新法律，暂时性地引起美国整个国家的关注和内疚。这种关注与内疚后来随着斯托克利·卡迈克尔、拉普·布朗及其他黑人和白种族主义者成了突出的新闻，就逐渐消失了。赖斯顿本人在其一生中，偶尔也通过他在《纽约时报》上的文章鼓励或反对政治决策。在《时代周刊》关于他的一个封面报道中，说他不时地向政府官员灌输自己的观点，在确信这种观点将得到讨论后，他就在《纽约时报》上发表有关这种正被考虑的观点的文章，但不会暗示他本人就是这种观点的发起者。这种事在华盛顿不足为奇。众所周知，在那里一些记者为他们拥护的参议员写讲稿，并充当他们在政策方面的非正式顾问。在那里许多新闻机构与国家利益保持一致，这在第二次世界大战期间及战后赖斯顿刚刚崛起时，已经根深蒂固了，以致不可能在新闻界的角色与政府的角色之间划出一条明确的界线。在首都，新闻记者大约有1400人，比国会议员还多。专栏作家能几十年长盛不衰，而政客们却像走马灯一般换来换去。政客们都有一个可以理解的愿望，就是与新闻界合作，奉迎记者，有可能的话就蓄意迷惑那些最重要的或最关键的记者——但是新闻界与政界密切合作的一个结果就是，他们经常都去保护彼此的利益，而不是保护他们口头上标榜的公众利益。
	赖斯顿从不同的角度看待这种情况：他认为，也许总统的权力太大，需要新闻界来平衡一下；但他又认为，这种批评可能会太过分了，如约翰逊总统的“丑闻”所证明的，在全国煽动起不满情绪，帮助了敌人。李普曼论证说，所谓分化的舆论会对敌人有好处，是一种错误的逻辑，而赖斯顿却认为：有些事情需要从两方面来说，既要看到批评的危险，又要看到批评的必要性。正如默里·肯普顿有一次曾经形容的，赖斯顿这个人与其说是个左派或右派人物，不如说他是《纽约时报》人。
	现在是1967年，赖斯顿发觉自己和纽约的同事陷入了一场关于新闻报道优先性与传统性的争论。赖斯顿主张应该有更多的报道自由，但纽约想加强控制。纽约总部对新闻的定义往往与赖斯顿和威克所下的定义正相反。赖斯顿认为世界应以华盛顿为中心，而卡特利奇和丹尼尔以及牛栏编辑认为华盛顿应与纽约及世界保持并列关系。争论双方取得的一致的看法是，现代报纸不能静止不变，有争议的是合适的途径问题。赖斯顿认为，新闻界的新角色存在于提供有思想的解释。《纽约时报》和其他报纸已经开始更多地注重于新闻分析，写一些近似于新闻报道、对有争议的事实和陈述做出解释，并且同其他权威发言人的观点相平衡的文章。特纳·卡特利奇很早就提倡写新闻分析文章，认识到需要更新奥克斯对客观性的定义。但他后来又被他所谓的对这种创意的偶尔滥用所困扰，或许较赖斯顿更甚。卡特利奇不想让新闻分析来反映记者的观点，因为记者的观点只应出现在社论和评论家的专栏中。因此，纽约总部发给各分社的备忘录提醒记者注意其观点，这些备忘录使一些记者对卡特利奇以前关于更明快的写作的告诫是否真诚产生了怀疑。
	在华盛顿分社，汤姆·威克在公告板上钉上了一段卡特利奇的话，其中指出，保持《纽约时报》传统的公正性的责任“有赖于编辑，也有赖于记者”。一个华盛顿记者说，这是谨慎的卡特利奇为了激化记者与编辑之间由来已久的对抗，以使每个人都失去平衡而采用的一种聪明的策略。但赖斯顿认为，卡特利奇没有个人动机，宁愿相信《纽约时报》的内部分歧实际上不是个性的反映，而是在真正的原则上的分歧。
	整个1967年，赖斯顿一直这样来看待纽约的编辑。但在1968年发生了一件意外事件，突然使他不再这么认为了。此时赖斯顿才明白，纽约已经找到可以替代威克并接管华盛顿分社的人了。

20
	詹姆斯·劳埃德·格林菲尔德今年43岁，一头黑发，反应机敏，彬彬有礼，非常注意外表，总想给他初次碰到的人留下良好印象。他注意记别人的名字，总是注意别人，也经常赞美别人。他穿的套装质地优良，做工考究，通常搭配一件印花衬衫，上衣胸袋里插着一个丝制手帕。他纯正的中西部口音中透着一种幽默感，总是让人想起电视广告中的成功人士，一个有修养的年轻人，身处美国特色的友好气氛中，身边有一个金发碧眼的女服务员为他送上马丁尼。这就是说，吉姆·格林菲尔德的一切都是经过精心安排的。他的品位时髦，他象征着大机构向公众展示的得意之作——虽未真正到达顶峰，但却是比那些达到顶峰的人更像样的人物。格林菲尔德通过努力工作去改变他所处的环境，他对行为方式和外表的注重并没有降低他的身份，而只能表明他做了那些冷漠的、专横无礼的人所不可能做到的事。詹姆斯·格林菲尔德喜欢周围的人，也希望他们都喜欢他，而且人们确实也喜欢他。
	格林菲尔德出生在克利夫兰，父亲是一个印刷工，曾经是常备军中士。他的家庭生活并不幸福美满，对他父亲来说更是如此。为了谋生，他很小就被迫做工，14岁时在《克利夫兰新闻报》（Cleveland Press）办公室打工，和朋友或亲戚住在一起，这些经历使格林菲尔德较早地具有了对新人、新地方的较强适应能力。他获得了一份哈佛大学的奖学金，靠在大学新闻社打工又挣了一些钱。1949年毕业后，他进入美国之音，在纽约和远东干过。朝鲜战争期间，他成了《时代周刊》的记者，一直干了十年，从东京到新德里，从伦敦到华盛顿来回奔波，长期的高消费造就了他优越的生活品位，认识了世界各地的人，这些人成了他多年的好友，其中一人就是《纽约时报》记者阿贝·罗森塔尔。1955年在印度，格林菲尔德结识了他。他们很快成为好朋友，后来他们还经常一起在印度旅行，从事采访任务，有一次还去了锡兰。
	他们后来都被调往欧洲的分社——格林菲尔德去了伦敦，罗森塔尔去了华沙——他们及他们的妻子继续保持联系。1962年，格林菲尔德在华盛顿当了一年《时代周刊》生活部的首席外交记者后，辞职进了国务院，进了公共事务办公室。罗森塔尔来华盛顿时，便去看望格林菲尔德。如果格林菲尔德来纽约，也去看望罗森塔尔，而且通过罗森塔尔，他结识了克利夫顿·丹尼尔、阿瑟·盖尔布，还有庞奇和卡罗尔·苏兹贝格。
	1965年，詹姆斯·格林菲尔德离开国务院，去洛杉矶大陆航空公司与皮埃尔·塞林杰共事，当管理者。但他很快发现，这并不是他真正想做的事。他希望回到新闻界。有一次出差去纽约，一天与罗森塔尔一起吃午饭时，罗森塔尔提到了格林菲尔德加入《纽约时报》的可能性。格林菲尔德表示有兴趣，随后罗森塔尔便与丹尼尔讨论了此事。1967年6月，格林菲尔德加入《纽约时报》，在亚瑟·盖尔布手下做城市版主任助理。盖尔布手下至少有六个助理，因此费了几天工夫才在盖尔布周围密集的舰队中、靠房间前面在银色麦克风后面找了个地方给格林菲尔德安了张办公桌，但这还是设法把几张固定好的办公桌撬出来重新安放之后才办到的。格林菲尔德本身优雅的风度使他很容易加入进来。他没有利用卑鄙手段去谋求在同仁中的位置，而是以一种随和的并令人愉快的方式和他们及其他职员交谈。几周后当他开始向他们提建议时，他能做到灵活机智。
	罗森塔尔并不特别清楚格林菲尔德最适合干报社的哪个角色，但是他逐渐把格林菲尔德看作是新闻编辑部里最具想象力的下属编辑，足智多谋且与盖尔布风格迥异。盖尔布的观念很大程度上是顺应纽约的文化和社会生活，而格林菲尔德的兴趣则在全国和海外。这不仅是指他曾生活过的国家，而且包括他的记者好奇心向往的那些国家。格林菲尔德非常熟悉美国的学生抗议运动，他在国务院工作的几年里曾研究过这个问题。他离开华盛顿去洛杉矶的航空公司后，他继续密切地关注大学校园的思潮和他曾亲自参观过的旧金山哈夫特—阿什伯里这样的嬉皮士中心。他了解那里年轻人的最新时尚、人生观和语言，他是《纽约时报》社最早把嬉皮士运动视为全国性的——从旧金山到麦迪逊大道——现象的编辑之一。他提倡对青少年的关注点进行更广泛的报道。
	格林菲尔德对华盛顿政府内部运作的亲身了解，被纽约的一些高层编辑视为一笔宝贵的财富。他向他们提供了一个用同威克的分社人员抗衡的砝码。格林菲尔德与政府的很多人有联系，其中就有过去那些希望将来有一天能跟随参议员罗伯特·F.肯尼迪重新掌权的“新边疆派”。从这些和其他渠道，格林菲尔德经常可以收到有关约翰逊总统的忠实信徒们所不愿讨论的问题的特别消息。即使这样的消息并不是总能用来写重大报道，它也经常有助于深入理解可以得到的新闻。当美国船只普韦布洛号被北朝鲜扣押后[注：普韦布洛号（Pueblo），一艘原属美国海军的间谍船，1968年1月23日在朝鲜东岸海域进行谍报任务时遭朝鲜方面勒令停船接受检查并以非法入侵领海的理由逮捕。]，格林菲尔德获得了描述船上电台停播和船员被扣押之前的有关过程及甲板上的慌乱场面的消息——这种细节是纽约一直想要但从华盛顿得不到的。不过此时还没有打算让格林菲尔德离开现在的职位去华盛顿。格林菲尔德不得不无限期地留在纽约总部，他的第一项重要使命就是帮助创办自《世界日报论坛》停办后庞奇·苏兹贝格一直在考虑的试验性晚报。
	苏兹贝格并非是唯一一个对纽约晚报市场感兴趣的出版商，《纽约每日新闻》的老板们也在琢磨这些可能性，纽约的西班牙语报纸《日报》（El Diaro-La Prensa）的社长也一样，不过这些人像苏兹贝格一样，对他们的计划是绝对保密的。人们知道的有关《纽约时报》投资计划的唯一事情，就是它将被扩宽为六栏，多少类似于伦敦的《观察者报》。罗森塔尔领导着一个12人的委员会负责第一期，协助他的是一位名叫劳伦斯·豪克的牛栏编辑，还有阿瑟·盖尔布和詹姆斯·格林菲尔德，以及一些编辑、排版师、记者，所有人员都集中在11层的一个临时编辑部里，那里门窗紧闭，严防外人探听消息。在那里，他们制定了关于栏目、特色和整个新闻版式的计划，而在大楼外面广告部、发行部人员则负责调查，估算在纽约这样的报纸会有多少收益。
	经过几周的努力和罗森塔尔的精心策划，一张样报终于拿出来了，在一天早晨5：30在时报大楼底层地下室得以付印。警卫看守着那堆刚印出来的40版的报纸，不让外人随意阅读或偷走。当天晚些时候，这些报纸被送往副总裁伊凡·维特的办公室，45份报纸被标好了号，送给大楼里被选定的行政管理人员。几天后，把所有报纸都要回来，但少了一份。经贸部负责人汤姆·马拉尼离开大厦去度周末之前把他那份报纸锁进办公桌抽屉里，但下周他回来时却发现抽屉被撬，他那一份报纸不见了。
	对于这份试验品和第二个样品的反应是复杂的——有的管理者喜欢它，也有的不喜欢，还有的犹豫不决，坐等观望，其他起初就反对它的那些人，继续反对，断定第二种报纸将给《纽约时报》带来不利的影响。苏兹贝格最初对这个计划很兴奋，但后来他越想越不满意。第二种报纸需要创造一种与《纽约时报》不同的哲学思路，但又不能不与其保持一致。还有另外一些问题：《纽约时报》当时的员工在这座大楼里已很拥挤，把第二批人员安排在哪里？此外在生产和劳动成本有史以来最高的情况下，能否有足够的广告收入来支撑一份新报？最后，苏兹贝格担心他和他的高级管理人员分散精力会影响《纽约时报》，于是他宣布晚报计划束之高阁。由于纽约的其他报社老板也做出了同样的决定，所以这个城市暂时还是只有一份晚报——《纽约邮报》。
	罗森塔尔对苏兹贝格的结论深感失望。罗森塔尔对这个新事业一直充满热情和乐观精神，而且它也意味着自他就任主编助理以来的第一项重大项目，而现在他作为失败者退下阵来。其他管理者却不这样认为，至少不这样说。其实，晚报版一事一直是保密的。《纽约时报》很少有人清楚罗森塔尔的投入和希望。尽管如此，罗森塔尔还是深感不安——他顺利而快速的升迁被中断了，苏兹贝格的决定给他以打击，同时他又碰上了另一个雪上加霜的消息：他与盖尔布合著的那部长篇著作，研究那个在读了麦坎德利什·菲里普的文章后自杀身亡的犹太人纳粹分子丹尼尔·伯罗斯的书，在一些期刊上没有得到好评，包括《纽约时报》自己的星期天“书评”。几乎和这种评论一样令人难堪的是，《纽约时报》选来的评论家是纳特·亨托夫。亨托夫是位小说家和批评家，以前曾在《村声》（Village Voice）上撰文诋毁罗森塔尔在《纽约时报》的编辑工作。事实上，《村声》是借罗森塔尔的升职而将矛头对准《纽约时报》的，或者说是表面上是冲他来的。它吹毛求疵地攻击《纽约时报》的像哈勒姆的“血腥兄弟”[注：哈勒姆的“血腥兄弟”（Harlem“Blood Brothers”），又叫哈勒姆六兄弟（Harlem Six），指1964年卷入一起对哈勒姆服装店老板袭击案的六名黑人男青年。在审判前被关押期间，六名男青年都遭遇了狱警不同程度的殴打。1965年3月该案开庭审理，六名青年一级谋杀罪名成立，被判处终生监禁。后因有新的判例成立，该案在1968、1971年分别重审，最终五名青年被释放，还有一名仍在服刑。]这样的独家新闻。有一次《村声》上发表了一篇匿名文章，是由一位以前在《纽约时报》工作的人写的。他因编辑部的士气低落和其他更糟糕的变化而对罗森塔尔大加指责。
	为什么《纽约时报》的“书评”会把罗森塔尔和盖尔布合写的《又一个牺牲品》（One More Victim）送给《村声》的人来写书评，这令罗森塔尔和盖尔布既困惑不解，又极为愤慨。他们禁不住要怀疑，这是否出于八层的某个下属编辑恶意的幽默感。如果是这么回事，那么一个书评编辑能很容易地实现他的意图：这位编辑了解评论家的根底，了解他们的文学修养、虚荣心和弱点，他们在对待某些作家、主题或政治哲学时的倾向。他仅仅是使某一本书与某一个评论家组合，来达到某种差不多是确定的结果。在马克尔担任最高领导者的情况下，这种导致令人不满结局的文学杂交游戏在星期日“书评”的下级是不可能做的：当时总要努力把《纽约时报》的重要人物写的书和《纽约时报》的朋友的书交给友好的书评家。但现在“书评”无疑已不想再遵循马克尔领导下平淡的旧模式了，而是追求更刺耳的风格，努力想造就一种更锋芒毕露的东西。约翰·西蒙，纽约文化圈里人人皆知的“坏约翰·西蒙”，回来为《纽约时报》撰稿，他与马克尔之间的矛盾已经无人再提。《纽约时报》最近发表了一些引起读者抗议的书评，读者抱怨这些评论家显赫的政治地位和偏见使一些书根本没有得到公正评论的机会（例如，西德尼·胡克对于迈尔·齐利格斯博士的《友谊和同胞相残：惠特克·钱伯斯和阿尔杰·希斯解析》[Friendship and Fratricide：An Analysis of Whittaker Chambers and Alger Hiss]的评论）。同时比起以往的评论，《纽约时报》现阶段发表的评论似乎都无缘由地恶毒许多（例如威尔弗里德·拉希德对威廉·斯蒂伦的《奈特·特纳的忏悔》[The Confessions of Nat Turner]的批评）。
	关于罗森塔尔与盖尔布合著的那部书，是由一个最近加入“书评”部的年轻聪明的反传统主义者找亨托夫来评论的——他读过《村声》，在弗朗西斯·布朗不在时代理部门主任，是他把书交给亨托夫的，而且他也意识到这次书评可能会引起非议。虽然没有人对这位不明智的编辑表示任何抗议，但理所当然地在6354名《纽约时报》雇员中，他的未来前景就不会是最光明的了，而且他的学识和文学鉴赏力从此以后也会被认为一钱不值，就像平日版的评论家埃利奥特·弗里蒙特—史密斯的命运一样，他曾以赞成的态度评论过《又一个牺牲品》。
	弗里蒙特—史密斯，38岁，整洁而又豪放，曾在《村声》当了很长时间的书评家。他是俄亥俄安蒂奥克大学的毕业生，在哥伦比亚大学和耶鲁大学念过研究生。他从《纽约时报》星期天“书评”起家，但后来于1965年调到平日版当书评人，承担起主要文学鉴赏人的角色，这个角色以前是由奥维尔·普雷斯科特承担的。在《纽约时报》，这个头衔显而易见是能成就一个人的，突然丢了这个头衔也就一钱不值了。奥维尔·普雷斯科特多年来一直是图书行业中令人胆寒的人物，是个独裁者。他赞许的一点头就能使你卖出1000本书，但当普雷斯科特的首席评论家的职位被弗里蒙特—史密斯接替后，半退休的普里斯科特仍在《纽约时报》和别处发表书评，可人们对他的评论再也不感到害怕或喜悦了。然而，承担起重任的弗里蒙特—史密斯，一时权倾天下：他的话被重印在出版商的广告上，他成了出版界的神，大内克[注：大内克（Great Neck），又译作“大颈”，是纽约长岛地区最接近曼哈顿的城镇。]女士们的文学导师。如同他的前任，弗里蒙特—史密斯通过为他人写书评受到人们更多的注意，挣的钱比自己写书还多。更糟糕的是，他根本不知道他自己能不能写书。评论家把自己的好时光都用在静静地阅读他人作品上了，提炼出自己的品位，对同时代人提出更高要求，大多数评论家都既无时间或许也无勇气，去检验自己——他们的品位对他们自己也有坏处。评论家也知道，作为评论家，他会树敌，如果他冒险写一本自己的书的话，他的敌人将躲在旁边看着他自食恶果。
	所以，《纽约时报》这位文笔优秀、胸怀抱负的评论家过的是一种令人厌倦的生活。他的选择将是走下他的宝座，不去冒险得到像他从前一样的那些人的怜悯，或试图在奥克斯之家谨慎行事，希望自己不会因管理者的变化而遭受不利影响，也不会与当代文学品位失去联系，不像普雷斯科特在他最后几年那样。普雷斯科特已经成了一位白发苍苍的绅士，喜欢传统的东西，似乎被60年代中期文学的盛衰所触怒，正是这些东西促使了他的继任者上台。目光明亮、锋芒毕露、精明能干的埃利奥特·弗里蒙特—史密斯，知道最好不要把《纽约时报》人的书送给纳特·亨托夫评论，他才是克利夫顿·丹尼尔想要的那种现代评论家——多才多艺的记者，能写出有趣而又机智的评论，勤奋创业，当情形不妙时善于避开，或许在准备为斯韦特兰娜·阿利卢耶娃的书搞个书评时他就是这样做的。弗里蒙特—史密斯很好地处理了这件事，没有把这本书当成向西方鼓吹其宣传价值的烂书加以轻视，而是热情地叙述这位斯大林之女在美国海滨的确精神饱满，安然无恙。在另一篇评论约翰·霍恩伯格的《新闻媒体》（The News Media）的专栏文章中，弗里蒙特—史密斯设法表达了这样的观点：尽管新闻界的批评是可取的，尽管缺乏有影响力的批评，但那种在《村声》上展示的特殊的新闻报道却不是答案。他写道，《村声》“看起来越来越有它个人的和政治上的私心，而且很可能是相反的影响”——这句话不会对他在办公室的前排位子有什么危害。
	正如弗里蒙特—史密斯的出现使《纽约时报》读者遗忘了奥维尔·普里斯科特一样，新的剧作评论家克莱夫·巴恩斯也使读者遗忘了斯坦利·考夫曼，某种程度上说，甚至也忘了沃尔特·克尔。在克尔接替考夫曼担任平日版剧评人之后，《世界日报论坛》停办之后，不论是在百老汇还是在《纽约时报》社内部，人们都对《纽约时报》的这一个评论家享有的过分权力非常担忧。正是克尔建议《纽约时报》应该有两位戏剧评论家——一位为平日版评论戏剧，另一位每周为星期天的戏剧版写一个综述。克尔希望人们从长远观点来看待戏剧，自愿承担星期天版的任务，他在平日版的位置由克莱夫·巴恩斯取代。巴恩斯是个39岁的生气勃勃的矮个子英国人，尽管主要从事舞蹈评论达17年，但对戏剧也很有见地。巴恩斯有足够的精力，来承担芭蕾舞和戏剧评论两项任务。事实上，他一直坚持保留作为芭蕾舞评论家的职位，因为舞蹈是他最大的爱好，而且他想出了一个方案，既能看百老汇的第一场夜场，又能看芭蕾舞的第二场夜场，偶尔改变程序，像斯坦利·考夫曼一样，出席百老汇戏剧公演前的最后彩排。
	多少有人希望，巴恩斯和克尔的组合将削弱戏剧交椅的权力，给读者提供关于戏剧的不同观点。但是，新的安排根本不是这样——它仅仅是把平时的亮点从沃尔特·克尔转移到克莱夫·巴恩斯身上而已。克尔的周末评论有时在首演一周后或10天后才刊登，而且它们也缺乏巴恩斯迅速评论的直接性。不论克尔在他的周末专栏中写什么，定论已经有了，《纽约时报》已经说过了。公众注意力转向巴恩斯的另一个原因在于他那更为生动和简明易懂的散文风格。自从离开《先驱论坛报》来到《纽约时报》后，克尔的风格中似乎少了一些棱角和灵气，就好像他一来到《纽约时报》就被日益增大的权力和可畏的责任束缚住了一般，这个大机构似乎在他肩上压了一副沉重的担子。然而，克莱夫·巴恩斯，并不像克尔一样在时报大楼的阴影之中工作多年。事实上，当他最初在伦敦被聘用时对《纽约时报》几乎一无所知。巴恩斯当时在伦敦的报摊上和英国出版社里经常见到《纽约时报》，但他见到的都是内容贫乏、给人印象不深的海外版，直到来纽约后，他才认识到《纽约时报》真正的影响力。
	然而，因为对自己和周围环境都不太看重，巴恩斯便继续做他以前做的事，拼命地写很多文章，两手不停地敲打字机，依靠自己的直觉判断。这种风格有即时的新鲜感。他的理智，似乎是明快地迸发出来，无意充当权威。巴恩斯机智灵活，这有助于他在《纽约时报》很好地完成他复杂的任务：巴恩斯没有像考夫曼那样，以一种确定的方式批评一个剧，而是能够轻松对待，同时对两件事情迅速地做出灵活的权衡，有时在一句话中对一个作品既褒又贬，这样既不失诚实，又不伤害票房收入。评论百老汇出品的约瑟夫·海勒的《我们轰炸纽黑文》（We Bombed in New Haven）时，巴恩斯这样写道：
	如果我被迫做出一个决断的话，我会将它称为一部任何一位好的剧作家都应该为创作它而感到自豪、任何好观众都应该为之着迷的坏戏剧。
	在巴恩斯对两部哈罗德·品特的短剧，《茶会》（Tea Party）和《地下室》（The Basement）的评价当中，他写道：
	从某种程度上来说——请不要让我阻挠你去看戏的欲望，因为它们非常激动人心——这两场剧只是二流的品特。然而鉴于品特是自奥尼尔之后英语世界当中最重要的剧作家之一，二流的品特比任何其他剧作家一流的表现都要强。
	当时，在《纽约时报》的文化—新闻部还有一位评论家同样很受公众注意——一位名叫雷娜塔·阿德勒的年轻女士，芳龄29岁，黑眼睛，黑头发，一贯邋邋遢遢。她生于美国的迈兰，毕业于布林马尔大学，并在哈佛大学获得了一个比较文学硕士学位。在1967年11月进《纽约时报》当电影评论员以前，她在《纽约客》报社工作了五年，写过各方面的文章——纽约迪斯科流浪艺人喧闹的生活，阿拉巴马州的民权示威活动，芝加哥的新左派集会，各种“漫谈”片断，偶尔也有对电影和书籍的评论，其中最令人难忘的是对小说家赫伯特·戈尔德的作品进行的一次无情的解剖性评论。戈尔德先生要想在这个评论问世后继续当他的多产作家，就得显示他有超凡的决心了。阿德勒小姐本人看起来也是相当迷人的和温柔的，居然能够写出这种评论，实在是令人刮目相看。
	阿德勒小姐发表在《纽约客》上的文章引起了克利夫顿·丹尼尔、哈里森·索尔兹伯里及其他编辑的注意。他们无法使她对加入《纽约时报》感兴趣，于是提出让她担任电影评论家，接替已在这个位子上工作27年的博斯利·克劳瑟，她同意了。克劳瑟虽已63岁，但仍然很硬朗，可是编辑们认为当代电影需要一位更年轻的观察家，于是就雇用了雷娜塔·阿德勒，而克劳瑟则成了荣誉评论员。“荣誉”这个词在《纽约时报》社令人郁闷。不到一年，克劳瑟便退休到哥伦比亚画报社当了执行顾问。
	在克劳瑟还没有走的最后几个月里，阿德勒小姐很快成了一个很有争议性的评论家。读者批评克劳瑟的信件主要涉及他未能理解《雌雄大盗》（Bonnie and Clyde）中的故意伤害罪的象征性意义，而阿德勒小姐在娱乐行业则被认为对于电影自命不凡、毫无激情。据《综艺》（Variety）的说法，在她评论过的27部电影中，她仅仅对其中两部感到满意（《査理·巴布斯》[Charlie Bubbles]和《我们俩》[The Two of us]）。她在评论《毕业生》（The Graduate）和《冷血》（In Cold Blood）这样受到广泛欢迎的作品时有所保留，其中一个制片人在这位小姐严厉批评了他的一部电影之后花了6000美元在《纽约时报》上买下一个整版广告，对她的品位提出质疑。该广告强烈暗示她根本不喜欢电影，她对《新闻周刊》的一位记者否定了这个说法。她说：“我喜欢电影，我也喜欢不好的电影，但这并不意味着我得说它们是好电影。”
	然而，起初人们对她评论的反应也是令她不安的。当一个自由作家找她合作，要为她写一个传略发表在一家杂志上时，她恳求把这想法推迟一下，理由是在不远的将来她会被解雇。但是，此时编辑们可没有这样的意图。尽管意识到自己对电影迷们尤其是国外或艺术家市场的电影迷们的巨大影响，但她不像巴恩斯有力量去成就或破坏一个作品，而且《纽约时报》的编辑们也认为她文笔很好，把一些并非娱乐性的题目写得妙趣横生。在评论1968年1月联美电影公司出品的《极奔自由》（The Wicked Dreams of Paula Schultz）时，她写道：
	即使你心目中的一段美好时光是观看很多中年德国人——其中有些非常肥胖——但全都对着艾尔克·萨默脸红、做鬼脸、出汗，为之倾倒，我也觉得你不应该看《极奔自由》这部电影，因为作为今年上映的第一部电影，它在许多非常无趣的方面让人感到不可置否的糟糕……这部电影有点像一部装模作样的彩色色情片，一部在第四十二街上迷失了方向并最终飘荡至阿斯特剧院的裸体电影。
	这样，雷娜塔·阿德勒在《纽约时报》社度过了试用期，成了一班年轻记者中最晚加盟的一员，他们使《纽约时报》的新专栏更精致了，正在实现主编丹尼尔众多目标中的一个。
	克利夫顿·丹尼尔担任主编一职进入第四年，使他感到自豪的，不仅对艺术以及社会有了更为生动的报道，而且其他专业部门的报道也有了改进。任命罗伯特·利普赛特为体育专栏作家，让他与阿瑟·戴利轮岗的决定，给体育报道带来了一种平和的文学的色彩，这种色彩是自《先驱论坛报》和雷德·史密斯消失之后纽约的早报都缺少的东西。丹尼尔还在改进《纽约时报》的讣文撰写方面发挥了作用，安排一个有献身精神的名叫奥尔登·惠特曼的专家从事这方面的工作。弗雷德·M.赫金杰被任命为教育新闻部主任，取得了他的前任们不曾有过的成功。自从几年前杰克·福里斯特退休后，汤姆·马拉尼一直负责财经部。照片部有着决定《纽约时报》选用哪张婚礼或订婚照片的权力，归一位有阶级意识、不收受贿赂的拉塞尔·爱德华领导。
