 

说谎者的扑克牌：华尔街的投资游戏
作者：迈克尔·刘易斯
内容简介

	《说谎者的扑克牌:华尔街的投资游戏》：
	这个主意是一个梦想。所罗门兄弟公司的工作只是居间将风险转手，自己却毫无干系。70万美元无风险收入将会让经理层为之一振。更为重要的是，也就是说，所罗门公司更看重的却是这笔交易中的创新。德国利率保证单是一项新事物。成为第一家签发它们的投资银行，这是每一位投资银行家梦寐以求的荣誉。
	在我们反复推敲这宗交易的过程中，交易厅里别的人也开始感到好奇。其中有一位副总裁，他不是我们部门的，一般情况下他负责同大型客户的交易，此刻他也嗅出了点儿名堂。我称此人为机会主义者。他决心在这宗交易中让自己也有一份。我没有说什么，也说不出口。他已经在所罗门公司里干了6年，比我和亚历山大加在一起还多一倍，我们也许可以借重他的经验。而在另一方面，这个机会主义者当时正是无事可干的时候。发奖金的时刻正在临近，他急需有所表现，这宗交易被他视为救命的稻草。
	公平地说，机会主义者倒也不是纯粹的废物蛋一个。我和亚历山大曾经为如何取得德国政府的批准而煞费苦心，机会主义者的经验在这里发挥了作用，帮助我们免却了无谓的烦恼。欧洲市场的可爱之处在于政府全无干涉。我们无须担心德国人的看法。但我们必须表现出友好的姿态，所罗门兄弟公司有意在法兰克福开设一家办事处，公司最不希望看到的就是惹恼德国政客的事端。
	机会主义者充当了我们去德国财政部办事的特使。他试图向当局证明，我们的交易既不会损害他们控制货币供应的能力（千真万确），同时也不会加剧针对德国利率的投机活动（这当然是扯谎，整个机关的唯一目的就是挑动投机）。你不能不佩服他打动听众的那一套技术。去法兰克福之前，他聪明地换上了伪装服：表明长期投资者身份的全套棕色套装。棕色的西服、棕色的皮鞋、棕色的领带。挂着金美元符号的背带取掉了，袖口的金扣链也拿下来了。凭着这副朴素的自治市镇居民的外表，他赢得了财政部官员的信任。我确信，他甚至赢得了部长本人的信任。
	在长达几个星期的谈判过程中，只发生过几处小小的卡壳。在某次会议上，据说德国人担心这种交易一旦引起媒体关注将带来不利的后果。他们还没有彻底掌握我们的保证单的底牌，担心同我们走得太近有损自己的清誉。我们则保证说我们会尽最大努力不引人注意。他们还问起了证券发行公告，即在交易结束后是否在金融报刊上登出一项公开声明。我们回答说证券发行公告（就像纪念邮票一样）是必不可少的，除此之外我们不会在报纸上做任何广告。他们同意我们刊登证券发行公告，但前提是不得在其中使用德意志联邦共和国的标志——鹰徽。我们开玩笑说可以考虑用文字来代替。很明显他们一点儿也不觉得可笑。毕竟不是真正的好市民，我们还是不免露出马脚。
	最后，总算是通过了，这可是一项了不起的成功。所罗门兄弟公司和我的客户像歹徒得手一样兴奋。显然，亚历山大和我应该叙论首议之功，在公司内部声誉雀起。当然，机会主义者也值得表扬。就在此时，麻烦开始了。交易达成的当天下午，一份备忘录在伦敦和纽约传开，介绍了交易达成的整个过程（其中的叙事结构受到好评，颇有煽情的效果）。没有提到备忘录的作者应该包括亚历山大、我的客户和我本人。在备忘录上署名的只有一个人：机会主义者。
	这种混淆视听的手段具有惊人的效果。外行人听起来可能觉得不可思议，但无论是纽约的还是伦敦的老板，他们之中没有一个人透彻地理解我们的做法。内行的人都知道，这是很自然的。由于争取到了解释权，机会主义者的表现似乎证明了他才是整个项目的负责人。
	这种把戏太过火了，这样拙劣的手段也亏他用得出来。他骗得了谁？下一步又打算怎么做？这太滑稽了，我本该哭出来的。但在当时，我可一点儿也不觉得好玩儿。我打算朝他的座位走过去，然后跟他动武。扔电话是可以的，大喊大叫也是可以的，但要把同事打成稀烂就不行了。我希望自己不至于动手，但一旦动手就得让他还手，这样我们两个就会被一起开除。
	看来，机会主义者招招领先。复印好备忘录之后，他抢上了第一班协和号飞往纽约。他这样做当然不是为了回避我。我相信他甚至根本没有考虑我的反应。他也知道，我在公司里认识的人中没有一个有权干预他的所作所为。此外，如果他只是为了逃避，一张普通商业航班上头等舱的机票也就足够了。
	就在我盯着他在伦敦交易厅的空座位发呆的时候，机会主义者正在纽约第41层进行亚历山大所说的“胜利大游行”。在行进的过程中，他还会时不时停下来向斯特劳斯、古特弗伦德等人讲述交易达成的细节。当然，他的确没有讲这样的话。比如，“是我一手促成了这桩交易，应该给我发一大笔奖金”，但他的意思却是再明显不过了。他无须大叫大嚷，他的备忘录在为他撑腰。亲赴纽约汇报并且绝口不提第二个人，这一行为本身就暗示着这桩买卖是他做成的。
	说起来，也许每个人都不难理解被人抢劫的滋味。但是，当整个公司上上下下都认可这种行为时，我心头的苦楚却是别人所想象不到的。这正是我当时的处境。看来没有一位高层人士知道真相。所罗门兄弟公司国际部主席经过我的交易台，手里捏着那份备忘录。他说：“我要对你的帮助表示感谢。”“如果没有你的客户关系，机会主义者不能做成这桩交易。”
	他的交易？“你这个白痴，”我想大喊，“你被骗了。”可事实上，我却不得不还以微笑，还说“谢谢”。
	亚历山大告诉我，纽约的家伙们正在谈论机会主义者是个聪明人。亚历山大至少和我一样有权表示愤怒，但他却表现出哲人的姿态。“别生气，”他说，“他以前也干过这种事，而且得手了。”我好歹还被承认在其中起到了辅助作用，亚历山大连这点儿运气都没有，他对所罗门公司金融史的贡献完全被忽略了。亚历山大和我还有一种选择——我们可以不顾一切地闹出来。如果任由人渣一样的副总裁把沙子踢到你脸上，你还不能吭一声，就算当上“大根子”又有什么意思呢？不过，如果在公司内部闹起来，即便是一家像所罗门这样的具有浓厚的荷兰商人传统的公司，恐怕也是不会有好结果的。就算我们能够取下机会主义者的项上人头，自己也得为此付出代价。他是佛特的人，而我们是斯特劳斯家族的。如果我们把臭鱼的盖子揭开，臭味就会冲上高层，至少也会传到董事长办公室。在团伙利益纷争的迷雾中，事实真相反而模糊了。黑手党内的残杀总是弄得一团狼藉。我们有把握揪出机会主义者而又不至于引起高层纷争吗？切除恶瘤时能保证不伤及无辜吗？
	亚历山大听了我的长篇大论，他决定放弃争取，做个成年人，忘掉这件事。按亚历山大的说法，在一个公司里，踩着别人脑袋往上爬是不会有好结果的。如果机会主义者踩了我们的脑袋，我们应该擦干眼泪，然后把这事儿忘掉。无疑，他是对的。但这次我没有听他的。我决心做一回顽童，讨回公平。现在我已经适应了丛林，还培养出一种对游击战的爱好。
	艺术史学位不是白得的。我了解各种各样的欺诈伎俩。请问，当画家发现竞争对手偷走了自己的作品署上他的名字后会怎样做？他会再画一张复制品，并且要求这位对手同样做一遍。这，就是我的打算。两者当然并不完全一样，在大多数人的眼里，仿造保证单比仿造伦勃朗，或更差一点儿，仿造波洛克容易得多。但是，我不必证明他是一个彻头彻尾的假冒者，我的打算只是让别人对他起疑心。机会主义者一再声称自己是保证单业务的唯一设计者，如果我能破坏这一点，那么，在某种程度上，也就破坏了他的信誉。我们（虽说亚历山大不同意，但他还是给我出了不少坏点子）想出了另一宗交易，同第一宗很相似，令人绝想不到出自别人之手。这回谈的是日本而不是德国债券，发行结构略有不同，其中的细节与这里的话题无关，我也不唆了。
	交易的结构搭好之后，这回可不像上次那样委托机会主义者去政府部门当特使了。机会主义者的待遇是他应得的：一个字儿也不知道。接着，在交易公告之前，轮到我自己在纽约第41层举办大游行了。我称之为“热身游行”。同“胜利大游行”的不同之处在于，“热身游行”只要打几个电话就行了。
	我打了几个电话。尽管机会主义者喜欢声称自己直接向约翰·古特弗伦德汇报，但在他之上还是有一个上司。他的上司坐在第41层，心里头还在回味他手下给自己争来的荣誉，突然间却发现自己陷入了尴尬的境地。好几个同级别的人打电话给他谈到新做成的日本债券交易，事实上他们是在心照不宣地奚落他，“看样子想出这套做法的脑袋不是长在你手下人的身上”。机会主义者的上司给他打了电话，质问他“为什么不向我（上司）报告这宗新的交易”。机会主义者当然不知道这是怎么回事，而且他也无法令人信服地证明他了解这桩交易的底细。我的电话轰炸见效了。
	我打算就此罢手，不再往下干了，但机会主义者却等不及了。电话热身游行结束大约1个小时之后，他站在我的面前，两眼瞪着我。他的愤怒超出了我的预料。我好不容易才忍住不笑出来。他现在的样子就像当初我刚刚看到他的备忘录时一样。我猜，他已经哄得连自己都相信德国债券的保证单完全是他独立设计的。我尽了最大努力做出一个微笑，估计看上去的效果不过是露了露牙齿。
	“跟我来一分钟。”他说。
	“对不起，我现在很忙，”我连忙扯谎，“我们得另找时间。”
	“今晚8点我会在这里，你也一样。”他说。
	我本想溜出去，可是真的被他说着了，我不得不坐在位子上等到8点钟，表面上看来却是为了别的理由。就这样，很不幸的，我们照面了。
	“到查理的办公室里来。”8点整，机会主义者一分不差。查理是我们的董事长。机会主义者有一个可笑的习惯，尽管他只不过是一大把副总裁里头的一个，但他很喜欢用董事长的办公室，仿佛是他自己的。不出所料，他坐到了桌子后面。我拿了一只椅子放到对面，就像准备挨训的小学生一样。我提醒自己，他才是贼。
	也许是所罗门兄弟公司对我的影响太深了，当时我脑子里的想法在我走进交易厅之前根本就不可能出现。简单地讲，我决定再耍他一耍。我发现自己身上具备我所不了解的智谋，足以帮我达到这一目的。技高一筹的得意攫取了我的全身。既没有愤怒，也没有激动和不安，我突然沉浸在算计他人的念头中不能自拔。要想最大限度地打击他，办法是现成的：尽可能少说话，让他自己犯错误。
	机会主义者在此之前已经冷静下来了。开口之前他早已考虑成熟。从方方面面来看他都没有什么失误，只有一点除外，那就是骨子里的那股自高自大的劲头。他是个聪明人，我承认。但他没有意识到，别人也一样是聪明人。他挺直身子，眼睛从1英尺外盯着一件东西，我猜那是一支钢笔，他拿在手里把玩的。他把那支钢笔转来转去，他没有直视我的眼睛。
	“我一向很器重你，”他说，“这里绝大多数人都是傻瓜，而我认为你同他们不一样。”
	在所罗门公司里，绝大多数人都肯定不是傻瓜，可这正是他的讲话方式。“你说这话什么意思？”我问。
	“我接到（我的上司）打来的一个电话。他说你正在四处散布关于一宗日本债券保证单的消息？”
	“那又怎么样？”我问道。
	“为什么你事先不告诉我？你以为你自己是在干什么？”他问道。停了一下，他又接着讲下去。“没有我的帮助你做不成这宗交易，我一个电话就让你干不下去……”接着他历数在过去几年里所罗门兄弟公司有几十亿美元的生意如何由于他的帮助而成交，或由于没有他出力而告吹。
	“如果这是一桩赚钱的买卖，你干吗要阻挠呢？”我问道。
	我心里很清楚他为什么要阻挠这桩有利可图的买卖。如果他自己干不成，他也不要别人去干。这桩交易的成功将威胁到他为自己营造的新保证单业务大拿的形象。而如果他能够成功地维护这一形象，年底的时候公司就会付给他更多的钱。我对这一切都了然于心，他也知道我心里明白得很。这尤其令他感到恼火，而发怒则是他所犯下的最大的错误。
	“我可以让你被炒鱿鱼，”他说，“只要一个电话（他的电话有鬼斧神功之力）就能搞定。只要我给我的上司或约翰（古特弗伦德）打个电话，你就得立马走人。”
	就是这句话，我想我已经抽到了第四张王牌。机会主义者在唬人，这一点清清楚楚地写在他的脸上。整天坐在交易厅里，别人只要吹牛皮都逃不过你的眼睛。它们看起来全部幼稚得可笑。一旦你抓住了它们，你也就把它们抓在手心里了，就像上了钩的鱼一样。你可以放松鱼线，也可以随时收紧。我几乎立刻就决定了下一步的行动方针。机会主义者越线了。他没有开除我的能耐，甚至还差得很远。可是，如果让别人听到他敢对我发出这样的威胁，这会惹恼许多人。尽管我事先没有想到，但他已经踩上了地雷。在此之前，我还从未设想出如此完美的毁人计划。细想想，我从来也没有打算要毁掉哪个人。
	接下来的场面没有什么好谈的。我假装十分在意他的话。我告诉他我很抱歉，保证下不为例。将来如果我有一个好主意的话，一定会直接找他。看起来，他也有几分相信我的话。
	在机会主义者的整个如意算盘中，他唯独没有考虑全能的、无所不知、无所不在的存在者。不，我说的不是上帝。在交易厅里，这个人被称为“辛迪加经理”。在华尔街和伦敦金融城，“辛迪加经理”的工作是协调所有的交易。所罗门公司在伦敦的“辛迪加经理”是公司里为数不多的几个女强人之一，她参与了德国债券保证单的业务。在投资银行业，“辛迪加经理”的角色类似于白宫办公厅主任或职业体育运动队里的总经理。约翰·古特弗伦德就是在担任“辛迪加经理”时崭露头角的。这种职位是培养铁腕人物的摇篮，他们无所不在、无所不知。你不可能绕过“辛迪加经理”。如果你企图这样做，倒霉的将是你自己。
	第二天，我向伦敦“辛迪加经理”汇报了昨晚的谈话内容。她对德国债券保证单的交易内幕一清二楚，因为这桩交易的成功她也有份参与。她的反应超出了我的期望。在所罗门兄弟公司里边，她也是个通天的人物，其手腕令机会主义者望尘莫及。我毫无怜悯之心，把他的命运交到她的手上，就好像让巷子里的猫照顾金鱼。只有到了后来，当一切都无法挽回的时候，我才有了一点悔恨之心。不过也仅仅是一点点而已。我虽然没有心安理得，但也不会洗手不干，唯利是图和羞耻感在我的心里并行不悖。
	我要等到很久之后才会知道故事的结局。那个女人的手上攥着机会主义的命根子。机会主义者向往的是一大笔钱和从副总裁提升为董事。提升对他的事业前程至关重要。这个女人打了6个电话，摧毁了他的计划。我一直等到年底发奖金的时候才知道事情的结果。晋升名单在奖金发放前一周公布。机会主义者原地踏步，还是副总裁。等到奖金转到他自己的银行账户之后，他就辞职了。
	到了这时，也就是1986年的秋天，我个人的财运与公司的财运开始分道扬镳了。金钱沿着我的电话线滚滚而来，但它们似乎没有在所罗门兄弟公司的利润底线上留下丝毫痕迹。债券牛市终于走到了尽头。市场在11月发生了短暂的下挫，达尔文主义最终占了上风。许多业绩平平的交易师和他们的顾客一道完蛋了。客户数量减少，交易师诚惶诚恐，这将意味着交易量的萎缩。交易师们花在答复疯狂顾客打来的电话上的时间越来越少，更多的时候他们只是在假装忙碌。只要熬到年终，总能领到奖金。在所罗门兄弟公司漫长的历史上，圣诞节的情绪如此低落，这还是第一次。
	在伦敦交易厅内部，小规模的摩擦不断爆发。有几个拥有普鲁士姓氏的家伙如今都在桌子里放上一本克劳塞维茨的《战争论》，投资银行家们看《战争论》通常都要背着别人，不是因为怕人看见不好意思，而是生怕别人偷艺。我向一位普鲁士同事推荐中国古代军事天才孙子的著作，他用怀疑的眼光看着我，仿佛我在哄他相信中国人居然也懂战争的艺术。
	交易厅里的钱池子越来越浅，情况变得非常像抢座位游戏时音乐停止的那一刻。靠近座位的人幸灾乐祸地看着剩下那些人为了争座位不顾体面地搏斗。公司里的人也不再考虑什么所罗门兄弟公司的伟大荣誉，一门心思只图自保。谁他妈的又完蛋了？这是人们相互间最常问的问题。
	推销员咒骂交易师，交易师反过来又咒骂推销员。交易师们总是问，为什么不能把他们手上的债券卖给愚蠢的欧洲投资者？而推销员们则回嘴道，他们为什么就弄不到稍微像点儿样让我们好卖的债券呢？有一位交易师企图把一种跟AT&T债券差不多的东西卖给我的客户，他告诫我应当做一名团队成员。我大着胆子反问道：“哪个团队？”经过努力，我很可能能够把他的债券卖出去，但这会损害我同客户的关系。在个别场合下，我会鼓足勇气对交易师们讲，自己的屁股自己擦，这不仅是道德上的出路，同样也是业务上的出路。依我看，解决AT&T这类债券噩梦的方法不是将它们倾销给我的顾客，而是首先开除那个让我们落入困境的交易师。身为交易师，他们当然不会同意我的观点。
	坦率地讲，市场的力量和内部管理的严重失误两大力量合在一起将所罗门兄弟公司推入了深深的困境。有的时候，我们好像根本就没有管理。没有人出面制止内讧，没有人指导方向，抑制过快的增长，也没有人打算负责任作出困难的决定，而这是商人们和将军们都不能不做的。
	随着管理层对业务的控制越来越力不从心，在交易厅里出现了一种奇怪的反转现象。在前线卖命的人对问题的认识反而高于将军们。普通的推销员每天都在电话线上同我们的衣食父母通话：欧洲的机构投资者。1986年12月，所罗门的推销员们从他们客户的讲话中听到一种新的腔调，他们立刻意识到一连串同时发生的变化，而管理层却一无所知。
	首先，投资者们对所罗门兄弟公司和其他美国投资银行在客户关系中唯利是图、杀鸡取卵的做法越来越反感。掌握巨额资本存量的客户（例如法国和德国的投资者）拒绝再从我们这里购买股票和债券。“你必须明白，”一位愤怒的法国投资商有一天在回绝了所罗门兄弟公司提供的优先权之后对我说，“我们已经厌倦了这种游戏，不能再允许德雷克塞·伯恩海姆、高盛、所罗门兄弟公司和别的美国公司窃取我们的财产了。”
	每一位来自纽约的交易师只要在我们的办公室里待上一阵子就会发现，欧洲的机构投资商和美国的机构投资商有一个根本的不同。在美国，投资银行业的垄断由来已久。只有一小撮“有头有脸”的投资银行在资本市场上争夺资金。美国的投资商（出借款项的人）已经被驯服了，他们自己也认为只能同几家大的投资银行做生意。此外，纽约放款人的利益被排在公司借款人的利益之后，这也是非常普遍的。因此，在纽约，债券和股票交易能否达成主要不是取决于投资商（放款人）的购买意愿，而是取决于借款公司的借款要求。
	我从未弄明白这一切是如何发生的。我的意思是说，人们会认为借钱的一方也会像放款的一方那样受到中间人的盘剥。但是，他没有。让放款人付出如此代价的华尔街寡头制似乎对借款者并无影响，也许是因为他们善于挑动投资银行间的相互争斗，也许是因为如果他们不喜欢债券交易条款，他们总还可以从银行获得贷款。不管怎么说，谁也休想让IBM之类的大公司乖乖地发行廉价的股票和债券。IBM太重要了，没人惹得起，所以它总能以满意的价格发行股票和债券。华尔街的推销员们回过头来又试图欺骗投资人，把定价过高的投资品卖给他们。
	欧洲的放款人（我的顾客）可不懂什么死了再来、翻来覆去的把戏。你可以耍弄他们一次，但如果你这样做了，你就再也不会有第二次机会了。同他们的美国同行不一样的是，他们离了所罗门兄弟公司之流的经纪人照样可以过得很好。纽约来的一位所罗门推销员有一次告诉我：“伦敦分公司面临的问题是没有教育好你们的客户。”可是为什么要教育他们？如果他们不喜欢我们，他们可以去找英国人、法国人甚至日本人开办的对手公司。外国银行在对待客户友善方面是不是做得比我们好，这我不大清楚，我只知道，能够把我们这一套玩得转的何止数百家公司。
	没有人敢于向管理层指出这样的事实，我也不愿意这样做。他们的反应会指向讲话的人。（“你说我们同别家毫无分别是什么意思。如果这是事实，那恰好说明你没有尽好自己的本分。”）我记得在一次短暂的日内瓦之行中，一个掌握着区区8600万美元资金的人曾用一种极为简洁的方式向我指明了这一点。我们坐在他的办公室里谈话，一个会计闯了进来，手上挥舞着一张纸片。
	“285家。”他说，然后就出去了。
	事后我才知道，他说的285家指的是在前一年里同他做过交易的投资银行的数目。如果这个小插曲是为了恐吓我，我可以说它达到了预想的目的。我吞下一口口水说，没想到世界上有这么多家投资银行。
	“你错了，”他说，“远远不止这个数目，而且它们全都大同小异。”
	换句话说，所谓的全球化根本就是谎报军情。先进的通信手段创造了勇敢的新世界、全世界资本市场的一体化等等，但这并不意味着一小撮像所罗门兄弟公司这样的投资银行就能够统治世界了。相反，它意味着全球范围的自由货币流动。在冻青豆的交易中所体现出来的规模经济效益未必适用于货币交易。
	债券的发行和交易不再是某家公司的“独食”，好几百家公司都想插手其中。后来者并不像我们那样自我膨胀。日本银行如樱花银行，美国商业银行如摩根担保银行，欧洲金融寡头如瑞士信贷银行，他们全都愿意提供所罗门兄弟公司欧洲分部的业务服务，而要价则低得多。即使只有6个人、开支很少的小公司也敢以大胆削价为手段同我们竞争。他们掌握的信息和我们相同。随着通信手段的提高，信息变得越来越廉价和易得。低价的外国竞争者正在把我们赶出市场，就像当年的美国钢铁业和汽车制造业的遭遇一样。
	可怜的管理层背上了不可能完成的目标。来自纽约作战指挥室的命令完全不符合前线的实际情况。伦敦办事处由约翰·古特弗伦德和汤姆·斯特劳斯共同掌管，而他们的策略中存在着严重的瑕疵。古特弗伦德和斯特劳斯至今还沉迷于全球性支配地位的美梦中。他们总是责怪手下的代理人把一个出色的计划给搞糟了，却从未反省计划本身是不是有问题。他们在所罗门兄弟欧洲公司分部的手下人则全部加入一曲大合唱，歌词是：“这不是我的错，我才刚来没几天。”
	这倒是真的。伦敦办事处的经理们，当然也包括“基克”们在内，全都是市场上的新手，他们不可能对战略计划提出质疑。首席经理迈尔斯·斯莱特今年43岁，1986年6月才从美国调来伦敦，比我晚来6个月。销售部头头布鲁斯·科普根今年34年，1985年头一次到伦敦来，也只比我早6个月。运营主席查理·麦克维今年45岁，他倒是个经验老成的人，可惜外交能力胜于管理才干。在所罗门兄弟公司伦敦办事处里，没有一个董事经理能够使用英语之外的语言。
	1986年11月，我们的办公室从位于伦敦金融区心脏的鸟笼子搬到了维多利亚地铁站（如今称维多利亚广场）上面的大房子里。新的办公室差不多像地铁站一样大。它的存在更多地反映了我们对前景的乐观情绪而不是实际需要。威廉·所罗门说道：“当我看到新开张的伦敦分公司交易厅的面积比纽约总部的还要大上1倍，我意识到他们已经自我膨胀到了极限。”
	这个颇为壮观的办公室离白金汉宫不过一小段路程，皇太后她老人家就住在那里。一道长长的扶梯从帝王街经过一个装饰着铬框镜子的通道一直升到交易厅所在的令人目眩的高度。交易厅不在扶梯的顶端，那样未免太不值钱了。在扶梯的尽头是一片巨大的空间，满是沙发、植物和一座巨型的青铜像，塑造成一只奔跑的兔子。谁也不知道这个兔子是从哪里来的，据说它象征着一家华尔街公司奋力开拓未来的精神。
	显然，他们把时间都花在讨论房间应该像什么样子上去了，没有顾得上考虑它的功能。太空时代的扶梯和门厅里裸露的金属管架直接连到挂着大师旧作的螺旋形的木楼梯上。仿佛这里是好莱坞的片场，《2001太空漫游》（2001: A Space Odyssey）刚刚下场，《乱世佳人》就接上来了。从楼里走出去的英国顾客心中不禁会这样想，只有美国人才做得出这样可笑的东西。他们会相互低语，这就像他们在纽约曾经见过的那个拙劣的造型。再看看那些墙纸，地道的纽约人会联想起泰氏牛排馆，伦敦人则会想到遍布全城的上千家印度餐馆。
	有一天，我那位法国人到这里同我共进午餐，此刻他已经是8600万美元奥林匹亚和约克债券的满腹怀疑的所有者了（他最终还是把债券脱了手，小有盈余，但他从未宽恕我把他带进这个骗局的事）。他用挑剔的眼光检查用橡木做成的扶梯把手，然后又检查了附近红色和奶油色的墙纸，好像上面有一大片疱疹。“我猜这是由我们付的钱，是吗？”他问。听他的口气，他付给我们的佣金反而不如这种可怕的装修让他们更痛心。
	新的交易大厅看上去比纽约41层大了不止1倍，里面装备了各种各样新奇的小玩意儿。4个人可以在里面玩橄榄球（他们真的那样干了），在任何一个方向上都不受拘束。太大有的时候也是一种负担，比方说买的鞋大了5号。这个地方见不到一丝一毫纽约交易厅里那种高度紧张的气氛。所有的能量都消失在四边。安静得让人乏力，人们禁不住想要躲起来。当人们无所事事的时候，他们就想躲起来。我很想走到交易厅中央大喊一声，只想看看有谁愿意露面。空间带给人空虚的感觉，经理们感触尤深。来伦敦之前他们都在纽约工作多年，经理们已经习惯于将喧闹同利润联系在一起，而死寂则意味着亏损。
	快，趁着还有钱剩下，赶快分给我。由于前面提到的种种原因，这成了1986年年末时公司里的普遍想法。就在我们迁入维多利亚广场之后，一个由董事经理们组成的陪审团在纽约成立，他们将决定如何分赃。发钱的日子定在12月21日，在那之前，人们想的和议论的全都不离“奖金”二字。我们的业务正在萎缩，这是令人痛苦的，但也是必须清醒认识到的事实。正因为如此，我们比以往任何时候都更加盼望今年的奖金。
	根据古特弗伦德的敕令，每年都要给进公司不满1年和两年的雇员规定奖金的上下限。第一年和第二年的新职员相互揣测今年的奖金能否提高，这已经成了所罗门公司的传统。在这一年的最后6个星期里，我把大部分时间都花在给以前的培训班同学打电话或者接听他们的电话上了，这些人如今分散在公司的各个角落里。我们的谈话紧紧围绕着奖金的上下限展开。谈话分为两种类型。首先是上下限的额度，这对于大家都是一样的。
	“去年听说是从6.5万到8.5万美元。”某个人这样说。
	“我听说是从5.5万到9万。”
	“头一年，他们不会拉开这么大的档次。”
	“他们会怎样对待赚了大钱的人？”
	“狗屁，你以为他们真的在意你赚了多少？他们满脑子只想着给自己捞钱。”
	“不错，祝你好运，别太灰心。”
	“再见。”
	第二次，我们讨论了每人具体可能分到的数目。
	“如果他们不给到8万元，我就去高盛。”电话那头开腔了。
	“哈，你以为他们会给你8万，就因为你是我们班上最赚钱的一个。他妈的，他们早就把你抢光了。”
	“高盛保证我每年都至少拿18万，这里的人在耍弄我们。”
	“是的。”
	“就是这么回事。”
	“一点儿也不错。”
	“对！”
	“别灰心。”
	“再见。”
	奖金发放日的众生相，对于我这样终日除了和客户聊天就是在市场里下注的人来说，真是大开眼界。从相遇时人们的面部表情中学到的关于金钱在社会中的作用胜过听1000场演讲会的收获。听到自己的奖金数额之后，人们通常会有三种方式来表达他们的感受：解脱、欣喜和愤怒。绝大多数人的感受是三者的混合。也有不少人分别体会到三种情感：得知结果时的解脱，设想消费时的欣喜，还有听到业绩和自己差不多的人拿得比自己多出一截时的愤怒。但是，不管拿了多少奖金，他们脸上的表情总是一样的：仿佛在害肚子，就像吃多了巧克力派一样。
	对许多人来说，领钱纯粹是一种痛苦。到了1987年1月1日，1986年已经在记忆中抹去了，只剩下一个孤零零的数字：奖金和收入。这个数字就是最终的总结。想想看，如果你被告知要到1年之后才会有一位神圣的造物主开出你作为人的价码，你恐怕也不会为此感到高兴吧？而我们却要忍受这一切。经过整年不辍的一心一意追逐成功的努力之后，人们发现自己经不起纯粹情感上的大起大落，胃里面不由得翻江倒海起来。更不幸的是，他们还得设法掩饰这一切。游戏还要照常玩下去。得意扬扬和怒不可遏都是不体面的表现，前者显得没有教养，后者反而会成为别人的笑柄。最好的表现就是宠辱不惊的那类。他们觉得自己拿到的正是该得的那么多，不多也不少。无动于衷，见怪不怪，这样最好。看上去好像与平常时候没有两样，过去就过去了。
	决定我自己报酬的面谈安排在当天晚些时候，就在那间令人想起《乱世佳人》时代的餐厅里。主谈人是我的丛林导师，斯图·维立克，还有一个是布鲁斯·科普根，伦敦办事处的销售经理。在整个过程中，我的丛林导师只是坐在一旁倾听并且微笑。科普根被指定代表伟大的所罗门兄弟公司，由他主持整个仪式。
	我曾幻想，到时我的心情就像一个完成任务之后面见黑手党教父的打手，冷酷而又斤斤计较。但是我做不到。我比自己预想的紧张得多。我，还有别的人也都一样，只想知道奖金的数额。但是我还要先耐着性子听一段长长的演讲，其原因我一开始没弄明白。
	董事经理摆弄了一会儿摆在面前的纸张，然后才开了腔：“我见到很多人在他们工作的第一年里表现出色。”他说，接着列举了一连串年轻的董事经理的名字作为例证。“但是，我还从未见到一个人能取得像你这样的成就。”他又开始罗列名单了。“比尔没有你出色，乔也没有。”他说。接下来又说：“甚至连‘食人鱼’也没有。”甚至连“食人鱼”也不如我？甚至连“食人鱼”也不如我！
	“除了衷心的祝贺，”他说，“我还能讲什么？”他讲了大约5分钟，达到了预期的效果。听完这一套之后，我已经感动得甘愿自己掏钱来获得为所罗门兄弟公司工作的荣誉了。
	我曾以为自己是个善于兜售的人，可是此刻老板们的表演令我自愧不如，有道是山外有山，天外有天。他掌握着整个局面，招招都点到要穴上。我心中的怨恨和悲愤如融雪般化解。我对公司的感激之情已经达到无以复加的地步。对我上面大大小小的老板，对约翰·古特弗伦德，对AT&T债券的交易师以及任何一个同所罗门兄弟公司有关的人都充满了感激，也许只有机会主义者算是个例外。我不在乎钱，肯定我的成就已经足以让我飘飘然不知所以了。我终于明白了为什么他们在发钱之前先要来上这样一段。
	就像牧师做法事一样，所罗门帝国里的发薪人遵守着一套行之有效的仪式。发钱之前先让你反省一番，而金额则是一道求解的数学题。“去年一年你的收入是9万美元。”他说。
	我的工资是4.5万美元，所以，剩下的4.5万美元才是奖金。
	“明年，你的工资将涨到6万美元。下面请允许我对这些数字进行解释。”
	接下来他告诉我，在整个培训班里我的收入是最高的（后来我听说还有3个人拿得和我一样多），与此同时我在心里把9万美元换算成英镑，我开始考虑这个数目的意义。从抽象的意义上讲，我的所得大大超出了我的所值。它远远超过了我对社会的贡献。天哪，如果把社会贡献作为衡量收入的尺度，那么到年底我还要倒找给社会才算公平。我比我父亲在26岁时赚得更多，即使在排除通货膨胀因素之后仍然如此，我真的算过。我比自己认识的每一个同龄人都赚得多。哈！我有钱啦！我热爱我的雇主，我的雇主也爱我。我真的很快乐。会谈就在这样的气氛中结束了。
