 

深暗
作者：赫克托·托巴尔
内容简介
2010年8月，智利圣何塞矿井的33名矿工被困700米井下，在经历破纪录的69天艰苦等待后，最终奇迹般获救。全世界媒体蜂拥至此报道此事，但很多发生在井下的故事并不被人知晓。《深暗》是普利策奖得主、著名记者赫克托·托巴尔的最新力作，他独家探访了获救矿工，并了解了他们的故事。这次救援最终结果堪称奇迹，而33名矿工们回忆起当初的场景仍然惊心动魄——当他们想到圣何塞矿山，就联想到棺材，还有持续的塌陷、巨大的声响以及他们所寻找的教堂；而彼时全世界都在地面之上牵挂着他们。《深暗》解读了33名勇士及其家庭的故事，并追寻了让人们在这一危险地区坚持工作的神秘而强大的精神支撑力。



主要人物
	负责人
	马里奥·塞普尔维达迫于同伴的压力，预想到他如果一意孤行可能会在媒体面前挨揍，最终也同意了这份协议。“矿工知识产权股份有限公司”就此诞生，而这些8月5日进入全智利最不堪的地下洞穴工作的人，由此可以在全智利最高塔里体会片刻身为公司“大咖”的感觉。这座摩天高楼的高度甚至不足圣何塞矿井深度的三分之一，然而从它的会议室窗口放眼望去，阻挡视线的只有圣地亚哥南半球夏季的轻雾。整座高楼光线充足，矿工们身处半空望去，可以看到马波丘河（Mapocho River）畔正在修建的一条高速公路，这是象征着智利跻身“一流世界”的巨大工程。一个新的智利正在诞生、前途无限，正如这些矿工们一样。就像总统先生说的，他们象征着这个国家不屈不挠的精神。国会还给他们每个人都颁发了勋章，铸就这些勋章的矿石，正是那些在智利山脉下吃苦卖力的人们开采得来的。
	[1]美国摇滚乐史上影响力最大的歌手“猫王”埃尔维斯·普雷斯利的一首歌曲。——译者
	[2]“猫王”出生之地。——译者
	[3]美国哥伦比亚广播公司（CBS）此前知名的晚间脱口秀节目。——译者

第三章 南十字星空之下 二十 地下的故事
	一月份，在广泛宣传的迪斯尼乐园畅游中，圣何塞的矿工们都戴着有黑色米奇耳朵的黄色定制矿工帽。二月份，二十五名矿工拜访了中东的宗教“圣地”（Holy Land），以色列旅游局给每人赠送了一顶纹饰有“以色列爱你”字样的帽子。圣何塞矿工们很感恩迪斯尼公司能提供这次机会，让他们和家人畅游这“地球上最快乐之地”；他们也很感恩以色列政府安排他们前往圣墓教堂（Church of Holy Sepulchre）、约旦河以及众多圣地，向拯救他们生命的信仰表达敬意。在这些环球旅行中，除了感恩之情，他们还感受到一些莫名其妙的名人待遇。“就像对待摇滚明星一样——压力很大，”参加了两次行程的佩德罗·孔蒂斯说，“到了迪斯尼乐园后，别人竟然想摸我们，仿佛我们都是上帝，或几乎是上帝。”前往“奇幻王国”（Magic Kingdom）的一名游客在主干道上看到一名头戴黄色安全帽的人物，自称为“智利矿工”。这名游客记起了安全帽人物背后的故事：他从人类历史上最深的石墓中被救了出来。我们不会经常见到奇迹中的人和物，于是，相机镜头纷纷对准了这个黄帽人物，游客们尾随其后一睹风采。“是的，我们能活下来确是奇迹。我们感谢上帝，感谢帮助过我们的恩人们。”佩德罗说。“但是，就像是一部关于圣周（Holy week）[1]的电影，大家都跟在耶稣的身后。”陌生人们的这些奇怪表现也出现在了“圣地”中。
	回到智利后，佩德罗决定不能再任这种英雄或《圣经》故事人物的感觉继续发展了，他的生活必须回归正轨。首先，他买了一辆二手吉普车，并没有购买被困井下时朝思暮想的黄色卡马洛。更重要的是，他决定考大学，拿下电子学专业学位。但开始上课后，他又成了校园里唯一的名人。“我想要放松，可一切都跟我作对。”他说。电视新闻报道和长时间的安静都会令他想起井下的那段时光；看到女友和亲人的脸庞，那段远离亲情、被困井下的感觉又会涌现出来。一天，佩德罗哭着离开了课堂，翘了两天的课。“感觉快要溺水了。”他觉得，自己让所有的人失望，会辜负所有人的期许。他尽力跟帮助他的专家解释这些感受。“心理学家也不理解。”他说。
	从圣何塞井下解放的头几个月里，维克多·塞戈维亚并没有做噩梦，也没出现一无是处的自卑感。但是，他的电话一直在响，都是朋友或亲人的来电。他们认为维克多能制造神奇，解决他们的问题。当然，这并不是说他有神奇的超能力，他们基本都是冲着他口袋里的钱来的。他们来电说自己遇到各种困扰，提出各种无厘头的请求。“维克多，我身体出问题了。”“兄弟，我家里出事了。”“我需要一百万比索。”“他们要收回我的电视和家具，帮帮我！”维克多说，他们简直把自己当成“银行”了。“有个家伙给我打电话，要借一百美元，”他说，“可他连一杯啤酒都不请我喝。”“只是为了捞钱。”他被各种需要帮助的朋友所包围：最后，亲戚的朋友，还有朋友的朋友都开始朝我借钱。后来，维克多终于决定不再借钱给任何人了，可那时他已经借出了大约六百万智利比索（大概一年的收入），当然大多数都是有去无回。
	我跟他们约见那会儿，大家都开始意识到救援后的财富并没有想象中那般丰厚和持久。跟维克多·塞戈维亚一样，他们的法卡斯资金消失得很快——一百万比索并不像过去那般耐花。大多数智利人都觉得，他们卖故事会获得很多金钱，所以并没有人响应法卡斯的号召，为每人募捐一百万美元。理查德·比亚罗埃尔是我私下接触的第一名矿工，我们在科皮亚波某餐厅的餐桌旁见的面，当时餐厅里并无他人。他跟我讲了很多，比如，他用大扳手用力敲打通下来的钻头；他从小便失去父亲；以及他大儿子家最近刚生了大孙子等等。然后，他谈到了当下和当前的心理状态，现在他没有忙着出国旅游了，他已经回家，那段经历的重压感越发明显。“现在，才是最难过的部分，”理查德跟我说，“我对什么似乎都不在乎。我变得更严肃、更强硬，不会为任何事情落泪。我妻子也注意到了，不管周围发生了什么，我好像都不在乎。脑子里一片混乱。现在，我正跟你谈话，可突然间，我就会不知所云。只有你提醒，我才能记起刚才聊了些什么。”我问他有没有去看心理医生或精神病专家。我看过，他说。但是，接待他的专家说：“你没事，可以走了。”理查德回应说：“我没事吗？但是，我感觉自己变了。问我妻子，她会告诉你我从前如何，现在又怎么样了。”
	去矿工们家里约见时，好几名妻子和女友都说过类似的话：走出矿井的这个男人已经完全不是进去之前的那个人了。“我们熟悉的那个阿图罗还在矿井里。”杰西卡·奇拉跟我说，在家里，大家一般称呼达瑞欧·塞戈维亚的中间名字。现在的达瑞欧·阿图罗·塞戈维亚成了一个坚忍、呆板、冷漠的家伙。“你打他，他也不说话。他对所有的事情都麻木了。”甚至他六岁的女儿都说，“他不是我的阿图罗爸爸了。”杰西卡期望回到从前那美好惬意的日常生活，连轮流接女儿回家都其乐无穷。
	“我们过去的生活那么美好有序。”杰西卡在自己客厅里对我说道。
	“是，有序的生活，美好。”达瑞欧说。
	“他还给我做饭。”杰西卡说。
	“是。”达瑞欧说。
	“现在，他可不做了。”杰西卡说。想到从前的硬汉子达瑞欧充满爱意地为自己做饭，她就笑了起来。当然，这笑声还是因为，尽管阿图罗变了很多，但是她能感觉到，他正在好转。“两三个月前，情况更糟糕。”
	在与乔尼·博瑞斯同居的家中，苏珊娜·巴伦苏埃拉亲眼目睹了她的“泰山”所遭受的种种困扰与折磨。每天太阳下山，窗外黑起来后，他就非常沮丧。有时，乔尼会半夜醒来，戴上那顶旧安全帽，然后就在黑暗的客厅里呆坐着，开着矿灯，好像他又回到了圣何塞的深洞之中，又听到了远处隆隆的雷鸣之声。有时，他还会莫名尖叫，捶打沙发的软垫。“我不知该如何是好。”苏珊娜说。这种情况持续了好几个晚上，后来苏珊娜打开了客厅的灯，抓住、抱紧了他，说，“醒醒，快醒醒，笨蛋，都结束了。”接着，他又整日整夜地睡，一直睡啊睡，简直太不正常了。再然后，他就彻底失眠了。苏珊娜给他做了点心和牛奶，放在托盘上拿给他，还假装是他的生日，给他唱起了生日歌。“祝你生日快乐……”就这样，她一直坚持了好几天，每天都会做生日点心，拿来温热牛奶，唱起生日祝福歌。另外，她还让他再去看精神专家，之后，他才开始慢慢平静了下来。
	就在这种情况下，我第一次来到了乔尼和苏珊娜家中，在客厅里跟乔尼交谈了两个多小时。客厅里，显眼处摆着几张乔尼和苏珊娜拥抱的相片，救援后拍摄的，乔尼在女友的怀抱里显得很清瘦、苍白却非常幸福。当回忆起塌方和那段忍饥挨饿的日子时，乔尼流了很多眼泪。可很明显，与人分享这段经历，再传播这个故事，是一种精神的宣泄。“我很高兴，你来了，他跟你聊了那么久，感觉好像他终于肯放手了，”苏珊娜后来跟我说，“他是打算遵守承诺，不跟任何人讲述那段经历的。”
	几个月后，我再次来到了乔尼的家中，是在妻子玛尔塔起诉了他之后。我跟编剧乔斯·里维拉（Jose Rivera）和制片人爱德华·麦古恩（Edward McGurn）一同前往，我们跟苏珊娜问起了她男友的妻子，她建议我们亲自去找她。“玛尔塔就住在旁边的街区，”苏珊娜说，“乔尼可以带你们去。乔尼，去，带他们过去。”她命令道。乔尼沉默着不想去，苏珊娜爽朗地大声笑道：“别紧张，我又不会打你！”
	乔尼走到街角，穿过马路。这个闻名世界的圣何塞“唐璜”，隔着好几户人家，给我们指了指妻子的房子，他脸上露出一丝温和或狡诈的微笑，我根本分辨不出到底是哪种。
	我们跟玛尔塔·萨利纳斯谈了几分钟，她就站在便利店柜台的杂物后面。这店还是乔尼贷款买的。玛尔塔说，她把乔尼从矿井里写给她的信卖给了一名美国记者。交谈结束时，她问道，“乔尼拿到拍电影的钱了吗？”
	“没有，女士，”我回答，“还没有。”
	除了这三十三人，很少有人准确知道乔斯·安立奎在井下说过什么，但全世界都称呼其为“牧师”。从圣何塞出来几周后，在圣地亚哥礼堂大小的福音会教堂里，安立奎给激奋的信徒们进行了一次演讲，还有几位矿友也在场。“我能看到，在上帝面前谦卑下来的三十二人。”他站在讲台上说道，简单讲述了地下他带领矿工进行的祈祷。“现在，感谢主，我有机会在此证实上帝的伟大能力。上帝在那里的恩慈无可否认。谁都不能剥夺那份荣耀。这也是我们在这里的原因。”他说，还挑衅般举起一个拳头，就像高尚事业取得重大胜利的勇士一般。在接下来的数天、数周内，乔斯·安立奎很可能会从知名的“牧师”沦落为牟取利益的巡回演说家，因为三十三人签署的协议规定，谁都可以谈天讲话，但绝不能泄露最初被困十七天的关键细节。大部分时间，安立奎都在家里呆着，极力淡化自己的角色和作用。演讲时，他也煞费苦心地指出，自己并不是一名真正的牧师。“我觉得，上帝在矿井里看到了谦卑，正是谦卑才赢得了上帝的恩慈。”安立奎在接受一位基督徒广播员的采访时说道。谦卑让安立奎承认，自己并非牧师，因为这一职业的人必须经历各种苦难，才能将上帝之言传达给别人，就跟他的祖父一样：多年来骑自行车从一处膜拜之所到另一处宗教之地。“我只是一名下井的矿工，看到了事情的后果而已。”
	第一个升井的工头弗洛仁科·阿瓦洛斯拒绝了所有行程邀请，包括特邀他出行的大不列颠之旅。事故周年纪念日，科皮亚波阿塔卡马地区博物馆专门举办了有关矿工的一次展览，他也没去，尽管有总统发表讲话并请求他出席，并且展览地点离家只有十分钟的车程。“我对这些事都没有兴趣。”他告诉我。我去过他家三次，听他讲述圣何塞矿井里的故事经历。他说话时带着一种惊奇和感恩，完全不像矿友们那样被这份记忆所折磨。弗洛仁科已经回归常规生活，接受了一家矿场的一份地上工作，他的儿子们也照常上下学。“我工作，这样儿子们就能安心学习了，”他说，“如果我不去工作，他们肯定就不去学校了。”我们就这样在客厅里坐着聊着，在科皮亚波中产阶级社区他的双层公寓中。他邀我留下来吃午饭，就在8月5日那天他妻子为他准备好汤的那个餐厅里。后来，他的大儿子塞尔萨·亚历准备出发去学校，我看到他吻了吻母亲和父亲的脸颊后告别离去。在北美，人们不常见到十几岁的年轻人会这般爱戴父母，但这在南美却司空见惯。一班矿工工头跟儿子的温馨场面让人很受感动。跟阿瓦洛斯家的所有传统一样，在弗洛仁科井下重生后的岁岁年年中，这些举动都将被赋予更为深刻和丰富的内涵。
	当饥肠辘辘、快要饿死时，弗洛仁科想到儿子们会长大成人，各自过着将来的生活，那里没有可以亲吻的父亲。很幸运，这种无法相伴左右的悲剧并没有发生。
	在第三次智利之旅的后期，我已经见过了所有矿工，除了一人。维克多·扎莫拉不仅很难联系，他还想从我还有电影制片人那里多要一笔钱。终于到达他位于铁拉·阿马里亚高速路出口处的家中，我们看到车道上停着一辆撞碎的小车。扎莫拉打开门，走了出来。在从井下送上地面的第一段视频中，那个向救援人员致谢的自信男人早就不见了踪影。眼前这个蓬头垢面、迷茫困惑的人引人无限唏嘘。他说自己抵押了妻子的首饰，如今期限已到，可他攒不齐拿回首饰所需的一百二十万比索。电影制片之一莱奥波尔多·恩里克斯（Leopoldo Enriquez）是智利较为成功的金融家，他看了眼抵押协议，说：“这属于高利贷。”他同意帮扎莫拉付清贷款，然后，我们就走进了他拥挤的客厅。
	维克多·扎莫拉说，外面那辆破碎的车是他的。他开始做生意，买卖水果（屋外还有一大堆烂水果），得开车各地跑。最近在高速路上，他突然昏了过去，撞上了一辆大卡车。维克多一直在睡眠驾驶。他的潜意识，听起来荒谬但真实，总想把他拉回到矿井里：他发动汽车，朝目的地驶进，然后就会陷入晕眩状态，等睁开眼就发现他正在开往圣何塞的路上。维克多说，大山深处的那些记忆一刻都没停下对自己的精神折磨。“最让我困扰的是……我总会看到自己的死去，看到同伴们的慢慢死去。”他告诉我们。同时，在避难所附近，他也看到了矿友们所表现出的人道与脆弱，前所未有的清晰。但这却让亲眼目睹他们慢慢走向死亡的现实更加艰难和痛苦。“在那些关键时刻，你能见证人性的敏感、爱的诞生、团结一致，还有危难时刻的兄弟情谊。”维克多点着了一根烟，边抽边说。这根香烟，还有这样的交谈，似乎让他慢慢地静了下来，这样他才能鼓足勇气跟我们讲述自己在井下的经历，尤其是饥饿难耐的那第一个夜晚。
	几个月后，我正在科皮亚波采访路易斯·乌尔苏亚，突然他接到了扎莫拉的来电。他问乌尔苏亚，“三十三人协会”，乌尔苏亚领导的非正式团体，能不能借给他一小笔资金。这不是第一次了，乌尔苏亚说。年轻时的他在街上流浪，靠着旁人的慷慨与仁慈过活。逃离圣何塞后的几个月里，他又回到了小时候的状态，重温了那种孤立无助的境地——只是如今，他拖家带口，有一个妻子和两个孩子。最终，他跟家人离开了铁拉·阿马里亚，回到了他曾经流浪的阿里卡市，离智利北部边境八百英里，二十四小时的车程。在那里，他找到了工作。
	远离科皮亚波，远离圣何塞矿井，确实对维克多·扎莫拉大有裨益。一年后，我再次跟他谈话时，他已经彻底变了。海滩边长时间的漫步以及倾听亲友们诉说他们自己的问题，将他拉回到了此时此刻。我跟他在电话中交谈，他听起来又成了视频中那个自信、自我的家伙。“有人想跟我聊天，我从不拒绝。”他说。他开始理解，他可以重新塑造那段记忆，激励自己成为更好的父亲和丈夫。“活着的意义还有很多。”他告诉我。
	扎莫拉所经历的那段危机很严峻，而深陷抑郁和酗酒漩涡的埃迪森·佩纳则更加危险。“一个问题就是，我们无事可做，那大把大把的空闲时间害惨了我们。”埃迪森跟我说。然后，他就开始讲述自己最低谷的那一刻。自8月5日起，埃迪森似乎旅行了好多地方，比如，深入过深暗轰隆的大山、行走过耶路撒冷的鹅卵石街道。每次回家后，他都会喝酒。“在我的理解中，那些登上月球的家伙，事后都想去酒吧里一个人静一静。这是最糟糕的事情，一个人买醉。”救援一周年纪念日临近之时，因过度饮酒和自杀言论，他被监禁在圣地亚哥一间诊所内。“为了我自己的安全。”他说，他们不准我离开这个配备完善的小型诊所，从外面看，这里跟智利富人们的别墅差不多。
	“我在那里坐了一小时，我就想死……我开始感到被困的恐怖。”埃迪森告诉我。他忍不住会将精神病院那紧闭的大门想象成矿井里的那堵巨石墙。“我问他们，能不能让我出来过独立纪念日，他们说，‘不行，风险太大了。’所以，我的第二个‘9·18’，第二个国家独立纪念日，又在监禁中度过了。”曾有一度，他被捆绑着放进装满软垫的病室，他说，为了避免他自我伤害。
	“你被监禁了多久？”我问他。
	“想不起来了，”他回答，“也别让我再想了。我讨厌针头和那里的一切。”
	他的心理崩溃以及随后被监禁所带来的屈辱，是又一个需要克服的挑战，他说，“经历了那些后，我不知该如何保持好情绪，也不知如何向别人展现自己的积极一面。我觉得，要做到那些，需要喜剧演员的天赋，但我可不是喜剧演员。我确实想过，埃迪森·佩纳要给人们展示不一样的自己，更积极的……最重要的就是，能够谈论那段经历，要理解这只是生命的一段历程。很多遭受那般经历的人都不愿往事重谈。如果你能说出来，那是一种天赋。如果你能坐下来，跟不太熟的人谈话，谈论那些经历的种种，那才是了不起。那是勇气。是认识自我的过程。”
	显然，埃迪森·佩纳很了解自己，就跟熟悉三十三人中每个人一样，但这并没有让健康生活变得简单。跟我谈话后几个月，在阿尔加罗沃（Algarrobo）海滩度假地跟影片制作方进行了一天的会议后，他又喝得酩酊大醉、不省人事。那之后又几个月，他跟其他矿工们都赶往科皮亚波，参加乌尔苏亚和协会其他领导召集的一次会议。这次，大家见到了一个不同的埃迪森·佩纳，一个从未见过的全新佩纳。“他已经不喝酒了。”乌尔苏亚说。这个鼓起勇气在井内奔跑、不经准备就跑完马拉松全程、用陌生的语言给陌生人唱“猫王”歌曲的家伙，如今正鼓足勇气戒酒。看到埃迪森争取清醒生活的努力，比看他在圣何塞深暗中跑步更加令人钦佩。
	经过数月的谈判之后，政府批准给予老矿工们一笔养老金。年轻矿工也有一笔补助，但根本不够维生，因此他们都拒绝了。几个年轻矿工接受了国家铜业公司Codelco提供的梦寐以求的地上工作，虽然这意味着他们必须举家南迁。艾瑞·泰特纳，被困时女儿“小希望”降生的矿工，还没准备好离开生他养他的故乡。他选择留在科皮亚波，失业在家。他很少走出家门，但“我不想在家里呆着，我会对每个人都发怒”。最终，这个一年前全智利最有名的新晋爸爸离开了妻子和小女儿。“我们已经分开三四个月了。每次令她们失望，我都有清楚的意识。我想改变，却改不了。”他告诉我。经过一番独处反思后，“我意识到，重新工作才是解药”。艾瑞·泰特纳回到了妻子和孩子身边，接受了朋友卡洛斯·博瑞斯说起的一份当地工作机会。这份工作需要一名能将凿孔机工人升起举高的机器操作员——在一个地下矿井里。
	圣何塞井下逃脱还不到十八个月，艾瑞·泰特纳就又开着卡车进入了另一矿山的矿洞之中。“第一天，我觉得有点怪，”他跟我说，“也不是害怕，我也不知道，就是不想呆在那儿。”所有的工人都把他当名人看，这又让那次经历多了一份奇妙。“第二天，我开始害怕。听到钻机的声音，我就想起了救援钻机的砰砰声。到第三天，我就开始适应了。”之前，他跟医生和心理专家们谈论过很多次有关矿难困后创伤的问题，可如今，他又被迫进入深暗之中。几小时后，这种地下工作必然的危险性和他克服恐惧的能力（他并没有恐慌，也没有逃离）更让他觉得，或许，这里才是他的归属。当然，令他欣慰的是，这个矿井更好、更安全，“不大也不小，刚刚好”。“第四天，我开始喜欢上这里。”他说。地下采矿工作回报丰厚，很快他就攒够了钱，买下了之前租住的房子，并开始进行一系列装修。
	艾瑞·泰特纳兜了个大圈子，又回到了原点。他冒着生命危险工作，只想为家人提供舒适的生活。被困圣何塞井下那六十九天为他带来了西班牙直运过来的顶级婴儿车、各种各样的国旗和纪念品、智利国会颁发的奖章以及那些旅行的美妙回忆：佛罗里达迪斯尼乐园千载难逢的畅游、以色列“圣地”的敬畏与触动，还有马德里足球场里那精彩的对决。
	对圣何塞曾经的总经理卡洛斯·皮尼利亚而言，矿井的遗址是当地的耻辱。“我不会再在这里找工作了。”他在科皮亚波的家中跟我说。他也没再跟任何人说起过圣何塞的那些事情。矿工们被发现都活着的那一天，“是我一生中最幸福的一天，那种幸福超越了我结婚和大儿子出生时的喜悦”。他知道，矿工们都觉得他才是导致这次磨难的罪魁祸首，他在一份国会文书中看到了大家的事故后证词。在科皮亚波某办公楼，他遇见了一名矿工，彼此交换了几句激烈的言词：皮尼利亚说，他至今还不明白矿井为什么会塌陷，他也一直不相信8月5日那天会发生塌方。但是，这次事故却让皮尼利亚决定改变，尤其是再回到采矿这一行后，他开始反思自己的为人。“我对人更加亲和了些。”他告诉我。一小时的访谈最后，他看起来垂头丧气。“我不想再成为恶魔老板。现在布置工作时，我几乎一直在说‘请’。”
	救援后的几个月，卡洛斯·皮尼利亚在其他矿场里谋得工作，位于科皮亚波南部二百五十英里远的奥瓦列市。机缘巧合，圣何塞一班的两名矿工也在那里找到了工作：克劳迪奥·阿库纳和乔斯·奥捷达。跟艾瑞·泰特纳一样，他们也在地下工作。路易斯·乌尔苏亚跟我分享了这些进展，在我看来，这是相当残酷的命运轮回：一个矿井在头顶坍塌，却又不得不接受另一个矿井的地下工作，老板就是那个曾经弃你而去、让你受困漫长六十九天的家伙。
	“这就是矿工的生活。”乌尔苏亚如是说。
	[1]天主教和东正教名词，指复活节前的一周七天，用以纪念耶稣在世最后一周的事迹。

第三章 南十字星空之下 二十一 星空之下
	马里奥·塞普尔维达正在圣地亚哥家附近骑马，突然，那些帮他写书、拍电影的家伙们喊他过去开会。我们在圣地亚哥某宾馆的顶楼会议室等他。他姗姗来迟，一如既往的“奇异果”发型，牛仔裤、羊毛外套，满是泥巴的橡胶靴子。穿骑马装的他神情紧张，宾馆的门卫和服务员都对他投以奇怪的目光。获救后的马里奥一直很忙碌。圣何塞获救后一年，媒体的邀约纷至沓来。他被邀请参加智利电视台某真人秀节目，参与人员一半时间生活在“石器时代”，另一半时间在“数码时代”。他还发起了一项基金活动，为8月5日矿难前因地震和海啸而无家可归的人营建新家。女儿斯嘉丽被内华达大学录取，他也受邀去发表演讲，还到过很多其他地方演说。
	在最初的访谈中，马里奥会哭着讲述他和矿友们是如何齐心协力共同度过被困最初的十七天的。但是，在最近的几次谈话中，我们谈起了他自称“绝对领导”一信被公开后的那复杂的八周时间。还有他回到地面后的经历，以及采访他的BBC记者竟然可以写成一本书这些敏感话题。很多矿工都觉得，马里奥背叛了大家，而他，反过来也很生大家的气，尤其是劳尔·巴斯塔斯。
	“井下我就想狠踢那个家伙，但他们都制止了我，”他说，“我现在都没有机会了。在上面，等哪天，我发誓……我讨厌那个混蛋。”他的这些疯狂的独白让我们大开眼界，肯定跟他在避难所里所说的那些自白相似。他讲故事，还表演出来，站起身向我们讲述恶魔的呼吸吹到他脖子上时的反应，倒在地上跟我们演示他是怎么装死戏弄埃迪森的。最重要的是，他不时会抬高嗓门：大喊、请求、谴责或是开玩笑。他让我们忍俊不禁，也让人担心他的精神状态。谈起劳尔·巴斯塔斯跟其他“敌人”时，他不断重复那句粗鄙的、关于女人身体某部位的骂人话，完全不考虑在场的妻子、小儿子以及影片制作方的一名女员工的感受。大多数妻子看到丈夫如此暴怒肯定会很担心，但是埃尔韦拉却茫然、超脱地看着他，或许她知道，丈夫这会儿憎恨，可过会儿就好了。当所有矿工都被召集来参加集体会议时，这些“敌人”又都变成了朋友。马里奥又跟圣何塞的兄弟们同处一室，彼此拥抱、谈笑风生，好像从不曾恶言相向过一般。就这方面而言，六十九天的地下生活并没有改变他，而只是让他“上一秒爱/下一秒恨”的多变情绪浮出水面，现在不光身边的人知晓，全世界都知道了。他去过加州、德国、匈牙利、墨西哥以及其他地方，被称为“超级马里奥”，发表几句带有疯狂色彩的有关智利矿工乐观精神的演说。在家里，他收养的狗狗（流浪狗和小狗崽）多达十八条，又购置了一个新的冷藏间（总是装得满满的）。他妻子又生了一个孩子，足月生产，重八磅多的健康男婴。当智利某法官宣判矿场业主对塌方不负刑事责任时，马里奥跟一位当地记者说：“这简直让我想钻到地缝里去，永远不再出来。”他得知他的英雄，《勇敢的心》里的梅尔·吉布森并不会出演他的角色，一位西班牙“万人迷”演员已经同意参演这个“像狗一样的男人”角色。
	在科皮亚波，玻利维亚移民卡洛斯·马玛尼可不是名人。他拒绝了祖国为他提供的一份体面的政府公职，而跟成千上万的移民一样，决定在他的第二故乡智利闯出一片天地。他在一家建筑公司谋得一份工作，操作铲车，型号和构造跟在圣何塞只操作过半天的机器相似。一天，他正用铲车把土铲到筛子里，一团巨大的灰尘云瞬间将他带回到8月5日的圣何塞井下。“我又看到了那次塌方，就跟事故刚发生那一刻一样。”他打开车门，发出一声尖叫。这恐慌的叫声将他惊醒，又把他带回了现实。事故发生已经一年多，卡洛斯也很奇怪，竟然会出现这些闪回的记忆，重新经历被困那段时间里的恐惧和孤独。“当时，最难的部分就是我不认识任何人。”他跟我说。今天，卡洛斯周围的人都认识他，但有些新同事却不愿看到这个有着异国五官、操着阿尔蒂普拉诺高原口音的玻利维亚人能得到这份好工作。“你不该在这儿啊，为什么不回到自己的国家。”他们会说。然后，他们就暗示他有钱——“一个有钱的玻利维亚人，很难想象。”——又戏谑说，他应该邀请大伙都去他家吃烧烤。卡洛斯曾遇到过很多次种族歧视，但从未像现在这般带着嫉妒的意味。这些话让他很生气，但他也只是默默地继续工作。我们见面时，他正开铲车赶往科皮亚波及其南部巴耶纳尔市之间的一片高速路建设场地。他很满足能靠这份工作挣钱养家，这份圣何塞塌方时他刚开始的工作，只不过现在他操作的是一台沃尔沃150铲车，更大一些，“更有名气点儿”，他说。工作结束时，他开着铲车离开，为自己能为连接智利的两座城市做贡献而感到自豪。在这个国家，他成了玻利维亚英雄，他也决定继续在这里奋斗生活。
	跟卡洛斯·马玛尼一样，这六十九天带来的情感危机也在维克多·塞戈维亚身上出现了滞后反应。被救后一年多，他才感觉到孤单和寂寞。他还清了贷款，这让他感觉自己很有用，可也很渺小，尤其令他困扰的是，没有一位亲友关心他的感情世界。好像他们根本不在乎，他自己认为。他仿佛成了隐士，很少出门。内心的混乱开始体现为身体的病痛，例如，他开始出现手脚肿痛、呼吸困难等症状。医生为他开了药，但刚开始药量太大，他总感到恶心。后来，剂量终于对了，这让他感觉好了些。再后来，他又找到了排解内心伤痛的新方法：他重新开始写作、记日记。他称其为“我的救赎”。在里面，他详细描写了参加的旅行、遭受的抑郁情绪等，并插图阐明所述经历和故事。
	被困之时，胡安·伊利亚内斯通过讲故事以及想象家庭工作来保持思维敏捷。回到镇上的家后，他完成了这些家务，包括在海拔一百零五米睡觉时头脑中修理了好几次的排水沟。在圣何塞的三十三名幸存者中，他是第一个重新开始工作的人，在“地质技术”公司效力，正是这家企业的员工和机器钻探了方案B孔道。“工作就是最好的创伤后压力缓解方法。”胡安说。研究表明，创伤后压力的严重性与人活在死亡威胁中的时间长度成正比。而胡安，每天去工作、修机器、回家，如此反复循环，就这样，被困隆隆大山六十九天的创伤正在慢慢消失。他的工作在科亚瓦西露天铜矿中，靠近伊基克港市，相比圣何塞离南部的家更远了，得有一千三百英里。他每次上下班几乎都得坐飞机。他会一直工作十二天，然后再歇十二天。每次轮班、每次往返都将这份伤痛削弱一分。“我学到了很多，也成长了很多。”他提起这份新工作时如是说。
	随着时间的流逝，圣何塞一班的矿工们越来越清晰地感受到那六十九天的教训与成长。劳尔·巴斯塔斯记起，自己和妻子总是在奔波，想找份待遇高点的工作；他半夜喝着威士忌和红牛，等妻子工作完回家，正在这时却发生了地震加海啸。他记起，几个月后，自己接受了圣何塞的危险工作，只是为了钱。现在，他问自己：我又在追求什么，为什么？六十九天的孤独让他从焦躁不安中解放出来。家人、家、后院的花园，还有那棵桃树——在他眼中都染上了一层明亮的光晕，时间流逝得也慢了，似乎也更丰富了。“我们不那么急于进步和成功了。”他说。年轻矿工佩德罗·孔蒂斯并不喜欢救援后所遭受的“明星待遇”，当这种成名带来的压力和期待开始消退时，他也感觉好多了。那些让他哭泣流泪的噩梦和白日梦都消失了。“你开始想其他的东西，”他说，女儿和自己的学业、以后的新工作，以及要成为什么样的人等。“你不再一直抓着那次悲剧不放手。”
	达瑞欧·塞戈维亚和妻子杰西卡做起了生意。他们加盟成为一家饮料公司的经销商。达瑞欧继续开卡车运送货物，杰西卡做会计，他们的家就是办公室，他们每天在这里与员工们吃早餐。夫妻俩晚睡早起。“不管有没有拍电影的钱，我们都会继续这份工作。”杰西卡说。她很喜欢这个叫法：“微企业家”，跟随着达瑞欧大姐玛利亚的步伐。
