 

境明，千里皆明
作者：林清玄
内容简介
住在佛寺里，为了看师父早课的仪礼，清晨四点就醒来了。走出屋外，月仍在中天，但在山边极远极远的天空，有一些早起的晨曦正在云的背后，使灰云有一种透明的趣味，灰色的内部也仿佛早就织好了金橙色的衬里，好像一翻身就要金光万道了。



自序 传说中,公主、蝴蝶、 流云都有美满的结局
	五十岁的时候，我在河北教育出版社出版了《在云上》。
	导师自幼体弱多病，经常活在生死边缘，我们读《印顺导师学谱》就知道，他几乎年年都生大病，有好几次甚至预立遗嘱，可以说他从来没有健康过，但是他从二十六岁开始佛学写作，五十几年来从未间断，时常病倒在床，仍然著述不断，他的信仰之坚定，毅力之坚强都是非凡的，他的为法忘躯就是最伟大的实践，也正是大乘菩萨的精神。
	他常说：“信仰佛法，而不去实践，是本末倒置的。”我们今天读导师的书，应该认识到他的实践精神才好。
	后来，我们把椅子搬到院子来谈，导师的谈兴很好，他的声音铿锵有力，丝毫没有老态，他说到文殊佛教中心在谈的两个题目：“佛教徒应不应该有王永庆？”“佛教徒的婚姻观”。他说，佛教徒应该用几个角度看问题，一是自然，二是广大，三是圆融。金钱与婚姻都可以做如是观，只要有正命正业，佛教徒赚大钱没什么不好，正可以回馈社会，做布施行。婚姻也是如此，若能互相鼓舞，也可以成为佛化家庭，对社会有正面和良性的影响。
	他说：“我们学佛的人不要看这个也不对，看那个也不对，什么都要扫来心里放着，这就是自寻烦恼。”导师的幽默，使我们听了都哈哈大笑，感觉到如同院子的阳光一样温暖。
	我们谈了近两个小时，侍者来说导师应该休息了，大家才恭送导师回房。
	在回来的路上，有一个人问我：“为什么称印顺导师为导师呢？这是个很特别的称呼呀！”
	这个因缘可能很多人不知道，导师在三十六岁时（民国三十年），他的学生演培法师在四川合江县法王寺创办法王学院，礼聘他为“导师”，从此学众都称他“导师”，他初来台时，台北善导寺也聘为“导师”，从此教内教外都称他为导师。正如后辈学佛的人称“广钦老和尚”“宣化上人”“悟明长老”“忏公”（忏云上人）、“圣严禅师”“星云大师”一样，“印顺导师”也标明并彰显了他名称的特质，正是引“导”千千万万的佛子走向了学佛正轨，足以为人天“师”范。
	告辞导师下山的路上，我感到天地清朗，南投山上正飘浮着几朵单纯洁净的白云，俯视着人间，我想到导师曾写过一首偈：
	愿此危脆身，仰凭三宝力；
	教证得增上，自他感喜悦。
	不计年复年，且度日又日；
	圣道耀东南，静对万籁寂。
	思及导师的人格与风范，在仰观苍空的时候，使我们有豁然之感，而天上的白云则是自由而曼妙，恍如最庄严的白莲花，在最高的地方，犹自在开放！
欢乐中国节	传说在中国有三位修行者，没有人知道他们的名字，只知道他们是爱笑的圣人，因为当人们看到他们时，他们总是在笑，从一个城市笑到另一个城市。
	每到一个新城市，他们就会在市场、街道，或广场中央大笑，使附近的人都过来围着他们，慢慢的，本来迟疑的人也走过来了，像口渴的人走向井边。顾客忘了他们要买什么，店主把店铺关了，一起到这三个人的旁边，看他们笑。
	他们的笑是那么自在、那么无碍、那么优美、那么光辉，使旁观的人都深深地感动了，因为生活在市集里的人从没有那样笑过，甚至已经忘记人可以那样笑着。
	他们的笑会感染，旁观的人开始笑，然后所有的人都笑了，就是几分钟前，那市场是个丑陋的地方，人们有的只是贪婪、嗔恨、愚痴，卖的人只想到钱和渴望钱，买者则只想贪小便宜。他们的笑改变了市场的气氛，使所有的人汇成一体，欢欣、无私、互相欣赏，就好像很久才有一次的节庆。
	人们先是笑，忘记了是要买或是要卖，随后，人们真心笑了，最后甚至围着三人忘情地跳舞，仿佛进入一个新世界。
	由于这三个人所到之处，都带着欢笑，使他们行经之地都变成天堂，所有的人都喜欢见到他们，称他们是“三个爱笑的圣人”。
	当圣人的名字传扬开来，就有人来问道：“给我们一些启示，教导我们一些真理吧！”
	他们总是说：“我们没有什么好说，只是不断地笑！”
	他们走遍全中国，从一地到另一地、从城市到乡村，帮助人们去笑、去开发内在的笑意，凡是悲伤、哀痛、贪婪、嗔恨、愚笨的人都跟着他们笑，慢慢的，人们懂得笑了，生命就得到了崭新的蜕变，就像是一只丑陋爬行的虫化成了斑灿自由的彩蝶。
	他们的日子就在笑中度过。
	有一天，三个爱笑的圣人之一过世了，村人聚集着说：“他们的友谊那么好，现在另外两位一定会哭的吧！他们不可能再笑了。”
	但是，当村民看到另外两位时都吃了一惊，因为他们正在笑，在唱歌跳舞，在庆祝最好的朋友离开这个世界。
	村民充满疑惑，并且有一点生气地说：“你们这样太过分了，一个人死了是多么悲伤的事，你们还笑、还跳舞，这对死去的人是多么不敬！”
	两个微笑的圣人说：“我们的一生都在笑里度过，我们必须欢笑，因为对一位一生都在笑的人，欢笑是最好的、也是唯一的告别。而且，我们不觉得他过世了，因为生命不死，笑着离开的人一定会笑着回来！”
	笑是永恒的，就像波浪推动，而海洋不变；生命是永恒的，就像演员下台了，戏剧仍在进行；大化是永恒的，花开花落，树却不会枯萎。可惜，村民不能了解这些，所以那天只有他们两人在笑。
	尸体要焚化之前，村民说：“依照仪式，我们要给他洗澡，换一套干净的衣服。”
	但是两个微笑的圣人说：“不！我们的朋友生前就吩咐不举行任何仪式，只要按照他原来的样子放在焚化台上面就好了。”于是，死者被以本来面目放在焚化台上焚烧。
	当火点燃的时候，突然之间，烟火四射，原来那个老人在他的衣服里藏着许多节庆的鞭炮和烟火，作为他送给观礼者的礼物。
	烟火飞扬到高空，爆开时有各种缤纷的颜色，闪亮的火光照耀了整个村落。
	本来微笑的圣人疯狂地笑了起来，村民也笑起来，马路、树木、花草，甚至焚烧尸体的火焰都在笑着，然后大家开始快乐地跳舞，过了村落有史以来最大的庆祝会，在欢笑与跳舞的时候，大家感觉到那不是一个死亡，而是一个新生命的开始、一个全新的复活。
	最后大家都知道了：如果人能快乐地归去，死亡就不能杀人，反而是人杀掉了死亡；如果能改变死亡的悲伤，知道生死的实相，人就不会有什么损失了！
	对我们来说，只有当我们知道快乐与悲伤是生命必然的两端时，我们才有好的态度来面对生命的整体。
	如果生命里只有喜乐，生命就不会有深度，生命也会呈单面的发展，像海面的波浪。
	如果生命里只有悲伤，生命会有深度，但生命将会完全没有发展，像静止的湖泊。
	唯有生命里有喜乐有悲伤，生命才是多层面的、有活力的、有深度，又能发展的。
	遇到生命的快乐，我要庆祝它！遇到生命的悲伤，我也要庆祝它！庆祝生命是我的态度，不管是遇到什么！快乐固然是热闹温暖，悲伤则是更深刻的宁静、优美，而值得深思。
	在禅里，把快乐的庆祝称为“笑里藏刀”——就是在笑着的时候，心里也藏着敏锐的机锋。
	把悲伤的庆祝称为“逆来顺受”——就是在艰苦的逆境中，还能发自内心的感激，用好的态度来承受。
	用同样的一把小提琴，可以演奏出无比忧伤的夜曲，也可以演奏出非凡舞蹈的快乐颂，它所达到的是一样伟大、优雅、动人的境界。
	人的身心只是一个乐器，演奏什么音乐完全要靠自己。
	所以，即使在最悲伤的时候，也让我们过欢乐中国节吧！
香严童子	有一天，孩子问我：“为什么菩萨都喜欢香的气味呢？”
	“你怎么知道菩萨喜欢香的气味？”我说。
	“要不然，我们为什么要用香来供养菩萨？”孩子又问。
	我就对孩子说，一是沉香是人间最单纯悠长的香，所以我们喜欢，菩萨也喜欢。二是有时候我们不知道菩萨喜欢什么，就把自己最喜欢的东西拿来供养菩萨。
	本来，我要对孩子讲《楞严经》里香严童子的故事，后来想到它是很难懂的，就作罢了。
	佛陀问菩萨及阿罗汉：大家是如何修学而进入圆通的境界？
	香严童子的回答是：“我闻如来教我谛观诸有为相，我时辞佛，宴晦清斋，见诸比丘烧沉水香，香气寂然来入鼻中，我观此气，非木非空，非烟非火，去无所著，来无所从，由是意销，发明无漏。”
	（我听了佛陀教导要仔细观察一切有为法的现象，我就辞别佛陀，独自清心安静地修行。有一天看到比丘在点燃沉水香，香气寂然无声地进入我的鼻孔。我观照这阵阵香气，它既不是木头，也不是虚空；既不是烟，也不是火。它飘去的时候一点也不执着，它飘进我的鼻孔也不知从何而来。我的意识也和沉香的香气一样，一时销亡清净，由此证得无漏的果位。）
	从香严童子的话，使我们知道烧香的行为应该更深一层的观照，佛殿里的香不只能洁净空气、驱赶蚊虫、化解污秽之感，而且可以庄严道场，使人得到清心定意之功。像香严童子因观香气而证得果位的修行，是最上乘的燃香。
	香严童子又说：“如来印我得香严号，尘气倏灭，妙香密圆，我从香严，得阿罗汉，佛问圆通，如我所证，香严为上。”
	（佛陀印证了我的修行，赐给我“香严”的名号，尘俗意气一时消灭，自性妙香周密圆满，我就是从香气的庄严证得阿罗汉的果位，佛陀叫我报告如何圆满通达佛法，如果依我所证得的，以香气的庄严为第一。）
	从香严童子的修行过程，我们是不是心开意解，对佛教要烧香，并且要烧好香，有更深的认识呢？像“沉水香”就是现
	在我们说的“沉香”，因其生长期很久，成树后外朽心坚，置水则沉入水底，故而得名。从前的人要烧沉香很不容易，只有富贵人家才行，现在沉香已经很普及化了，我们应该烧好的沉香，不要烧粗制滥造的香。
	一炷好香带给我们心灵的力量，胜过一大把普通的香。
	因此，台湾民间谈到有福报的人常说：“是伊祖公仔烧好香。”不是没有道理的，常烧好香，心定意澄，香光庄严，福气必会随香气而至。祖先烧好香都可以带给子孙大福报，何况是由我们自己烧香来供养佛菩萨呢？要是烧香的时候，还能仔细观照香气“非木非空，非烟非火，去无所著，来无所从”，也观照自性的香气，就更殊胜了。
	辞典里，对“香严童子”的解释是：“由悟香尘，严净心地，得童贞行，故曰香严童子。”三复斯言，感觉上香严童子就站在我面前这一缕沉香的最高远处，对着众生微笑，天真、明净，全身都沐浴在香气里。
快乐无忧是佛	当我们读到了四祖道信对牛头法融说：“快乐无忧，故名为佛。”真是令人深深地感动，对于我们修行佛道的人是无与伦比的教化，像我们在生活里还有许多的烦恼、不安、忧伤，心灵中充满了喧闹、哀愁、骚动的人，哪里配谈什么是佛呢？
	我们先不要说学佛，光是说学习快乐无忧好了，一个人如实地生活，才知道“快乐无忧”四个字是多么艰难。
	信仰佛教最虔诚的西藏人民，他们互相问候的话，不是“呷饱也未？”，不是“恭喜发财！”，而是“吉祥如意”。人人在见面或分别时，总是双手合十，互道：“吉祥如意！”我觉得，吉祥如意与快乐无忧很相近，但犹不如快乐无忧那样的浅白。
	我们现在来看“快乐无忧，故名为佛”的出处，我且用分行来重排四祖道信这一段对真要的开示：
	夫百千法门，同归方寸，河沙妙德，总在心源。
	一切戒门定门慧门，神通变化，悉自具足，不离汝心。
	一切烦恼业障，本来空寂；一切因果，皆如梦幻。
	无三界可出，无菩提可求。
	人与非人，性相平等，大道虚旷，绝思绝虑。
	如是之法，汝今已得，更无阙少，与佛何殊，更无别法。
	汝但任心自在，莫作观行，亦莫澄心，莫起贪嗔，莫怀愁虑，荡荡无碍，任意纵横，不作诸善，不作诸恶。
	行住坐卧，触目遇缘，总是佛之妙用，快乐无忧，故名为佛。
	快乐无忧乃不是感官欲望满足的层次，而是任心自在，遇到任何的因缘都是佛法的妙用，这是万里无云，浩浩青天的境界。也是达摩祖师说的：
	亦不睹恶而生嫌，
	亦不观善而勤措；
	亦不舍智而近愚，
	亦不抛迷而求悟。
	当牛头慧忠禅师说：“人法双净，善恶两忘；直心真实，菩提道场。”——这是快乐无忧是佛。
	有源律师说：“和尚修道还用功否？”大珠慧海说：“用功。”曰：“如何用功？”师曰：“饿来吃饭，困来眠。”曰：“一切人总如同师用功否？”师曰：“不同。”曰：“何故不同？”师曰：“他吃饭时不肯吃饭，百种须索；睡时不肯睡，千般计较，所以不同也。”——这是快乐无忧是佛。
	南泉普愿禅师快圆寂时，弟子问他：“和尚百年后，向什么处去？”他说：“山下做一头水牯牛去。”弟子说：“我可以随师父去吗？”他说：“可以，你如果要跟我去，别忘了衔一茎草来！”——这是快乐无忧是佛。
	洪州水老和尚说：“自从一吃马祖蹋，直至如今笑不休。”——这是快乐无忧是佛。
	云门文偃禅师说：“日日是好日。”——这是快乐无忧是佛。
	沩山灵佑禅师说：“一切时中，视听寻常，更无委曲，亦不闭眼塞耳，但情不附物，即得。譬如秋水澄澄，清净无为，澹泞无碍，唤他作道人，亦名无事之人。”——这是快乐无忧是佛。
	黄檗希运禅师说：“终日吃饭，未曾咬着一粒米；终日行，未曾踏着一片地。与么时，无人我等相，终日不离一切事，不被诸境惑，方名自在人。”——这是快乐无忧是佛。
	仰山慧寂禅师说：“我这里是杂货铺，有人来觅鼠粪，我亦拈与，他来觅真金，我亦拈与。”——这是快乐无忧是佛。
	我们看历代祖师，真的是个个活泼纵跳、生意盎然。快乐无忧，这种无忧不是来自后世极乐的期待，而是今生生活的承担，是如实地接受生活，要在今世，甚至此时此刻就无忧。
	因此，有人问石头希迁禅师：“如何是解脱？”
	他说：“谁缚汝！”
	（没有人绑你，为什么求解脱呢？）
	“如何是净土？”
	他说：“谁垢汝！”
	（没有人污浊你，为什么求净土？）
	“如何是涅槃？”
	他说：“谁将生死与汝！”
	（没有人给你生死，到哪里求涅槃呢？）
	无时不是解脱之境，无处不是净土的所在，永远都在涅槃之中，长空不碍白云飞，好一个快乐无忧是佛！
人间游行	读《阿含经》，最常从眼前跃起的是四个字：“人间游行”。
	佛陀成道以后，在人间各处游化，有时也到天上去说法，在《杂阿含经》最后一部分，都是佛陀为鬼神说法的记载，很有意思的是，佛对“天子”说法总是住在舍卫国的祇树给孤独园，天子们则都是在半夜来请佛陀开示。而在佛为夜叉鬼、针毛鬼、鬼子母等百千诸鬼说法时，都是佛陀在“人间游行”，晚间接受鬼的供养，住在鬼所变化的居处。
	经典一开始的时候，都是：
	“如是我闻。一时，佛在某某国人间游行……”
	我很喜欢经典这样的开头，光是“如是我闻，一时，佛在人间游行”这几个字就够令人沉思了。
	《增一阿含经》的《听法品》里，曾记载佛陀到利天宫为母亲摩耶夫人说法。
	帝释问佛：“为用天食？为用人食？”
	佛言：“用人间食。所以然者，我身生于人间，长于人间，于人间得佛。”
	于是，佛在天上就吃人间的食物（在天人想来，是十分粗糙的东西），共吃了三个月，娑婆世界的众生很想念佛，优填王首先用栴檀木刻佛像，波斯匿王首先用黄金塑佛像，传说这是佛教有佛像的开始。
	经上还有一位佛的弟子，死后升天，忆念佛陀，以神通力变化到佛面前，可是他的身体却站不起来，他细致的身体如酥油一般软瘫在地上，一时不知如何是好，佛陀教他把身体变粗糙一点，才能在人间站立。
	相对于六道里的天道、阿修罗道，乃至于鬼王，人都是非常粗糙的，吃的食物也很不佳，这真是无可如何的事。
	不过，当我们想到佛陀选择在人间成道，并且乐于在人间游行，即使住在辉煌的天宫，仍然与我们一样吃着人间粗糙的食物，光是如此，就值得我们感恩，因为仅仅“人间游行”四字就有深刻的大慈悲在。
	我们也是天天在人间游行，可是我们做了什么？又想选择什么呢？
人间英雄	英国作家卡莱尔在《英雄与英雄崇拜》一书里，这样界定人间的英雄：
	“大勇无畏，勇中有温柔之情的人。”
	“独具慧眼，达于永恒深处的人。”
	“以生命火，来照亮真实之光的人。”
	“甘于沉默，不爱自我炫耀的人。”
	“情智交融，有似云雀般欢愉的人。”
	“自我节制，因节制而高雅的人。”
	“喜爱无限，公然向死亡挑战的人。”
	“天真自然，明亮一如赤子的人。”
	“生而忠诚，因忠诚而伟大的人。”
	“洞察明锐，以直觉便能看见神圣的人。”
	……
	这些话，使我们知道英雄何以为英雄，而这些特质，都是大乘菩萨的特质，或许我们可以这样说吧：菩萨，正是最伟大的人间英雄！菩萨行，正是最高远的英雄行径！
	菩萨与一般人间英雄最大的不同是，菩萨从不以为自己是英雄，而是随顺在众生之中，与众生同样地仰望。此外，菩萨不求世间的名利与权位、菩萨不被时空所拘限。
	菩萨有无边的胸怀，但不认为自己的胸怀够广大。
	菩萨有无尽的慈悲，但不以为自己的慈悲够深切。
	菩萨有无量的智慧，但不以为自己的智慧够宏伟。
	菩萨有无限的柔软，但不以为自己的温柔够细腻。
	菩萨是人间英雄，这一点是可以确定的，但菩萨之所以为菩萨，是在他的无求、无私、无怨、无悔、无住、无着。
	英雄的成功，是时代与环境改革的标帜，是在无数凡夫的枯骨上站立的。
	菩萨的成功，是使凡夫都成为菩萨，使最苦难之地，犹有最高洁的心灵，使最烦恼浊恶之地，也变成最清净殊胜的国土。
	英雄，是历史的旗帜。
	菩萨，是永恒的诗歌。
	英雄，是浓云中的闪电人，是危崖间的走索者。
	菩萨，是温暖柔和的日月，是架在危崖间让人走过的桥梁。
	英雄的歌谣总是写在书册，以美人的幽魂镶边，用醇酒的醺陶作注。
	菩萨的诗章则是流在空中，用智慧的馨香做油，以慈悲的清净为火。
	不断地燃烧，却不留形骸，成为永恒蓝天的一部分。
风从哪里来？	在《景德传灯录》里记载，六祖慧能在南方避难很多年后，有一天来到南海法性寺，晚上就在走廊上打地铺。突然吹来阵阵夜风，把寺庙里的刹幡吹得喇喇作响，有两名和尚看见了就争论起来。
	一个说是“风动”，另一个说是“幡动”，争了半天没有结果，六祖看他们争得满头大汗，就说道：
	“风幡非动，动自心耳！”
	寺里的方丈印宗法师听见了，大吃一惊，请他到方丈室，问取风幡之意，知道慧能是非常人。一问之下，才知道六祖在眼前，立即执弟子之礼，请受禅要，六祖的禅风就从这时起大为兴盛。
	“风幡非动，动自心耳！”也有许多经书写成“不是风动，不是幡动，是仁者心动！”译成白话则是：“动的不是风，也不是幡，而是我们的心啊！”
	这个故事非常有趣，因为对眼睛而言，看到旗子动是一种“真的现象”，而使旗子动的因是风，风却是不可见的，风如果不动，旗子也不会动，旗子如果不动，眼睛不会随之而动，而驱使眼睛去看的根源则是在心呀！
	如此追究起来，动相都是虚幻不实的，它随着因缘变灭，缘起时动了，缘灭时就静了，并没有一个实体。所以并不是说风不动或幡不动，而是在风与幡飞扬的时候，唯有不动的心可以检验它，如果心随着动起来，就会随风、随幡而散乱了。
	为什么不是风动，不是幡动，而是心动？
	因为风是非常柔软的，幡也是非常柔软的，但是有一个东西比这两者更柔软，就是自己的心。心如果柔软，就可以简单地检视风的动或幡的动，心如果刚强不清明，看到风动就是风在动，看到幡动就是旗子在动，就不能保有觉性了。
	在佛经里，经常用到“风”的意象，例如佛经里说到，宇宙的四大元素：地、水、火、风，各具有坚、湿、暖、动之相，凡是有动相，都是风。人身也是由地、水、火、风所合成，人的出入息和身体的转动都叫作风。
	这种意象最有名的就是“八风”，八风又叫“八法”“八世风”：
	一、利：利乃利益，凡有益于我，皆称为利。
	二、衰：衰即衰灭，凡有减损于我，皆称为衰。
	三、毁：毁即毁谤，因恶其人，构合异语，而讪谤之。
	四、誉：誉即赞誉，因喜其人，以善言赞誉。
	五、称：称即称道，因推重其人，在众中称道其善。
	六、讥：讥即讥诽，因恶其人，本无其事，妄为实有，对众明说。
	七、苦：苦即逼迫的意思，是说遇到恶缘恶境，身心受其逼迫。
	八、乐：乐即欢悦的意思，是说遇到好缘好境，身心皆得欢悦。
	这八种法因为能牵动我们的爱憎、“煽动”人心，所以叫作八风。一般凡夫不能免于被八风吹动，甚至倾倒，唯有安住正法，不为八风所惑乱的人，才可以做到“八风吹不动”。
	我们的身心只是一面幡旗，在利衰毁誉称讥苦乐加身的时候，我们就随之飘动了，并且只要有风，我们的飘动就永远无止期。
	那么，风从哪里来？
	风是从无始劫以前的生死吹来的，叫作“业风”。
	《大乘义章》里说：“业力如风，善业风故，吹诸众生好处受乐。恶业风故，吹诸众生恶处受苦。”以风譬喻业力，且说众生因善恶业力漂流在生死的大海中，就像风吹枯叶或船舶一样。
	当业风吹的时候，我们不能阻止风，只有从心来止息，使心不动，那么，“于苦不倾动，于乐不染着”，不管吹来的是什么风，也都不要紧了。
	宇宙的风是永远不会停息的，它从很远很远的地方吹来，吹向很远很远的地方去。此刻我被吹着了，让我坦然地迎向风，用一种无为的姿势。这使我想到日本密教祖师空海大师的两句动人的话：
	不要制止风，愿将此身化为风；
	不要制止雨，愿将此身化为雨。
	呀！无所从来，亦无所去，是名如来！
时空寄情	拜《梁皇室忏》时，在每一段礼佛之后，都会礼拜两位菩萨，一位是观世音菩萨，另一位是“无边身菩萨”。
	观世音菩萨是大家熟知的，无边身菩萨却不是这么有名，据说他是阿弥陀佛接引往生净土的人，随行的二十五位菩萨之一。
	我第一次诵到“无边身菩萨”的名字，心头震了一下，就好像第一次听到“无尽意菩萨”“虚空藏菩萨”“无量慧菩萨”等菩萨的名字一样，有着景仰而且浪漫的联想。
	没有边际、不可斗量，这是佛教对时空的看法，它并没有一个断灭的相，所以，从很远很远以前而来的轮回叫作“无始劫”，而能使我们顿然从无始劫得到解脱的阿弥陀佛，叫作“无量寿佛”，至于那不可知的未来，则是说“尽未来际，无有穷尽”。人能投生到净土，是投生到“无量光明”里去，反过来，如果堕落到最悲苦的地方则叫作“无间地狱”。
	佛教的时空观点是非常广大的，相对起来，人的身命就十分渺小，在轮回生死大海中浮沉的我们有如一粒浮沤，抬眼看到宇宙的无限广大，我们则有如一丝微尘。
	法界是如此广大无边，在《大乘本生心地观经》里说：
	诸佛体用无差别，如千灯照互增明；
	智慧如空无有边，应物现形如水月。
	无边法界常寂然，如如不动等虚空；
	如来清净妙法身，自然具足恒沙德。
	那是在说明成正觉的佛陀，智慧是以无边的法界为内容，有着无边无量的智慧。也是说明了佛的佛智、佛德、佛法广大无际，在《华严经》里说：
	无尽平等妙法界，悉皆充满如来身；
	无取无起永寂灭，为一切归故出世。
	诸佛法王出世间，能立无上正教法，
	如来境界无边际。
	佛的智慧、慈悲、愿力是无限量的，遍满过去、现在、未来，十方三世一切法界。可是菩萨就不同了，他不能像如来那样广大，于是面对时空之无边，有时会益见自己的渺小、无能，与无奈。
	菩萨是菩提萨埵的简称，菩提，是觉、智、道的意思，萨埵则是众生、有情之意。因此，菩萨是“大觉有情”，以智上求无上菩提，以悲下化众生修行各种波罗蜜行。
	在法界里，菩萨的范围是有限的，以轮回说，菩萨的身命是有限的，可是，菩萨用慈悲、智慧、愿力、实践来使自己通向无尽的世界，像无边身、无尽意、虚空藏、无量慧等菩萨都是这样的吧！寓无尽于有限之中，有限则成为无尽，于是，“虚空有尽，我愿无穷”。
	时空虽是无边的，但菩萨是“在无限的时空中寄情的人”，他的情由缘而起、因愿而生；他的情以智慧为胜，以陀罗尼为总持，故能投身于尘世而不染于世尘；他的情以大悲心与大慈心为本质，他爱念一切众生，随其所求而饶益，拯救拔济，使众生离开苦难。
	在大时空中，菩萨留下一丝有情，希望有缘无缘的众生都能牵住这条能断而不愿断的金丝走向菩提之路。
	在那如明镜照像、如大河长流不生不灭、不断不常、不一不异、不来不去的情感里，菩萨找到安身立命的所在。
	在尘世的污浊中，菩萨的大有情是一道净光。
	在日下的江河里，菩萨的大有情是中流砥柱。
	在举世争逐堕落的世界，菩萨的大有情是超越与拯救之力。
	让我们也寄无尽之意、无边之身、无量之慧于有限的时空之中吧！
	这样想着，我念“南无无边身菩萨”的名字时，心中开朗而广大，觉得如来的足迹并不是那么渺不可得，而菩萨的慈悲也如在目前了。
出山与入山	有一次在板桥一个雕刻佛像的师傅家里，看见一尊取名为“释迦出山”的雕像，使我深深地被震动。
	这尊释迦牟尼佛的雕像，据雕刻师表示，是来自于南传佛教的泰国。佛陀由于长期在山中修道，使他骨瘦如柴，皮紧紧地包覆着骨头，而胸前的肋骨一根一根在胸前浮现，下巴尖瘦，长胡子微抚前胸。最惊人的是，佛陀全身的血管因为消瘦的关系，呈不规则地包裹着身躯——那已经是人的消瘦极限了吧！
	另外，令我感到惊奇的是，佛陀的眼神清澈而辽远，他的嘴角挂一抹平和的微笑，他跏趺坐着的双腿稳若磐石。有一股坚毅强大的精神力自那瘦得不能再瘦的身躯散发出来。
	那雕刻师告诉我，他把这尊佛像放在工作室有很深的用意，他说：“我现在雕的佛像都是万德庄严、法相圆满，有时候会忘记佛陀曾经那样艰苦卓绝地修行。无知的人看到一般佛像的相貌，说不定会以为长得好一点、吃得好一点、穿得好一点就像佛陀了，每次看到这尊‘释迦出山图’，在下刀的时候，我就不会忽略佛陀曾经以这样的面目出山！我觉得只要多看这尊佛像一眼，我就可以做出更好的佛像。”
	听到雕刻师的说法使我生起无限的敬佩，想到台湾早期的雕刻大师黄土水也雕过一尊“释迦出山”，虽然瘦弱，却仙风道骨，气血温润，我想那是世尊已经走到人间来了。
	“释迦出山”是一个很好的启示，特别是对现代的修行者，我们时常犯的毛病是把悟道看得太容易，如果悟道是如此易得，释迦就不必示现六年的苦行；另外一个毛病是过于入世，而忘失了精进的道心，如果生活的作务可以取代行持，世尊也就不必示现入山了。
	佛陀的入山与出山，应该不只是表面的雪山，也代表了心灵的雪山，一个人要走出心灵的雪山，必须先深入雪山，没有入就不可能出，此是释迦出山的示意。
	关于出山与入山，永嘉玄觉禅师曾有一段精辟的话，他说：
	若未识道而先居山者，但见其山，必忘其道；
	若未居山而先识道者，但见其道，必忘其山。
	忘山则道性怡神，忘道则山形眩目。
	是以见道忘山者，人间亦寂也。
	见山忘道者，山中乃喧也。
	永嘉的这段话，看起来是在强调见道比见山重要，那是由于他认为一个人如果不识道，住山无益，而反过来说，一个人如果识道，人间也有寂灭之境。他说的“见道忘山”并没有贬抑山的意思，只是在厘清修行的心比修行的处所重要得多。
	永嘉玄觉也是从山里出来的，他早年住在龙兴寺，看到寺旁有一座山岩，就在岩下自己盖了一间禅庵，在其中艰苦修行，《高僧传》说他“丝不以衣，耕不以食”，独居研习，最后自证自得，才出山到曹溪找六祖慧能印可。他留下了一首《证道歌》，传颂千古，不仅是很好的修行指导，也是极感人的文学作品。
	对于出山与入山，他还说：“智圆则喧寂同观，悲大则怨亲普救……若知物我冥一，彼此无非道场……若能慕寂于喧，市廛无非宴坐，征违纳顺，怨债由来善友矣！”
	对智慧圆满的人来说，喧闹的城市与寂静的山一样，对悲心广大的人而言，怨敌和亲友都应该普遍救度。所以，要“物我冥一”，要“慕寂于喧”，到那时候，出山与入山就没有差别了。
	我时常想，居住在城市修行的人不应该忘记释迦的入山，而在深山中修行的人则不应忘记释迦为什么出山。前者是般若的得证，后者是菩提的洋溢，都是一样重要的。
	佛陀的入山与出山，都有着深切的教化与寓意！
数字菩提一箭过西天	奔马的速度很快，可是快不过时间。
	飞燕的速度更快了，也一样快不过时间。
	刹那刹那的念头更快更急，还是不如时间。
	这个世界没有一样东西快过时间，所以春天来临的时候，犹如奔马脚踩飞燕，是挡也挡不住的。
	但人在开悟时的感觉，或可与时光比拟，禅里说“一箭过西天”，是指心性遥远、崇高而绝踪迹的境界，超越了语言、心得、时空，无任何迹象可循。
二大庄严	当我们看见一朵花开启，那是庄严。
	当我们看到一枝草挺立，那也是庄严。
	智慧从黑暗中开悟，犹如晨曦中的花开。
	定力在波动中不失，仿佛风雨中不倒的青草。
	有动人之美的是智慧，这是“第一义庄严”。
	不随恶境波折的是福德，这是“形相庄严”。
	《大般涅槃经》说：“二种庄严，一者智慧，二者福德，若有菩萨具足如是二庄严者，则知佛性。”
	菩萨之庄严，那是由于世界未来如是庄严。
三清净	释迦牟尼佛指着大地，大地全部变成紫金色，他对弟子们说：“心净，则国土净。”
	——我的世界本来就这样清净，只是你们看不见罢了！
	“清净”有心、身、相三种，对于这世界不生染心、嗔心、憍慢心、悭贪心、邪见心，是“心清净”。
	心清净了，能常得化生，不再轮回，叫“身清净”。
	身心清净了，走到哪里，哪里就成为清净的世界，这是“相”清净。
	看曦光中的树枝，翠绿如斯，感到就与自心的清净无异。
四不思议	我们在成长的过程中常发现，我们对宇宙的了解是太有限了，就是一朵黄花从田野中开放，它所依凭的力量，人也不能完全了解。
	所以，佛说，世上有四件事是人不可思议的，众生的生死不可思议，世界的生成及始终不可思议，龙的意念不可思议，佛的清净境界不可思议。
	既然一切都不可思议，让我们路过田园时仔细地欣赏一朵花吧！让我们在静寂的夜里不要思议，回观自己的心吧！
五色五智	从前在印度，僧团不得以青、黄、赤、白、黑五色制成法衣，认为这五种颜色是华美之色，是庄严极乐净土的颜色。
